Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      33616    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      47957    0.0            2228      44971   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:        986    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      45489    0.0            2036      45485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      47780    0.0            2032       5433   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      17995    0.0            2020      17919   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      46661    0.0            1972      42733   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:       2485    0.0            1920       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      17999    0.0            1916      17919   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      35872    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:       2487    0.0            1912       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3' && sleep 0
Aug 31 16:45:39.192566 np0000043322 memory_tracker.sh[47957]:      17919    0.0            1800      17909   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:45:39.192878 np0000043322 memory_tracker.sh[47957]:      12110    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:45:39.192878 np0000043322 memory_tracker.sh[47957]:      17996    0.0            1572      17995   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:45:39.192878 np0000043322 memory_tracker.sh[47957]:      33617    0.0            1304      33616   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:45:39.192943 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.192943 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:46:19.202565 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:46:19.203257 np0000043322 memory_tracker.sh[59020]: Mon Aug 31 16:46:19 UTC 2026
Aug 31 16:46:19.203392 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:19.203392 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6142572
Aug 31 16:46:19.203392 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: MemTotal:        8129364 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: MemFree:          324688 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: MemAvailable:    6142320 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Buffers:          178480 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Cached:          5589052 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: SwapCached:            0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Active:          1319700 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Inactive:        5402392 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Active(anon):    1004080 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Inactive(anon):   125484 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Active(file):     315620 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Inactive(file):  5276908 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Unevictable:      143592 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Mlocked:          142392 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: SwapTotal:       8388604 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: SwapFree:        8388080 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Zswap:               308 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Zswapped:             68 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Dirty:              4344 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Writeback:             0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: AnonPages:       1098456 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Mapped:           188660 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Shmem:            155140 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: KReclaimable:     534656 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Slab:             669284 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: SReclaimable:     534656 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: SUnreclaim:       134628 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: KernelStack:        8612 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: PageTables:        10116 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: SecPageTables:         0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: NFS_Unstable:          0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Bounce:                0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: WritebackTmp:          0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: CommitLimit:    12453284 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Committed_AS:    2927000 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: VmallocTotal:   13743895347199 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: VmallocUsed:       29588 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: VmallocChunk:          0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Percpu:             5248 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: HardwareCorrupted:     0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: AnonHugePages:         0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: ShmemHugePages:        0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: ShmemPmdMapped:        0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: FileHugePages:         0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: FilePmdMapped:         0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Unaccepted:            0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: HugePages_Total:       0
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: HugePages_Free:        0
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: HugePages_Rsvd:        0
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: HugePages_Surp:        0
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Hugepagesize:       2048 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: Hugetlb:               0 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: DirectMap4k:      249708 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: DirectMap2M:     7090176 kB
Aug 31 16:46:19.204225 np0000043322 memory_tracker.sh[59024]: DirectMap1G:     3145728 kB
Aug 31 16:46:19.204967 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      44328    5.2          428460          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      47355    1.7          141488      47353   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      47354    1.7          140628      47353   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      17909    1.6          138116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      31354    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      43565    1.4          116068          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:46:19.214719 np0000043322 memory_tracker.sh[59029]:      11257    0.4           40584      11255   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      46122    0.3           28052          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      40267    0.3           26936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:       2486    0.3           25932       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      16855    0.3           25760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:       2216    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:       1254    0.2           20408          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      47353    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      47677    0.2           17120      47673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      47678    0.2           16836      47673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      47760    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      33731    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:46:19.215313 np0000043322 memory_tracker.sh[59029]:      40301    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:          1    0.1           14208          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:      35873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:      11255    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:        508    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:       4703    0.1           12396       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:       4708    0.1           12308       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731.summary.2026-08-31-163731
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:       1085    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:       2489    0.1           11300       2487   00:00:03        1 -                         bash ./stack.sh
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:      47673    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:        798    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:      55790    0.1            9292       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:      42733    0.1            9280       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:46:19.215488 np0000043322 memory_tracker.sh[59029]:        581    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:      31832    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:      31906    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:       1057    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:      31687    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:        509    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:       2221    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:46:19.215657 np0000043322 memory_tracker.sh[59029]:      33505    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:      32027    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:      31303    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:       2450    0.0            7208       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:       2484    0.0            6904       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:      15262    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:        568    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
