Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:51:21.732525 np0000039490 memory_tracker.sh[48898]:      43014    0.1            9404       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48135    0.1            9344       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48261    0.1            9344       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48355    0.1            9344       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48449    0.1            9344       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48545    0.1            9344       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48874    0.1            9216      48865   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      48865    0.1            9152       3432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      32756    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:51:21.732858 np0000039490 memory_tracker.sh[48898]:      32829    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:       1644    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:      32611    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:       3202    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:        712    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:      34399    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:      32950    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:      32220    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:       3393    0.0            7216       3383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:51:21.733041 np0000039490 memory_tracker.sh[48898]:       3427    0.0            6896       3426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:       1128    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:      15835    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:        595    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:      48897    0.0            4336      45210   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:      45210    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:      45689    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:      33022    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:51:21.733216 np0000039490 memory_tracker.sh[48898]:      18383    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
