Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Inactive:        1523508 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Active(anon):    4871092 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Inactive(anon):   125896 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Active(file):     629704 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Inactive(file):  1397612 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Unevictable:      145560 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Mlocked:          144360 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: SwapTotal:       8388604 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: SwapFree:        8388336 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Zswap:               308 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Zswapped:             68 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Dirty:             79972 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Writeback:             0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: AnonPages:       4964604 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Mapped:           225000 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Shmem:            158156 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: KReclaimable:     449820 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Slab:             583768 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: SReclaimable:     449820 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: SUnreclaim:       133948 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: KernelStack:       13516 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: PageTables:        26604 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: SecPageTables:         0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: NFS_Unstable:          0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Bounce:                0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: WritebackTmp:          0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: CommitLimit:    12453284 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Committed_AS:   10066648 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: VmallocTotal:   13743895347199 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: VmallocUsed:       38464 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: VmallocChunk:          0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Percpu:             5472 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: HardwareCorrupted:     0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: AnonHugePages:         0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: ShmemHugePages:        0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: ShmemPmdMapped:        0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: FileHugePages:         0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: FilePmdMapped:         0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Unaccepted:            0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: HugePages_Total:       0
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: HugePages_Free:        0
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: HugePages_Rsvd:        0
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: HugePages_Surp:        0
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Hugepagesize:       2048 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: Hugetlb:               0 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: DirectMap4k:      272236 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: DirectMap2M:     8116224 kB
Sep 11 11:49:49.099439 np0000044506 memory_tracker.sh[82352]: DirectMap1G:     2097152 kB
Sep 11 11:49:49.100300 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      45531    8.9          729208          1   00:00:20      117 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      71022    2.7          221808      71020   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      71021    2.5          210888      71020   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      73064    2.2          182756      72451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      78915    2.1          176140          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      72906    2.1          171896      71506   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      81861    2.1          170944      81147   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      68006    1.9          160660      68004   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      68005    1.9          160536      68004   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 11:49:49.112030 np0000044506 memory_tracker.sh[82354]:      72812    1.9          159556      71978   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      79843    1.8          147260      79836   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      79842    1.8          147104      79836   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      81147    1.7          145040          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      48563    1.7          142832      48561   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      48562    1.7          142264      48561   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      81902    1.7          140580      81900   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      81901    1.7          140516      81900   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      76560    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      71266    1.6          138096      69977   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:49:49.112368 np0000044506 memory_tracker.sh[82354]:      18994    1.6          136944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      80527    1.6          136508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      75944    1.6          133528      75942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      75943    1.6          133504      75942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      77274    1.4          119612      75358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      77272    1.4          119584      75358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      78992    1.4          119576      77351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      78994    1.4          119488      77351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      78978    1.4          118820      77862   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      78976    1.4          117828      77862   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      71500    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpght720t_/privsep.sock
Sep 11 11:49:49.112562 np0000044506 memory_tracker.sh[82354]:      68707    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      74068    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8y26uny/privsep.sock
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      44781    1.4          116616          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      73192    1.3          110288      73190   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      73193    1.3          110088      73190   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      17908    0.8           66128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      12335    0.5           40768      12333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      79034    0.4           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      47323    0.3           28420          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044506=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:        387    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:       3761    0.3           26420       3760   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:49:49.112742 np0000044506 memory_tracker.sh[82354]:      16344    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:       2575    0.2           19964          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      79836    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      81900    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      71020    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      75942    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      73190    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      68004    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      48561    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      61674    0.2           17392      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      48966    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      61673    0.2           16388      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      34986    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      41479    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:          1    0.1           14432          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      37096    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:49:49.112931 np0000044506 memory_tracker.sh[82354]:      12333    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:        978    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:      69448    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:       5976    0.1           12424       3764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-113101
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:       5981    0.1           12404       3764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-113101.summary.2026-09-11-113101
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:       2414    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:       3764    0.1           11388       3762   00:00:04        1 do_wait                   bash ./stack.sh
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:      69110    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:49:49.113135 np0000044506 memory_tracker.sh[82354]:      82345    0.1           10224       3764   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:      69109    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:       1242    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:      61668    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:      79128    0.1            9500       3764   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:       1015    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:49:49.113288 np0000044506 memory_tracker.sh[82354]:      43906    0.1            9332       3764   00:00:00        1 do_wait                   bash ./stack.sh
