Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:02:14.745103 np0000043051 memory_tracker.sh[60406]:      31410    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:02:14.745103 np0000043051 memory_tracker.sh[60406]:      31185    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:02:14.745103 np0000043051 memory_tracker.sh[60406]:       1119    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:02:14.745103 np0000043051 memory_tracker.sh[60406]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:      59765    0.0            8104      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:      59766    0.0            8104      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:      32940    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:      31531    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:        385    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:      30800    0.0            7436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:       2359    0.0            7184       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:       2393    0.0            6932       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:      14841    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:02:14.745246 np0000043051 memory_tracker.sh[60406]:        526    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:      60405    0.0            4352      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:      44287    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:      44766    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:      31604    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:      17354    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:       1147    0.0            3332       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:02:14.745422 np0000043051 memory_tracker.sh[60406]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      33054    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      60406    0.0            2232      44287   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      53609    0.0            2036      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      47130    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      56632    0.0            1980      55074   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      45997    0.0            1976      42062   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      17555    0.0            1968      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:02:14.745612 np0000043051 memory_tracker.sh[60406]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:02:14.745826 np0000043051 memory_tracker.sh[60406]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3' && sleep 0
Aug 28 06:02:14.745826 np0000043051 memory_tracker.sh[60406]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:02:14.745826 np0000043051 memory_tracker.sh[60406]:      11703    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:02:14.745826 np0000043051 memory_tracker.sh[60406]:      17556    0.0            1556      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:02:14.745826 np0000043051 memory_tracker.sh[60406]:      33055    0.0            1304      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:02:14.745906 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:02:14.745906 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:02:34.750139 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:02:34.751473 np0000043051 memory_tracker.sh[62812]: Fri Aug 28 06:02:34 UTC 2026
Aug 28 06:02:34.751613 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:02:34.751613 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 5778080
Aug 28 06:02:34.751613 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: MemTotal:        8129356 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: MemFree:          178136 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: MemAvailable:    5777828 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Buffers:          231272 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Cached:          5325436 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: SwapCached:            0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Active:          1857140 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Inactive:        5138520 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Active(anon):    1487556 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Inactive(anon):   126136 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Active(file):     369584 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Inactive(file):  5012384 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Unevictable:      143600 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Mlocked:          142400 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: SwapTotal:       8388604 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: SwapFree:        8388080 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Zswap:               352 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Zswapped:             64 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Dirty:             13112 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Writeback:             0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: AnonPages:       1582592 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Mapped:           188956 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Shmem:            154876 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: KReclaimable:     527440 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Slab:             645784 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: SReclaimable:     527440 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: SUnreclaim:       118344 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: KernelStack:        8256 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: PageTables:        11236 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: SecPageTables:         0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: NFS_Unstable:          0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Bounce:                0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: WritebackTmp:          0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: CommitLimit:    12453280 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Committed_AS:    3378428 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: VmallocTotal:   13743895347199 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: VmallocUsed:       26556 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: VmallocChunk:          0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Percpu:             4864 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: HardwareCorrupted:     0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: AnonHugePages:         0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: ShmemHugePages:        0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: ShmemPmdMapped:        0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: FileHugePages:         0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: FilePmdMapped:         0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Unaccepted:            0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: HugePages_Total:       0
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: HugePages_Free:        0
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: HugePages_Rsvd:        0
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: HugePages_Surp:        0
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Hugepagesize:       2048 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: Hugetlb:               0 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: DirectMap4k:      245612 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: DirectMap2M:     7094272 kB
Aug 28 06:02:34.751701 np0000043051 memory_tracker.sh[62813]: DirectMap1G:     3145728 kB
Aug 28 06:02:34.752478 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      43645    5.6          462128          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      62340    2.3          187708      62273   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      62309    2.3          187524      62169   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      62343    2.3          187256       2398   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      46664    1.7          142320      46662   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      46663    1.7          141288      46662   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      17469    1.6          135212          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:02:34.761996 np0000043051 memory_tracker.sh[62815]:      30853    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      42891    1.4          115964          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      10850    0.4           40592      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      45425    0.3           28372          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043051 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043051=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      39598    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      16429    0.3           26516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:       2395    0.3           26148       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:       2173    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:       1287    0.2           19624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      46662    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:02:34.762690 np0000043051 memory_tracker.sh[62815]:      47110    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
