Sep 09 01:07:21.058974 np0000044204 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:07:21.068514 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:21.069225 np0000044204 memory_tracker.sh[44890]: Wed Sep  9 01:07:21 UTC 2026
Sep 09 01:07:21.069367 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:21.142477 np0000044204 memory_tracker.sh[44895]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420100KB; [ovs-vswitchd (pid:31400)]=901124KB
Sep 09 01:07:21.150217 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:07:41.155902 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:41.156740 np0000044204 memory_tracker.sh[47705]: Wed Sep  9 01:07:41 UTC 2026
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6299428
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemTotal:        8129352 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemFree:          232708 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemAvailable:    6299180 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Buffers:          179664 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Cached:          5842788 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapCached:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active:          1358764 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive:        5562468 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(anon):    1072636 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(anon):      904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(file):     286128 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(file):  5561564 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unevictable:      144340 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mlocked:          143140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswap:               308 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswapped:             64 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Dirty:            153904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Writeback:             0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonPages:       1043412 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mapped:           185292 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Shmem:            154856 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Slab:             652528 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SUnreclaim:       124032 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KernelStack:        8476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: PageTables:         9476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SecPageTables:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Bounce:                0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: CommitLimit:    12453280 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Committed_AS:    2826228 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocUsed:       33360 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Percpu:             5056 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FileHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unaccepted:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Total:       0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Free:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Surp:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugetlb:               0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap4k:      268140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap2M:     7071744 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap1G:     3145728 kB
Sep 09 01:07:41.158525 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:10:21.456128 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:10:21.456128 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:10:41.460160 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:10:41.460931 np0000044204 memory_tracker.sh[87013]: Wed Sep  9 01:10:41 UTC 2026
Sep 09 01:10:41.461066 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:10:41.461066 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 2208296
Sep 09 01:10:41.461066 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: MemTotal:        8129352 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: MemFree:          204752 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: MemAvailable:    2208296 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Buffers:          181916 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Cached:          1857592 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: SwapCached:            0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Active:          5615648 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Inactive:        1298108 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Active(anon):    4926692 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Inactive(anon):   125648 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Active(file):     688956 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Inactive(file):  1172460 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Unevictable:      145516 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Mlocked:          144316 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: SwapTotal:       8388604 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: SwapFree:        8388336 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Zswap:               308 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Zswapped:             64 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Dirty:             10884 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Writeback:             0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: AnonPages:       5019816 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Mapped:           237808 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Shmem:            158212 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: KReclaimable:     451844 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Slab:             587244 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: SReclaimable:     451844 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: SUnreclaim:       135400 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: KernelStack:       13996 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: PageTables:        26552 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: SecPageTables:         0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: NFS_Unstable:          0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Bounce:                0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: WritebackTmp:          0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: CommitLimit:    12453280 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Committed_AS:   10223596 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: VmallocTotal:   13743895347199 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: VmallocUsed:       38880 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: VmallocChunk:          0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Percpu:             5440 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: HardwareCorrupted:     0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: AnonHugePages:         0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: ShmemHugePages:        0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: ShmemPmdMapped:        0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: FileHugePages:         0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: FilePmdMapped:         0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Unaccepted:            0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: HugePages_Total:       0
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: HugePages_Free:        0
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: HugePages_Rsvd:        0
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: HugePages_Surp:        0
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Hugepagesize:       2048 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: Hugetlb:               0 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: DirectMap4k:      284524 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: DirectMap2M:     7055360 kB
Sep 09 01:10:41.461759 np0000044204 memory_tracker.sh[87014]: DirectMap1G:     3145728 kB
Sep 09 01:10:41.462625 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      44227    8.9          728128          1   00:00:24      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      69750    2.7          219852      69748   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      69749    2.6          212380      69748   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      71907    2.2          182272      71184   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      77599    2.1          176348          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      71582    2.1          172604      70234   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      80578    2.1          171384      79858   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      71263    1.9          162068      70708   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      66746    1.9          161784      66744   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 01:10:41.480825 np0000044204 memory_tracker.sh[87016]:      66745    1.9          160712      66744   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      78547    1.8          148072      78537   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      78548    1.8          147992      78537   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      79858    1.7          145276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      47258    1.7          143428      47257   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      47259    1.7          142712      47257   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      80660    1.7          141428      80651   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      80661    1.7          141288      80651   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      75243    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      17973    1.7          138456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:10:41.481189 np0000044204 memory_tracker.sh[87016]:      70036    1.6          138112      68708   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      79231    1.6          137388          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      74627    1.6          133724      74626   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      74628    1.6          133508      74626   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      77676    1.4          120448      76035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      77678    1.4          120380      76035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      77662    1.4          120072      76546   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      77660    1.4          119756      76546   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      75898    1.4          119564      74042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      75902    1.4          119492      74042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      70250    1.4          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr3jbljw2/privsep.sock
Sep 09 01:10:41.481387 np0000044204 memory_tracker.sh[87016]:      67451    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      72773    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppzeoscdc/privsep.sock
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      43476    1.4          116804          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      71921    1.3          109800      71920   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      71922    1.3          109528      71920   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      16918    0.8           73080          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      11333    0.5           40664      11331   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      77719    0.4           33156          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      87005    0.4           32952      86964   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:      86964    0.3           31448       2866   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 09 01:10:41.481594 np0000044204 memory_tracker.sh[87016]:        386    0.3           28044          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      46035    0.3           27816          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044204 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044204=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:       2863    0.3           27520       2862   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:       2634    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:       1699    0.2           19792          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      71920    0.2           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      66744    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      80651    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      74626    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      47257    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      78537    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      69748    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      47661    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:10:41.481762 np0000044204 memory_tracker.sh[87016]:      60383    0.2           17468      60378   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:      60382    0.2           17104      60378   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:      40217    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:      33735    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:          1    0.1           14436          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:      35835    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:      11331    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:        975    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:      68180    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:       5078    0.1           12428       2866   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-010038
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:       5083    0.1           12312       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-010038.summary.2026-09-09-010038
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:       1539    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:10:41.482008 np0000044204 memory_tracker.sh[87016]:       2866    0.1           11632       2864   00:00:06        1 do_wait                   bash ./stack.sh
Sep 09 01:10:41.482194 np0000044204 memory_tracker.sh[87016]:      67854    0.1           11236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
