Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:18:36.874580 np0000039510 memory_tracker.sh[69547]:      67233    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      11117    0.5           40660      11115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      16754    0.3           31732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      45908    0.3           28752          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039510=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      40074    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:       2639    0.3           26868       2638   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:       2421    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:       1537    0.2           19772          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      47192    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      66532    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      47600    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      60250    0.1           15916      60245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:18:36.874864 np0000039510 memory_tracker.sh[69547]:      60251    0.1           15400      60245   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:      40110    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:      33634    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:      35726    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:          1    0.1           14052          0   00:00:12        1 wait_rcu_gp               /sbin/init nofb
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:      11115    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:       4854    0.1           12404       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:       4859    0.1           12336       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900.summary.2026-07-15-060900
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:       2642    0.1           11380       2640   00:00:03        1 do_wait                   bash ./stack.sh
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:       1395    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:18:36.875019 np0000039510 memory_tracker.sh[69547]:      67968    0.1           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:      67639    0.1            9784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:      60245    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:        849    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:        533    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:      42536    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:      67638    0.1            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:       1123    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 06:18:36.875152 np0000039510 memory_tracker.sh[69547]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:       2426    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:      67036    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:      33360    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:      67714    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:        391    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:       2603    0.0            7212       2593   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:      69538    0.0            6968       2642   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@neutron-api.service
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:       2637    0.0            6904       2636   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:      69539    0.0            6196      69538   00:00:00        1 do_poll.constprop.0       systemctl start devstack@neutron-api.service
Jul 15 06:18:36.875312 np0000039510 memory_tracker.sh[69547]:        523    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:      15139    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:      69546    0.0            4344      44763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:      44763    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:      45242    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:      67318    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:      17763    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:       1396    0.0            3312       1395   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 06:18:36.875455 np0000039510 memory_tracker.sh[69547]:       5587    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      69543    0.0            2512          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix neutron-api --ini /etc/neutron/neutron-api-uwsgi.ini --venv /opt/stack/data/venv
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      33473    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      69547    0.0            2228      44763   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      61889    0.0            2028       5587   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      63760    0.0            2028      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      46575    0.0            1980      42536   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      17964    0.0            1956      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:       2638    0.0            1924       2637   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:      35725    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 06:18:36.875603 np0000039510 memory_tracker.sh[69547]:       2636    0.0            1916       2603   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3' && sleep 0
Jul 15 06:18:36.875777 np0000039510 memory_tracker.sh[69547]:       2640    0.0            1916       2639   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 06:18:36.875777 np0000039510 memory_tracker.sh[69547]:      17968    0.0            1912      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 06:18:36.875777 np0000039510 memory_tracker.sh[69547]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 06:18:36.875777 np0000039510 memory_tracker.sh[69547]:      11985    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 06:18:36.875777 np0000039510 memory_tracker.sh[69547]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:18:36.875777 np0000039510 memory_tracker.sh[69547]:      33474    0.0            1268      33473   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:18:36.875848 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:18:36.929311 np0000039510 memory_tracker.sh[69549]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=901648KB
Jul 15 06:18:36.935105 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:18:56.943404 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:18:56.944145 np0000039510 memory_tracker.sh[75754]: Wed Jul 15 06:18:56 UTC 2026
Jul 15 06:18:56.944280 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:18:56.944280 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 3818688
Jul 15 06:18:56.944280 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: MemTotal:        8129364 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: MemFree:          154436 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: MemAvailable:    3817848 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Buffers:          191248 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Cached:          3468636 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: SwapCached:            0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Active:          3739268 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Inactive:        3324248 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Active(anon):    3454680 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Inactive(anon):   125820 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Active(file):     284588 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Inactive(file):  3198428 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Unevictable:      144768 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Mlocked:          143568 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: SwapTotal:       8388604 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: SwapFree:        8388080 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Zswap:               364 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Zswapped:             68 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Dirty:             13300 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Writeback:             0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: AnonPages:       3548332 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Mapped:           203664 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Shmem:            156936 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: KReclaimable:     489948 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Slab:             612200 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: SReclaimable:     489948 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: SUnreclaim:       122252 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: KernelStack:       10792 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: PageTables:        19156 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: SecPageTables:         0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: NFS_Unstable:          0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Bounce:                0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: WritebackTmp:          0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: CommitLimit:    12453284 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Committed_AS:    6924756 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: VmallocTotal:   13743895347199 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: VmallocUsed:       29160 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: VmallocChunk:          0 kB
Jul 15 06:18:56.944928 np0000039510 memory_tracker.sh[75756]: Percpu:             5152 kB
