
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22924 14148 ?        Ss   15:21:36 00:00:19 /sbin/init nofb
root           2      45  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u17:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u20:0-nvme-wq]
root           2      67  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   15:21:36 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   15:21:36 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/7:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u18:1-events_unbound]
root           2      96  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    15:21:36 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:21:36 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-ipv6_]
root           2     123  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   15:21:36 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/3:1-cgroup_free]
root           2     132  0.0  0.0      0     0 ?        I    15:21:36 00:00:00 [kworker/4:1-events]
root           2     134  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u25:0]
root           2     135  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u26:0]
root           2     136  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u27:0]
root           2     137  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u28:0]
root           2     138  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u29:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u30:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u31:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u32:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    15:21:37 00:00:00 [kworker/u23:1-events_unbound]
root           2     156  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-charg]
root           2     180  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/7:1H-kblockd]
root           2     184  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/2:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/4:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/6:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/0:1H]
root           2     226  0.0  0.0      0     0 ?        I    15:21:37 00:00:00 [kworker/6:2-cgroup_release]
root           2     227  0.0  0.0      0     0 ?        I    15:21:37 00:00:00 [kworker/0:2-events]
root           2     228  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [hwrng]
root           2     236  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    15:21:37 00:00:00 [kworker/u24:4-nvme-wq]
root           2     250  0.0  0.0      0     0 ?        I    15:21:37 00:00:00 [kworker/u24:5-nvme-wq]
root           2     256  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   15:21:37 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    15:21:37 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   15:21:37 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    15:21:38 00:00:00 [kworker/u21:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    15:21:38 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   15:21:38 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I    15:21:38 00:00:00 [kworker/4:2-events]
root           2     352  0.0  0.0      0     0 ?        I    15:21:38 00:00:00 [kworker/u22:3-iou_exit]
root           2     354  0.0  0.0      0     0 ?        I<   15:21:38 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   15:21:38 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I    15:21:38 00:00:00 [kworker/5:2-cgroup_release]
root           2     373  0.0  0.0      0     0 ?        I    15:21:38 00:00:00 [kworker/5:4-inet_frag_wq]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 15:21:38 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28552  7372 ?        Ss   15:21:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    15:21:38 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    15:21:38 00:00:00 [kworker/u19:2-flush-253:0]
root           1     492  0.0  0.0   8484  5080 ?        Ss   15:21:39 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 13052 ?        Ss   15:21:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8188 ?        Ssl  15:21:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   15:21:39 00:00:00 [kworker/R-crypt]
root           2     524  0.0  0.0      0     0 ?        I    15:21:39 00:00:00 [kworker/u20:3-flush-253:0]
root           2     558  0.0  0.0      0     0 ?        I<   15:21:39 00:00:00 [kworker/R-nfit]
message+       1     564  0.2  0.0  10184  5956 ?        Ss   15:21:39 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     581  0.0  0.1  18556  9576 ?        Ss   15:21:39 00:00:00 /usr/lib/systemd/systemd-logind
root           1     725  0.0  0.0   3940  3376 ?        Ss   15:21:39 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     736  0.0  0.0      0     0 ?        I    15:21:39 00:00:00 [kworker/u21:3-writeback]
systemd+       1     801  0.0  0.1  22440  9572 ?        Ss   15:21:40 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     810  0.0  0.0      0     0 ?        I<   15:21:40 00:00:00 [kworker/R-cfg80]
root           2     932  0.0  0.0      0     0 ?        I    15:22:24 00:00:00 [kworker/u18:3-writeback]
root           2     963  0.0  0.0      0     0 ?        I    15:23:09 00:00:00 [kworker/u19:3-flush-253:0]
root           1     994  0.0  0.0   4068  3392 ?        Ss   15:23:40 00:00:00 dhclient
root           2    1011  0.0  0.0      0     0 ?        I<   15:23:40 00:00:00 [kworker/R-iscsi]
root           1    1030  0.0  0.0   7224  2760 ?        Ss   15:23:40 00:00:00 /usr/sbin/cron -f -P
daemon         1    1032  0.0  0.0   3780  2500 ?        Ss   15:23:40 00:00:00 /usr/sbin/atd -f
root           1    1040  0.0  0.0   6104  2096 tty1     Ss+  15:23:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1041  0.0  0.0   6148  2220 ttyS0    Ss+  15:23:40 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1109  0.0  0.1  12020  8392 ?        Ss   15:23:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1143  0.0  0.1  20336 11632 ?        Ss   15:23:58 00:00:00 /usr/lib/systemd/systemd --user
zuul        1143    1144  0.0  0.0  21000  3316 ?        S    15:23:58 00:00:00 (sd-pam)
zuul           1    1294  9.0  0.2 796352 20592 ?        Sl   15:24:03 00:01:14 /usr/bin/python3
root           1    2244  0.0  0.2 373076 20896 ?        Ssl  15:26:37 00:00:00 /usr/libexec/packagekitd
polkitd        1    2249  0.0  0.1 308164  8212 ?        Ssl  15:26:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2378  0.0  0.0      0     0 ?        I<   15:27:15 00:00:00 [kworker/R-tls-s]
root        1109    2435  0.0  0.1  14568 10420 ?        Ss   15:28:01 00:00:00 sshd: zuul [priv]
zuul        2435    2445  0.0  0.0  15000  7220 ?        S    15:28:01 00:00:00 sshd: zuul@notty
zuul        2445    2483  0.0  0.0   2800  1912 ?        Ss   15:28:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hivhekfmuedcbxalogsfkotlepwpeuar ; /usr/bin/python3' && sleep 0
root        2483    2484  0.0  0.0  16696  6908 ?        S    15:28:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hivhekfmuedcbxalogsfkotlepwpeuar ; /usr/bin/python3
stack       2484    2485  0.0  0.0   2800  1924 ?        S    15:28:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hivhekfmuedcbxalogsfkotlepwpeuar ; /usr/bin/python3
stack       2485    2486  0.0  0.3 109428 26616 ?        Sl   15:28:04 00:00:00 /usr/bin/python3
stack       2486    2487  0.0  0.0   2800  1916 ?        S    15:28:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2487    2489  0.8  0.1  15076 11364 ?        S    15:28:04 00:00:05 bash ./stack.sh
stack       2489    4701  0.1  0.1  19968 12436 ?        S    15:28:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-152806
stack       2489    4706  0.0  0.1  19852 12336 ?        S    15:28:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-152806.summary.2026-07-29-152806
root           2    5002  0.0  0.0      0     0 ?        I<   15:28:06 00:00:00 [kworker/R-zswap]
root           2    5404  0.0  0.0      0     0 ?        I    15:28:08 00:00:00 [kworker/u23:2-events_unbound]
root           1    5433  0.0  0.0   8388  3064 ?        S    15:28:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7436  0.0  0.0      0     0 ?        I    15:28:10 00:00:00 [kworker/u20:2-flush-253:0]
root           1   10929  0.0  0.1  96880 13292 ?        Ss   15:28:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10929   10931  0.0  0.5 607092 40744 ?        Sl   15:28:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11783  0.0  0.0   3620  1636 ?        Ss   15:28:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11829  0.0  0.0      0     0 ?        I    15:28:39 00:00:00 [kworker/u24:0-nvme-wq]
root           2   14905  0.0  0.0      0     0 ?        I    15:28:49 00:00:00 [kworker/u22:6]
root           2   14923  0.0  0.0      0     0 ?        I    15:28:49 00:00:00 [kworker/7:2-events]
syslog         1   14925  0.1  0.0 222508  6620 ?        Ssl  15:28:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16511  0.3  0.8 125968 70656 ?        S<s  15:29:01 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17051  0.0  0.0      0     0 ?        I    15:29:18 00:00:00 [kworker/u18:0-flush-253:0]
root           2   17155  0.0  0.0      0     0 ?        I    15:29:29 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17457  0.0  0.0   7160  3432 ?        Ss   15:29:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17572  0.6  1.7 3237000 138248 ?      Ssl  15:29:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17572   17582  0.0  0.0   2688  1808 ?        Ss   15:29:39 00:00:00 erl_child_setup 65536
rabbitmq   17582   17658  0.0  0.0   3652  1980 ?        Ss   15:29:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17658   17659  0.0  0.0   3652  1568 ?        S    15:29:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17582   17662  0.0  0.0   2800  1916 ?        Ss   15:29:42 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21711  0.0  0.0      0     0 ?        I    15:30:20 00:00:00 [kworker/6:3-cgroup_free]
root           2   21712  0.0  0.0      0     0 ?        I    15:30:20 00:00:00 [kworker/4:0-cgroup_free]
root           2   23613  0.0  0.0      0     0 ?        I    15:30:36 00:00:00 [kworker/2:1-events]
root           2   26503  0.0  0.0      0     0 ?        I    15:30:51 00:00:00 [kworker/3:3-events]
root           2   27197  0.0  0.0      0     0 ?        I<   15:31:05 00:00:00 [kworker/R-targe]
root           2   27198  0.0  0.0      0     0 ?        I<   15:31:05 00:00:00 [kworker/R-targe]
root           2   27199  0.0  0.0      0     0 ?        I<   15:31:05 00:00:00 [kworker/R-xcopy]
