Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:      17781    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:      32052    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:       1095    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:       1332    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:       1475    0.0            3312       1474   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:       5752    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:       1353    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:21:57.244905 np0000043085 memory_tracker.sh[61055]:       1355    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      33543    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:       1368    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      61055    0.0            2224      44788   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:       1367    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      54182    0.0            2028      45269   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      57154    0.0            2028       5752   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      46506    0.0            1976      42553   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      57143    0.0            1976      55586   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      17982    0.0            1972      17906   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:       2802    0.0            1920       2801   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:       2800    0.0            1916       2767   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3' && sleep 0
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      17986    0.0            1916      17906   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:      35744    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:21:57.245185 np0000043085 memory_tracker.sh[61055]:       2804    0.0            1912       2803   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 09:21:57.245370 np0000043085 memory_tracker.sh[61055]:      17906    0.0            1804      17896   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:21:57.245370 np0000043085 memory_tracker.sh[61055]:      12107    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:21:57.245370 np0000043085 memory_tracker.sh[61055]:      17983    0.0            1568      17982   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:21:57.245370 np0000043085 memory_tracker.sh[61055]:      33544    0.0            1304      33543   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:21:57.245420 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:57.245420 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:22:17.249060 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:22:17.249776 np0000043085 memory_tracker.sh[63603]: Fri Aug 28 09:22:17 UTC 2026
Aug 28 09:22:17.250306 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:17.250306 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 5801612
Aug 28 09:22:17.250358 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: MemTotal:        8129360 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: MemFree:          159452 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: MemAvailable:    5801520 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Buffers:          206932 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Cached:          5388800 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: SwapCached:            0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Active:          1782048 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Inactive:        5189020 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Active(anon):    1426172 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Inactive(anon):   123956 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Active(file):     355876 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Inactive(file):  5065064 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Unevictable:      144244 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Mlocked:          143044 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: SwapTotal:       8388604 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: SwapFree:        8388080 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Zswap:               252 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Zswapped:             68 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Dirty:             11480 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Writeback:            92 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: AnonPages:       1519628 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Mapped:           191976 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Shmem:            154916 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: KReclaimable:     530680 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Slab:             655636 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: SReclaimable:     530680 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: SUnreclaim:       124956 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: KernelStack:        8488 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: PageTables:        10896 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: SecPageTables:         0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: NFS_Unstable:          0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Bounce:                0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: WritebackTmp:          0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: CommitLimit:    12453284 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Committed_AS:    3324164 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: VmallocTotal:   13743895347199 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: VmallocUsed:       33516 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: VmallocChunk:          0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Percpu:             5088 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: HardwareCorrupted:     0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: AnonHugePages:         0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: ShmemHugePages:        0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: ShmemPmdMapped:        0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: FileHugePages:         0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: FilePmdMapped:         0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Unaccepted:            0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: HugePages_Total:       0
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: HugePages_Free:        0
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: HugePages_Rsvd:        0
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: HugePages_Surp:        0
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Hugepagesize:       2048 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: Hugetlb:               0 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: DirectMap4k:      264044 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: DirectMap2M:     7075840 kB
Aug 28 09:22:17.251043 np0000043085 memory_tracker.sh[63604]: DirectMap1G:     3145728 kB
Aug 28 09:22:17.252128 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      44146    5.6          463004          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      62781    2.3          187752      62641   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      62812    2.3          187536      62745   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      47174    1.7          142480      47172   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      47173    1.7          141420      47172   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      17896    1.6          131120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 09:22:17.262257 np0000043085 memory_tracker.sh[63606]:      63451    1.4          118608       2806   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      31307    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      43384    1.4          115796          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      11255    0.4           40636      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      16848    0.3           28988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      45931    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043085=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:        382    0.3           27944          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      40090    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:       2803    0.3           26216       2802   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:       2565    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:       1639    0.2           19632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 09:22:17.262599 np0000043085 memory_tracker.sh[63606]:      47172    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      60285    0.2           16396      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      47576    0.1           15948          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      33657    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      40127    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      60284    0.1           14544      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      35745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:      11253    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:        619    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:       5018    0.1           12392       2806   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-091448
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:       5023    0.1           12304       2806   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-091448.summary.2026-08-28-091448
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:       1474    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:       2806    0.1           11340       2804   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 09:22:17.262780 np0000043085 memory_tracker.sh[63606]:       1182    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:      60280    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:        961    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:      62641    0.1            9264       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:      62745    0.1            9264       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:      42553    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:      31786    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:      31859    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 09:22:17.262999 np0000043085 memory_tracker.sh[63606]:       1448    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 09:22:17.263230 np0000043085 memory_tracker.sh[63606]:      31640    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
