
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  872K  794M   1% /run
/dev/vda1        94G   28G   62G  31% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22292 13660 ?        Ss   00:39:31 00:00:05 /sbin/init nofb
root           2      19  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u17:0-events_freezable_power_]
root           2      65  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u19:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   00:39:31 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   00:39:31 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/4:1-cgwb_release]
root           2      88  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/3:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        S    00:39:31 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    00:39:31 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I    00:39:31 00:00:01 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/5:1-events]
root           2     134  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/6:1-events]
root           2     136  0.0  0.0      0     0 ?        I    00:39:31 00:00:01 [kworker/7:1-cgroup_free]
root           2     138  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   00:39:31 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    00:39:31 00:00:00 [kworker/u22:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/u21:1-flush-253:0]
root           2     187  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/5:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/0:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/7:2-cgroup_free]
root           2     233  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/1:2-cgroup_free]
root           2     234  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/u24:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    00:39:32 00:00:02 [kworker/u24:5-flush-253:0]
root           2     281  0.0  0.0      0     0 ?        S    00:39:32 00:00:00 [jbd2/vda1-8]
root           2     282  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-ext4-]
root           2     294  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/2:2-cgroup_free]
root           1     316  0.0  0.2  50844 21456 ?        S<s  00:39:32 00:00:00 /usr/lib/systemd/systemd-journald
root           2     325  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/6:2-events]
root           2     330  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I<   00:39:32 00:00:00 [kworker/R-nvme-]
root           2     334  0.0  0.0      0     0 ?        I    00:39:32 00:00:00 [kworker/3:2-events]
root           2     337  0.0  0.0      0     0 ?        I<   00:39:33 00:00:00 [kworker/R-kmpat]
root           2     338  0.0  0.0      0     0 ?        I<   00:39:33 00:00:00 [kworker/R-kmpat]
root           1     377  0.0  0.3 288956 27296 ?        SLsl 00:39:33 00:00:02 /sbin/multipathd -d -s
root           1     390  0.0  0.0  28420  7340 ?        Ss   00:39:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    00:39:33 00:00:00 [psimon]
root           1     475  0.0  0.0   8484  5084 ?        Ss   00:39:33 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     482  0.0  0.0      0     0 ?        I    00:39:33 00:00:00 [kworker/u21:2-writeback]
systemd+       1     484  0.0  0.1  21456 13020 ?        Ss   00:39:33 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     485  0.0  0.1  91028  8172 ?        Ssl  00:39:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     488  0.0  0.0      0     0 ?        I    00:39:33 00:00:00 [kworker/u17:3-events_unbound]
root           2     489  0.0  0.0      0     0 ?        I<   00:39:33 00:00:00 [kworker/R-crypt]
root           2     518  0.0  0.0      0     0 ?        I<   00:39:33 00:00:00 [kworker/R-nfit]
message+       1     522  0.0  0.0   9800  5652 ?        Ss   00:39:33 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     531  0.0  0.1  18560  9444 ?        Ss   00:39:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1     701  0.0  0.0   4068  3404 ?        Ss   00:39:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     702  0.0  0.0   4068  3388 ?        Ss   00:39:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     844  0.0  0.1  19000  9404 ?        Ss   00:39:35 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     853  0.0  0.0      0     0 ?        I<   00:39:35 00:00:00 [kworker/R-cfg80]
root           1     969  0.0  0.0   4064  3424 ?        Ss   00:41:35 00:00:00 dhclient
root           1     981  0.0  0.0   7224  2760 ?        Ss   00:41:35 00:00:00 /usr/sbin/cron -f -P
root           2     985  0.0  0.0      0     0 ?        I<   00:41:35 00:00:00 [kworker/R-iscsi]
daemon         1     993  0.0  0.0   3780  2504 ?        Ss   00:41:35 00:00:00 /usr/sbin/atd -f
root           1     999  0.0  0.0   6104  2104 tty1     Ss+  00:41:35 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1002  0.0  0.0   6148  2216 ttyS0    Ss+  00:41:35 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1116  0.0  0.0  13812  1908 ?        Ss   00:41:36 00:00:00 /usr/sbin/iscsid
root           1    1117  0.0  0.1  14196 14180 ?        S<Ls 00:41:36 00:00:00 /usr/sbin/iscsid
root           2    1123  0.0  0.0      0     0 ?        I<   00:41:36 00:00:00 [kworker/R-nvme_]
root           1    1131  0.0  0.1  12024  8420 ?        Ss   00:41:36 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1156  0.0  0.0      0     0 ?        I    00:45:03 00:00:01 [kworker/u19:3-events_freezable_power_]
root           2    1367  0.0  0.0      0     0 ?        I    09:29:04 00:00:00 [kworker/u22:2-writeback]
root           2    1439  0.0  0.0      0     0 ?        I    11:14:14 00:00:00 [kworker/u20:2-events_unbound]
root           2    1445  0.0  0.0      0     0 ?        I    11:38:28 00:00:00 [kworker/u23:3-events_freezable_power_]
root           2    1466  0.0  0.0      0     0 ?        I    12:02:17 00:00:00 [kworker/u23:2-writeback]
root           2    1467  0.0  0.0      0     0 ?        I    12:07:24 00:00:00 [kworker/u23:0-events_power_efficient]
root           2    1525  0.0  0.0      0     0 ?        I    12:47:28 00:00:00 [kworker/u18:3-flush-253:0]
root           2    1526  0.0  0.0      0     0 ?        I    12:56:50 00:00:00 [kworker/u18:1-flush-253:0]
root           2    1530  0.0  0.0      0     0 ?        I    13:19:07 00:00:00 [kworker/u18:0-flush-253:0]
root           2    1533  0.0  0.0      0     0 ?        I    13:54:39 00:00:00 [kworker/u20:3-events_unbound]
root           2    1534  0.0  0.0      0     0 ?        I    14:02:59 00:00:00 [kworker/u20:0-events_power_efficient]
zuul           1    1540  0.0  0.1  20232 11468 ?        Ss   14:04:53 00:00:00 /usr/lib/systemd/systemd --user
zuul        1540    1541  0.0  0.0  21000  3336 ?        S    14:04:53 00:00:00 (sd-pam)
root           2    1546  0.0  0.0      0     0 ?        I    14:04:53 00:00:00 [kworker/6:0]
zuul           1    1682 29.9  0.2 795656 19700 ?        Sl   14:04:58 00:01:14 /usr/bin/python3
root           2    1686  0.0  0.0      0     0 ?        I    14:04:58 00:00:00 [kworker/u24:0-flush-253:0]
root           2    1789  0.0  0.0      0     0 ?        I    14:05:03 00:00:00 [kworker/u23:1-flush-253:0]
root           2    1790  0.0  0.0      0     0 ?        I    14:06:15 00:00:00 [kworker/7:0-mm_percpu_wq]
root           1    2567  0.0  0.2 373080 20904 ?        Ssl  14:07:01 00:00:00 /usr/libexec/packagekitd
polkitd        1    2572  0.0  0.1 308164  8196 ?        Ssl  14:07:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2596  0.0  0.0      0     0 ?        I    14:07:03 00:00:00 [kworker/u18:2-flush-253:0]
root           2    2597  0.0  0.0      0     0 ?        I    14:07:03 00:00:00 [kworker/u18:4-events_power_efficient]
root           2    2598  0.0  0.0      0     0 ?        I    14:07:03 00:00:00 [kworker/u18:5-flush-253:0]
root           2    2599  0.0  0.0      0     0 ?        I    14:07:03 00:00:00 [kworker/u18:6]
root           2    2699  0.0  0.0      0     0 ?        I<   14:07:07 00:00:00 [kworker/R-tls-s]
root           2    2701  0.0  0.0      0     0 ?        I    14:07:07 00:00:00 [kworker/5:2]
root           2    2741  0.1  0.0      0     0 ?        I    14:07:19 00:00:00 [kworker/u19:2-flush-253:0]
root        1131    2745  0.0  0.1  14572 10396 ?        Ss   14:07:51 00:00:00 sshd: zuul [priv]
zuul        2745    2755  0.0  0.0  15004  7208 ?        S    14:07:51 00:00:00 sshd: zuul@notty
zuul        2755    2788  0.0  0.0   2800  1912 ?        Ss   14:07:53 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hprsjepyfaxquifnvpnyzaeqykwvlisl ; /usr/bin/python3' && sleep 0
root        2788    2789  0.0  0.0  16696  6888 ?        S    14:07:53 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hprsjepyfaxquifnvpnyzaeqykwvlisl ; /usr/bin/python3
stack       2789    2790  0.0  0.0   2800  1920 ?        S    14:07:53 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hprsjepyfaxquifnvpnyzaeqykwvlisl ; /usr/bin/python3
stack       2790    2791  0.3  0.3 108568 24760 ?        Sl   14:07:53 00:00:00 /usr/bin/python3
stack       2791    2792  0.0  0.0   2800  1920 ?        S    14:07:53 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2792    2794  0.5  0.1  14476 10764 ?        S    14:07:53 00:00:00 bash ./stack.sh
stack       2794    5006  0.1  0.1  19848 12384 ?        S    14:07:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-140756
stack       2794    5011  0.0  0.1  19848 12364 ?        S    14:07:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-140756.summary.2026-07-04-140756
root           2    5308  0.0  0.0      0     0 ?        I<   14:07:55 00:00:00 [kworker/R-zswap]
root           2    5710  0.0  0.0      0     0 ?        I    14:08:01 00:00:00 [kworker/u17:1-events_unbound]
root           1    5739  0.0  0.0   8388  3128 ?        S    14:08:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5741  0.0  0.0      0     0 ?        I    14:08:01 00:00:00 [kworker/0:2]
memcache       1   10213  0.0  0.0 412128  5068 ?        Ssl  14:08:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   11234  0.1  0.1  96880 13228 ?        Ss   14:08:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11234   11236  0.0  0.4 607092 40604 ?        Sl   14:08:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11540  0.0  0.0      0     0 ?        I    14:08:26 00:00:00 [kworker/u24:1-writeback]
root           1   11990  0.0  0.0   6808  5128 ?        Ss   14:08:30 00:00:00 /usr/sbin/apache2 -k start
www-data   11990   11992  0.0  0.0 1999324 5872 ?        Sl   14:08:30 00:00:00 /usr/sbin/apache2 -k start
www-data   11990   11993  0.0  0.0 1999324 5876 ?        Sl   14:08:30 00:00:00 /usr/sbin/apache2 -k start
www-data       1   12092  0.0  0.0   3620  1668 ?        Ss   14:08:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12429  0.0  0.0      0     0 ?        S    14:08:32 00:00:00 [psimon]
root           2   15227  0.0  0.0      0     0 ?        I    14:08:39 00:00:00 [kworker/1:0]
syslog         1   15229  0.0  0.0 222508  5500 ?        Ssl  14:08:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   15236  0.0  0.0      0     0 ?        I    14:08:39 00:00:00 [kworker/4:2]
root        5739   16662  0.0  0.0   6112  2032 ?        S    14:09:01 00:00:00 sleep 60
stack       2794   16690 66.6  0.1  20372 13320 ?        S    14:09:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      16690   16693  0.0  0.0   2800  1908 ?        S    14:09:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      16693   16694  0.0  0.0  11016  4704 ?        R    14:09:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

