Jul 01 20:58:42.387786 np0000038599 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:42.396957 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:58:42.397964 np0000038599 memory_tracker.sh[44356]: Wed Jul  1 20:58:42 UTC 2026
Jul 01 20:58:42.398058 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:58:42.454523 np0000038599 memory_tracker.sh[44361]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30889)]=901132KB
Jul 01 20:58:42.460692 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:02.466275 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:02.467017 np0000038599 memory_tracker.sh[47820]: Wed Jul  1 20:59:02 UTC 2026
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 6041620
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemFree:          150276 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemAvailable:    6041396 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Buffers:          177508 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Cached:          5670652 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapCached:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active:          1319116 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive:        5479192 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(anon):     998828 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(anon):   126044 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(file):     320288 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(file):  5353148 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unevictable:      143600 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mlocked:          142400 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswap:               308 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswapped:             68 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Dirty:            147444 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Writeback:             0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonPages:       1093564 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mapped:           184612 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Shmem:            154864 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Slab:             654392 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SUnreclaim:       127156 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KernelStack:        8832 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: PageTables:        10536 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SecPageTables:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Bounce:                0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Committed_AS:    2912072 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocUsed:       31228 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Percpu:             4960 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FileHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unaccepted:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Total:       0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Free:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Surp:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugetlb:               0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap4k:      292716 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap2M:     7047168 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Jul 01 20:59:02.468944 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.479939 np0000038599 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      79006    0.0            6616      79005   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      14908    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:        553    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      78013    0.0            4812        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      79072    0.0            4376      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      44343    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      44822    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:      66878    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:        730    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 21:01:02.679445 np0000038599 memory_tracker.sh[79073]:        732    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      17427    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       1221    0.0            3312       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       5415    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       1014    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      33120    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      79073    0.0            2224      44343   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       1028    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       1027    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      72124    0.0            2032      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      74411    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      17628    0.0            2008      17552   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      46053    0.0            1980      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:      77984    0.0            1980      77110   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 01 21:01:02.679638 np0000038599 memory_tracker.sh[79073]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eofzohssfnexdtrlxvokrgqgnqmlgadf ; /usr/bin/python3
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:       2466    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eofzohssfnexdtrlxvokrgqgnqmlgadf ; /usr/bin/python3' && sleep 0
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:       2470    0.0            1916       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      35303    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      17632    0.0            1912      17552   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      17552    0.0            1804      17542   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      11767    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      17629    0.0            1568      17628   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      33121    0.0            1296      33120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79007    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79008    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79009    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79010    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79012    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79013    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.679838 np0000038599 memory_tracker.sh[79073]:      79014    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79015    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79016    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79018    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79019    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79020    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79021    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79022    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79023    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79024    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79025    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79026    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79027    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79028    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79029    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79030    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79031    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680036 np0000038599 memory_tracker.sh[79073]:      79032    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79033    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79034    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79035    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79036    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79037    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79038    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79039    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79040    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79041    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79042    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79043    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79044    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79045    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79046    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79047    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79048    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79049    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680286 np0000038599 memory_tracker.sh[79073]:      79050    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 21:01:02.680548 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:01:02.758073 np0000038599 memory_tracker.sh[79075]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66795)]=902276KB
Jul 01 21:01:02.768206 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 21:01:22.773209 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 21:01:22.773927 np0000038599 memory_tracker.sh[82590]: Wed Jul  1 21:01:22 UTC 2026
Jul 01 21:01:22.774129 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:01:22.774129 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 2063196
Jul 01 21:01:22.774129 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: MemTotal:        8129364 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: MemFree:          197528 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: MemAvailable:    2063196 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Buffers:          174900 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Cached:          1729600 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: SwapCached:           16 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Active:          5785548 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Inactive:        1003012 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Active(anon):    4936144 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Inactive(anon):   125924 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Active(file):     849404 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Inactive(file):   877088 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Unevictable:      144760 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Mlocked:          143560 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: SwapTotal:       8388604 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: SwapFree:        8388336 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Zswap:               308 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Zswapped:             68 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Dirty:             27012 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Writeback:             4 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: AnonPages:       5028884 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Mapped:           226104 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Shmem:            158148 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: KReclaimable:     448728 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Slab:             586008 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: SReclaimable:     448728 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: SUnreclaim:       137280 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: KernelStack:       13864 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: PageTables:        26428 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: SecPageTables:         0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: NFS_Unstable:          0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Bounce:                0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: WritebackTmp:          0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: CommitLimit:    12453284 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Committed_AS:   10096636 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: VmallocTotal:   13743895347199 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: VmallocUsed:       36328 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: VmallocChunk:          0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Percpu:             5344 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: HardwareCorrupted:     0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: AnonHugePages:         0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: ShmemHugePages:        0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: ShmemPmdMapped:        0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: FileHugePages:         0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: FilePmdMapped:         0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Unaccepted:            0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: HugePages_Total:       0
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: HugePages_Free:        0
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: HugePages_Rsvd:        0
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: HugePages_Surp:        0
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Hugepagesize:       2048 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: Hugetlb:               0 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: DirectMap4k:      311148 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: DirectMap2M:     7028736 kB
Jul 01 21:01:22.774756 np0000038599 memory_tracker.sh[82591]: DirectMap1G:     3145728 kB
Jul 01 21:01:22.775949 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      43700    8.9          727832          1   00:00:23      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      69094    2.6          218956      69091   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      69095    2.5          211192      69091   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      79842    2.2          185224      79154   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      71175    2.2          182976      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      76954    2.1          174968          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 21:01:22.787231 np0000038599 memory_tracker.sh[82593]:      70950    2.1          172360      69585   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
