Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:34:39.046140 np0000041491 memory_tracker.sh[56808]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:      31544    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:      30811    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:        386    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:       2364    0.0            7248       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:       2398    0.0            6944       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:      14846    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:      56807    0.0            4344      44449   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 10:34:39.046254 np0000041491 memory_tracker.sh[56808]:      44449    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:      44928    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:      17366    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:      31616    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:       5348    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:34:39.046409 np0000041491 memory_tracker.sh[56808]:      56808    0.0            2228      44449   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      53605    0.0            2032      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      53039    0.0            2020       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      56796    0.0            1980      55194   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      46190    0.0            1976      42143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      17567    0.0            1960      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      35329    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3' && sleep 0
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      17571    0.0            1912      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      17491    0.0            1800      17481   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 10:34:39.046660 np0000041491 memory_tracker.sh[56808]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 10:34:39.046946 np0000041491 memory_tracker.sh[56808]:      17568    0.0            1568      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:34:39.046946 np0000041491 memory_tracker.sh[56808]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:34:39.046991 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:34:39.046991 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:35:19.059377 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:35:19.060199 np0000041491 memory_tracker.sh[66334]: Mon Aug 10 10:35:19 UTC 2026
Aug 10 10:35:19.060370 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:19.060370 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 5965412
Aug 10 10:35:19.060370 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: MemTotal:        8129364 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: MemFree:          416280 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: MemAvailable:    5964404 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Buffers:          205656 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Cached:          5296952 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: SwapCached:            0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Active:          1654068 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Inactive:        5096988 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Active(anon):    1297616 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Inactive(anon):   126024 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Active(file):     356452 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Inactive(file):  4970964 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Unevictable:      143588 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Mlocked:          142388 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: SwapTotal:       8388604 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: SwapFree:        8388080 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Zswap:               296 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Zswapped:             64 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Dirty:              3464 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Writeback:             0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: AnonPages:       1392196 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Mapped:           190560 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Shmem:            155332 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: KReclaimable:     530260 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Slab:             649732 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: SReclaimable:     530260 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: SUnreclaim:       119472 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: KernelStack:        8668 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: PageTables:        10740 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: SecPageTables:         0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: NFS_Unstable:          0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Bounce:                0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: WritebackTmp:          0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: CommitLimit:    12453284 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Committed_AS:    3278364 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: VmallocTotal:   13743895347199 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: VmallocUsed:       26924 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: VmallocChunk:          0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Percpu:             4864 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: HardwareCorrupted:     0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: AnonHugePages:         0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: ShmemHugePages:        0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: ShmemPmdMapped:        0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: FileHugePages:         0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: FilePmdMapped:         0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Unaccepted:            0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: HugePages_Total:       0
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: HugePages_Free:        0
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: HugePages_Rsvd:        0
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: HugePages_Surp:        0
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Hugepagesize:       2048 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: Hugetlb:               0 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: DirectMap4k:      257900 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: DirectMap2M:     8130560 kB
Aug 10 10:35:19.061407 np0000041491 memory_tracker.sh[66335]: DirectMap1G:     2097152 kB
Aug 10 10:35:19.062528 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      43806    6.1          498452          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      46828    1.7          143824      46827   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      46829    1.7          142668      46827   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      17481    1.6          136492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      66249    1.6          135788      66248   00:00:02        7 -                         nova-apiuWSGI worker 1
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      66250    1.6          132000      66248   00:00:02        7 -                         nova-apiuWSGI worker 2
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      42974    1.4          117588          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      30865    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 10:35:19.073805 np0000041491 memory_tracker.sh[66337]:      10856    0.5           40764      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      45552    0.3           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041491 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041491=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      16433    0.3           26840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      39676    0.3           26580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:       2400    0.3           26088       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:       2181    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:       1296    0.2           20548          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      66248    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      46827    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      59943    0.2           16344      59937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      47232    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      33237    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 10:35:19.074438 np0000041491 memory_tracker.sh[66337]:      39711    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:      59942    0.1           14716      59937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:      35330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:      10853    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:      66311    0.1           12900      66310   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.121/compute/v2.1/
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:       4615    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-102612
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:       4620    0.1           12312       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-102612.summary.2026-08-10-102612
Aug 10 10:35:19.074754 np0000041491 memory_tracker.sh[66337]:       2403    0.1           11352       2401   00:00:04        1 do_wait                   bash ./stack.sh
