Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:09:45.428923 np0000042597 memory_tracker.sh[79729]:        481    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:09:45.428923 np0000042597 memory_tracker.sh[79729]:      68412    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:09:45.428923 np0000042597 memory_tracker.sh[79729]:       5523    0.1           12404       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331
Aug 23 13:09:45.428923 np0000042597 memory_tracker.sh[79729]:       5528    0.1           12340       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331.summary.2026-08-23-130331
Aug 23 13:09:45.428923 np0000042597 memory_tracker.sh[79729]:       2055    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:       3311    0.1           11336       3309   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:      68085    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:      68084    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:        846    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:      60610    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:        540    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:      78050    0.1            9440       3311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:09:45.429114 np0000042597 memory_tracker.sh[79729]:      42903    0.1            9284       3311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:      68158    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:       1120    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:       3089    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:      67484    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:      33792    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:      74865    0.0            7684      74862   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:        387    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:       3271    0.0            7208       3261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:       3306    0.0            6904       3305   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3
Aug 23 13:09:45.429282 np0000042597 memory_tracker.sh[79729]:      15743    0.0            6436          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:        522    0.0            5944          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:        473    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:      78846    0.0            4692        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:      79728    0.0            4368      45128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:      45128    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:      45607    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:      67764    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:      18259    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:09:45.429427 np0000042597 memory_tracker.sh[79729]:       2056    0.0            3324       2055   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:       6255    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      33906    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      79729    0.0            2228      45128   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      73114    0.0            2036      45607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      74856    0.0            2036       6255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      46839    0.0            1980      42903   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      78901    0.0            1972      78050   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      18460    0.0            1960      18384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:       3307    0.0            1920       3306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      36091    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 13:09:45.429637 np0000042597 memory_tracker.sh[79729]:      18464    0.0            1916      18384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 13:09:45.429999 np0000042597 memory_tracker.sh[79729]:       3305    0.0            1912       3271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3' && sleep 0
Aug 23 13:09:45.429999 np0000042597 memory_tracker.sh[79729]:       3309    0.0            1908       3308   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 13:09:45.429999 np0000042597 memory_tracker.sh[79729]:      18384    0.0            1804      18374   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:09:45.429999 np0000042597 memory_tracker.sh[79729]:      12604    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:09:45.429999 np0000042597 memory_tracker.sh[79729]:      18461    0.0            1568      18460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:09:45.429999 np0000042597 memory_tracker.sh[79729]:      33907    0.0            1300      33906   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:09:45.430132 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:09:45.492076 np0000042597 memory_tracker.sh[79747]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=902168KB
Aug 23 13:09:45.498603 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:10:05.503817 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:10:05.504528 np0000042597 memory_tracker.sh[82987]: Sun Aug 23 13:10:05 UTC 2026
Aug 23 13:10:05.504652 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:10:05.504652 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 2224852
Aug 23 13:10:05.504652 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: MemTotal:        8129360 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: MemFree:          216852 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: MemAvailable:    2224100 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Buffers:          190472 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Cached:          1877080 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: SwapCached:           28 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Active:          4729132 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Inactive:        2208364 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Active(anon):    4294460 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Inactive(anon):   749384 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Active(file):     434672 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Inactive(file):  1458980 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Unevictable:      144660 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Mlocked:          143460 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: SwapTotal:       8388604 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: SwapFree:        8383960 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Zswap:               364 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Zswapped:           4168 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Dirty:             89084 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Writeback:             0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: AnonPages:       5014688 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Mapped:           226596 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Shmem:            154028 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: KReclaimable:     423148 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Slab:             551664 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: SReclaimable:     423148 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: SUnreclaim:       128516 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: KernelStack:       13564 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: PageTables:        26512 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: SecPageTables:         0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: NFS_Unstable:          0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Bounce:                0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: WritebackTmp:          0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: CommitLimit:    12453284 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Committed_AS:   10153852 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: VmallocTotal:   13743895347199 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: VmallocUsed:       31932 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: VmallocChunk:          0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Percpu:             5344 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: HardwareCorrupted:     0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: AnonHugePages:         0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: ShmemHugePages:        0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: ShmemPmdMapped:        0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: FileHugePages:         0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: FilePmdMapped:         0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Unaccepted:            0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: HugePages_Total:       0
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: HugePages_Free:        0
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: HugePages_Rsvd:        0
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: HugePages_Surp:        0
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Hugepagesize:       2048 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: Hugetlb:               0 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: DirectMap4k:      274284 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: DirectMap2M:     7065600 kB
Aug 23 13:10:05.505369 np0000042597 memory_tracker.sh[82988]: DirectMap1G:     3145728 kB
Aug 23 13:10:05.506122 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      44486    9.0          737684          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      69981    2.7          221992      69980   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      69982    2.5          210860      69980   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      71963    2.2          181708      71413   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      77834    2.1          174596          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      71972    2.1          172596      70936   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      71867    2.1          171628      70467   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      66974    1.9          161208      66973   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 23 13:10:05.518289 np0000042597 memory_tracker.sh[82990]:      66975    1.9          160092      66973   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
