Aug 25 15:24:32.339163 np0000042842 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 15:24:32.350227 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:32.351629 np0000042842 memory_tracker.sh[44512]: Tue Aug 25 15:24:32 UTC 2026
Aug 25 15:24:32.351710 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:32.409981 np0000042842 memory_tracker.sh[44517]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30957)]=901128KB
Aug 25 15:24:32.416604 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:24:52.421705 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:52.422453 np0000042842 memory_tracker.sh[47953]: Tue Aug 25 15:24:52 UTC 2026
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6227020
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemFree:          197980 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemAvailable:    6227020 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Buffers:          206724 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Cached:          5757160 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapCached:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active:          1482752 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive:        5428340 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(anon):    1121136 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(anon):      868 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(file):     361616 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(file):  5427472 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unevictable:      143596 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mlocked:          142396 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswap:               308 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswapped:             68 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Dirty:            145300 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Writeback:             0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonPages:       1090728 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mapped:           186504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Shmem:            154920 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Slab:             684064 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SUnreclaim:       134560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KernelStack:        8784 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: PageTables:        10560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SecPageTables:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Bounce:                0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Committed_AS:    2948644 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocUsed:       29796 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Percpu:             5248 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FileHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unaccepted:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Total:       0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Free:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Surp:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugetlb:               0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap4k:      264044 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap2M:     7075840 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap1G:     3145728 kB
Aug 25 15:24:52.424061 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.435826 np0000042842 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:      44496    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:      45010    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:      17433    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:      31721    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:        940    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:       1089    0.0            3316       1088   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:       5375    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:        978    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:      33151    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:        987    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 15:24:52.437423 np0000042842 memory_tracker.sh[47956]:      47956    0.0            2220      44496   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      45014    0.0            2032      45010   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      34257    0.0            2024       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      47949    0.0            1980      47424   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      17634    0.0            1976      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      46211    0.0            1976      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      17638    0.0            1920      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:       2422    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3' && sleep 0
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      35398    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      17558    0.0            1808      17548   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      11757    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 15:24:52.437642 np0000042842 memory_tracker.sh[47956]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:24:52.437888 np0000042842 memory_tracker.sh[47956]:      33152    0.0            1300      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:24:52.437907 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.437907 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:25:32.446672 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:25:32.447433 np0000042842 memory_tracker.sh[60672]: Tue Aug 25 15:25:32 UTC 2026
Aug 25 15:25:32.447566 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:32.447566 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6095856
Aug 25 15:25:32.447566 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: MemTotal:        8129360 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: MemFree:          244148 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: MemAvailable:    6090072 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Buffers:          209324 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Cached:          5574728 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: SwapCached:            0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Active:          1506732 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Inactive:        5369784 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Active(anon):    1141292 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Inactive(anon):   125900 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Active(file):     365440 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Inactive(file):  5243884 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Unevictable:      143596 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Mlocked:          142396 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: SwapTotal:       8388604 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: SwapFree:        8388336 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Zswap:               308 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Zswapped:             68 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Dirty:              4468 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Writeback:             0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: AnonPages:       1236096 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Mapped:           190232 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Shmem:            154864 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: KReclaimable:     546152 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Slab:             681660 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: SReclaimable:     546152 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: SUnreclaim:       135508 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: KernelStack:        8768 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: PageTables:        10196 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: SecPageTables:         0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: NFS_Unstable:          0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Bounce:                0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: WritebackTmp:          0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: CommitLimit:    12453284 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Committed_AS:    3053316 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: VmallocTotal:   13743895347199 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: VmallocUsed:       29700 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: VmallocChunk:          0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Percpu:             5248 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: HardwareCorrupted:     0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: AnonHugePages:         0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: ShmemHugePages:        0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: ShmemPmdMapped:        0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: FileHugePages:         0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: FilePmdMapped:         0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Unaccepted:            0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: HugePages_Total:       0
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: HugePages_Free:        0
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: HugePages_Rsvd:        0
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: HugePages_Surp:        0
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Hugepagesize:       2048 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: Hugetlb:               0 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: DirectMap4k:      264044 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: DirectMap2M:     7075840 kB
Aug 25 15:25:32.448302 np0000042842 memory_tracker.sh[60673]: DirectMap1G:     3145728 kB
Aug 25 15:25:32.449033 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      43851    5.2          429108          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      46884    1.7          142248      46882   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      46883    1.7          141308      46882   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      17548    1.6          135852          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      30957    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      43093    1.4          115964          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      60334    1.0           83828      60183   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 25 15:25:32.459160 np0000042842 memory_tracker.sh[60675]:      60619    0.8           68828      60422   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      60668    0.6           54776      60552   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      10904    0.4           40576      10902   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      45646    0.3           27752          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042842 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042842=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      16497    0.3           27100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      39791    0.3           27008          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:       2425    0.3           26624       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:       2184    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:       1239    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      46882    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      47293    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 15:25:32.459507 np0000042842 memory_tracker.sh[60675]:      39828    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      33266    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:          1    0.1           14256          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      10902    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:        500    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:       4640    0.1           12368       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:       4645    0.1           12280       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849.summary.2026-08-25-151849
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:       1088    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:       2428    0.1           11296       2426   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      60031    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:        781    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:        561    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      60422    0.1            9408       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      60183    0.1            9284       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:32.459700 np0000042842 memory_tracker.sh[60675]:      60552    0.1            9284       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:      55343    0.1            9280       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:      42254    0.1            9268       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:      31455    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 15:25:32.459941 np0000042842 memory_tracker.sh[60675]:      31528    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
