Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:36:31.710429 np0000038739 memory_tracker.sh[47942]:      46972    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 05:36:31.710429 np0000038739 memory_tracker.sh[47942]:      42043    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:36:31.710429 np0000038739 memory_tracker.sh[47942]:      47179    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:36:31.710429 np0000038739 memory_tracker.sh[47942]:      47305    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      47399    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      47493    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      47589    0.1            9340       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:        560    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      47918    0.1            9212      47909   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      47909    0.1            9148       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      31324    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 05:36:31.710642 np0000038739 memory_tracker.sh[47942]:      31397    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:      31174    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:       1129    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:       2188    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:        494    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:      32931    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:      31518    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:      30790    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:        389    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:       2369    0.0            7188       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 05:36:31.710781 np0000038739 memory_tracker.sh[47942]:       2403    0.0            6928       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnssgclaiujkbrvltbqvdfkbzmpcvquv ; /usr/bin/python3
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:        544    0.0            5852          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:      14879    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:      47941    0.0            4352      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:      44266    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:      44745    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:      17395    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:        718    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:      31590    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 05:36:31.710996 np0000038739 memory_tracker.sh[47942]:        719    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
