
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23036 14372 ?        Ss   12:24:10 00:00:21 /sbin/init nofb
root           2     138  0.0  0.0      0     0 ?        I    12:24:10 00:00:00 [kworker/4:1-events]
root           2     140  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u25:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u26:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    12:24:11 00:00:00 [kworker/u20:2-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I    12:24:11 00:00:00 [kworker/u22:1-events_unbound]
root           2     163  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/6:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/4:1H]
root           2     229  0.0  0.0      0     0 ?        I    12:24:11 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    12:24:11 00:00:00 [kworker/7:2-events]
root           2     232  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    12:24:11 00:00:00 [kworker/u24:2-writeback]
root           2     251  0.0  0.0      0     0 ?        I    12:24:11 00:00:00 [kworker/u24:5-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   12:24:11 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    12:24:11 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/u23:1-writeback]
root           2     299  0.1  0.0      0     0 ?        S    12:24:12 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   12:24:12 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/u21:1-writeback]
root           2     350  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/u18:2-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   12:24:12 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   12:24:12 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/7:3-cgroup_release]
root           2     381  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/u22:2-nvme-wq]
root           2     391  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/5:3-events]
root           1     399  0.0  0.3 288956 27296 ?        SLsl 12:24:12 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28552  7416 ?        Ss   12:24:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    12:24:12 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     468  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/0:2-events]
root           1     495  0.0  0.0   8484  5080 ?        Ss   12:24:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     501  0.0  0.0      0     0 ?        I    12:24:12 00:00:00 [kworker/u19:2-events_unbound]
systemd+       1     505  0.0  0.1  21456 12992 ?        Ss   12:24:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.1  91028  8176 ?        Ssl  12:24:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I<   12:24:13 00:00:00 [kworker/R-crypt]
root           2     543  0.0  0.0      0     0 ?        I    12:24:13 00:00:00 [kworker/u19:3-nvme-wq]
root           2     560  0.0  0.0      0     0 ?        I<   12:24:13 00:00:00 [kworker/R-nfit]
message+       1     562  0.1  0.0  10172  5964 ?        Ss   12:24:13 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18300  9428 ?        Ss   12:24:13 00:00:00 /usr/lib/systemd/systemd-logind
root           2     599  0.0  0.0      0     0 ?        I    12:24:13 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     664  0.0  0.0      0     0 ?        I    12:24:13 00:00:00 [kworker/0:3-events]
root           1     714  0.0  0.0   3940  3408 ?        Ss   12:24:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     794  0.0  0.1  22440  9624 ?        Ss   12:24:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     803  0.0  0.0      0     0 ?        I<   12:24:13 00:00:00 [kworker/R-cfg80]
root           1     920  0.0  0.0   4068  3380 ?        Ss   12:26:14 00:00:00 dhclient
root           2     942  0.0  0.0      0     0 ?        I<   12:26:14 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2756 ?        Ss   12:26:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2500 ?        Ss   12:26:14 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2100 tty1     Ss+  12:26:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2220 ttyS0    Ss+  12:26:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1037  0.0  0.1  12020  8336 ?        Ss   12:26:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1066  0.0  0.1  20384 11592 ?        Ss   12:26:44 00:00:00 /usr/lib/systemd/systemd --user
zuul        1066    1067  0.0  0.0  21000  3300 ?        S    12:26:44 00:00:00 (sd-pam)
zuul           1    1223  5.6  0.2 796352 20612 ?        Sl   12:26:49 00:01:13 /usr/bin/python3
root           1    2122  0.0  0.2 373072 20888 ?        Ssl  12:28:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2127  0.0  0.1 308164  8176 ?        Ssl  12:28:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2250  0.0  0.0      0     0 ?        I<   12:29:12 00:00:00 [kworker/R-tls-s]
root        1037    2298  0.0  0.1  14568 10400 ?        Ss   12:29:56 00:00:00 sshd: zuul [priv]
zuul        2298    2308  0.0  0.0  14992  7192 ?        S    12:29:56 00:00:00 sshd: zuul@notty
zuul        2308    2341  0.0  0.0   2800  1912 ?        Ss   12:29:59 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oatmhelwcyhellzrgtbtwsblbbapnrtb ; /usr/bin/python3' && sleep 0
root        2341    2342  0.0  0.0  16696  6944 ?        S    12:29:59 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oatmhelwcyhellzrgtbtwsblbbapnrtb ; /usr/bin/python3
stack       2342    2343  0.0  0.0   2800  1916 ?        S    12:29:59 00:00:00 /bin/sh -c echo BECOME-SUCCESS-oatmhelwcyhellzrgtbtwsblbbapnrtb ; /usr/bin/python3
stack       2343    2344  0.0  0.3 109428 26540 ?        Sl   12:29:59 00:00:00 /usr/bin/python3
stack       2344    2345  0.0  0.0   2800  1912 ?        S    12:29:59 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2345    2347  0.5  0.1  15080 11336 ?        S    12:29:59 00:00:05 bash ./stack.sh
stack       2347    4559  0.0  0.1  19968 12412 ?        S    12:30:00 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-123001
stack       2347    4564  0.0  0.1  19852 12336 ?        S    12:30:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-123001.summary.2026-08-06-123001
root           2    4862  0.0  0.0      0     0 ?        I<   12:30:01 00:00:00 [kworker/R-zswap]
root           1    5292  0.0  0.0   8388  3136 ?        S    12:30:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5294  0.0  0.0      0     0 ?        I    12:30:04 00:00:00 [kworker/3:1-events]
root           2    7299  0.0  0.0      0     0 ?        I    12:30:07 00:00:00 [kworker/u18:4-flush-253:0]
root           1   10821  0.0  0.1  96880 13256 ?        Ss   12:34:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10821   10823  0.0  0.4 607092 40572 ?        Sl   12:34:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11081  0.0  0.0      0     0 ?        I    12:34:17 00:00:00 [kworker/u21:3-nvme-wq]
www-data       1   11677  0.0  0.0   3620  1664 ?        Ss   12:34:21 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14795  0.0  0.0      0     0 ?        I    12:34:31 00:00:00 [kworker/u24:0-nvme-wq]
root           2   14813  0.0  0.0      0     0 ?        I    12:34:31 00:00:00 [kworker/4:3-events]
syslog         1   14815  0.1  0.0 222508  6520 ?        Ssl  12:34:31 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16401  0.2  0.8 109612 69336 ?        S<s  12:34:43 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16403  0.0  0.0      0     0 ?        I    12:34:43 00:00:00 [kworker/2:3-events]
root           2   17036  0.0  0.0      0     0 ?        I    12:35:14 00:00:00 [kworker/u19:0-events_power_efficient]
epmd           1   17336  0.0  0.0   7160  3428 ?        Ss   12:35:39 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17451  0.5  1.7 3237656 139836 ?      Ssl  12:35:40 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17451   17461  0.0  0.0   2688  1804 ?        Ss   12:35:40 00:00:00 erl_child_setup 65536
rabbitmq   17461   17537  0.0  0.0   3652  1980 ?        Ss   12:35:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17537   17538  0.0  0.0   3652  1568 ?        S    12:35:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17461   17541  0.0  0.0   2800  1920 ?        Ss   12:35:42 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21361  0.0  0.0      0     0 ?        I    12:36:47 00:00:00 [kworker/u17:4-writeback]
root           2   21437  0.0  0.0      0     0 ?        I    12:36:50 00:00:00 [kworker/u22:0-flush-253:0]
root           2   23531  0.0  0.0      0     0 ?        I    12:37:07 00:00:00 [kworker/5:4-events]
root           2   27120  0.0  0.0      0     0 ?        I<   12:38:06 00:00:00 [kworker/R-targe]
root           2   27121  0.0  0.0      0     0 ?        I<   12:38:06 00:00:00 [kworker/R-targe]
root           2   27122  0.0  0.0      0     0 ?        I<   12:38:06 00:00:00 [kworker/R-xcopy]
root           2   29025  0.0  0.0      0     0 ?        I    12:38:09 00:00:00 [kworker/6:0-cgroup_release]
root           2   30890  0.0  0.0      0     0 ?        I    12:39:03 00:00:00 [kworker/1:2-events]
root           2   32040  0.0  0.0      0     0 ?        I    12:41:29 00:00:00 [kworker/u19:4-flush-253:0]
root           2   32097  0.0  0.0      0     0 ?        I    12:41:55 00:00:00 [kworker/u20:0-iou_exit]
