Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: SecPageTables:         0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: NFS_Unstable:          0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: Bounce:                0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: WritebackTmp:          0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: CommitLimit:    12453284 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: Committed_AS:    2853328 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: VmallocUsed:       26672 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: VmallocChunk:          0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: Percpu:             4896 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: HardwareCorrupted:     0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: AnonHugePages:         0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: ShmemHugePages:        0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: ShmemPmdMapped:        0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: FileHugePages:         0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: FilePmdMapped:         0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: Unaccepted:            0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: HugePages_Total:       0
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: HugePages_Free:        0
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: HugePages_Rsvd:        0
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: HugePages_Surp:        0
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: Hugepagesize:       2048 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: Hugetlb:               0 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: DirectMap4k:      264044 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: DirectMap2M:     8124416 kB
Sep 23 15:50:41.086322 np0000045347 memory_tracker.sh[59876]: DirectMap1G:     2097152 kB
Sep 23 15:50:41.087247 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      43665    5.2          427912          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      46696    1.7          141608      46694   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      46695    1.7          140760      46694   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      17492    1.6          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      42913    1.4          116912          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      30831    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:50:41.096391 np0000045347 memory_tracker.sh[59879]:      10869    0.4           40592      10867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      45447    0.3           28748          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000045347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045347=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      16452    0.3           27732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:        372    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      39575    0.3           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:       2402    0.3           25916       2401   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:       2183    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:       1295    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      46694    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      47098    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      33193    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      39611    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:      35229    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:50:41.096733 np0000045347 memory_tracker.sh[59879]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:      10867    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:       4617    0.1           12408       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:       4622    0.1           12296       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439.summary.2026-09-23-154439
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:       1154    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:       2405    0.1           11316       2403   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:      59787    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:        848    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:        533    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:      55054    0.1            9296       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:41.096918 np0000045347 memory_tracker.sh[59879]:      42037    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:      31316    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:      31389    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:      31165    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:       2188    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:50:41.097069 np0000045347 memory_tracker.sh[59879]:      59791    0.0            8104      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:      59793    0.0            8104      59787   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:      32965    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:      31510    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:      30779    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:        383    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:       2366    0.0            7328       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:        523    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:      14858    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:50:41.097175 np0000045347 memory_tracker.sh[59879]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:      59878    0.0            4324      44308   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:      44308    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:      44789    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:      17377    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:      31582    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:       5354    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:50:41.097302 np0000045347 memory_tracker.sh[59879]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      33079    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      59879    0.0            2220      44308   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      46038    0.0            2024       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      53591    0.0            2020      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      17578    0.0            1984      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:       2401    0.0            1980       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      35228    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:       2403    0.0            1976       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      17582    0.0            1976      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      46022    0.0            1976      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:       2399    0.0            1972       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3' && sleep 0
Sep 23 15:50:41.097444 np0000045347 memory_tracker.sh[59879]:      56656    0.0            1972      55054   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 23 15:50:41.097619 np0000045347 memory_tracker.sh[59879]:      17502    0.0            1800      17492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:50:41.097619 np0000045347 memory_tracker.sh[59879]:      11721    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:50:41.097619 np0000045347 memory_tracker.sh[59879]:      17579    0.0            1568      17578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:50:41.097619 np0000045347 memory_tracker.sh[59879]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:50:41.097669 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:41.097669 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:51:01.102570 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:51:01.104261 np0000045347 memory_tracker.sh[62568]: Wed Sep 23 15:51:01 UTC 2026
Sep 23 15:51:01.104377 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:51:01.104377 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 5796784
Sep 23 15:51:01.104377 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: MemTotal:        8129364 kB
Sep 23 15:51:01.104431 np0000045347 memory_tracker.sh[62569]: MemFree:          224136 kB
