Jul 02 15:23:57.884185 np0000038679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 15:23:57.892242 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:23:57.892685 np0000038679 memory_tracker.sh[44240]: Thu Jul  2 15:23:57 UTC 2026
Jul 02 15:23:57.892800 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:23:57.947279 np0000038679 memory_tracker.sh[44245]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30799)]=901124KB
Jul 02 15:23:57.952885 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:17.957587 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:17.958282 np0000038679 memory_tracker.sh[47810]: Thu Jul  2 15:24:17 UTC 2026
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6254428
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemTotal:        8129364 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemFree:          208200 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemAvailable:    6252420 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Buffers:          179628 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Cached:          5827516 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapCached:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active:          1386556 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive:        5567528 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(anon):    1120664 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(anon):     1004 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(file):     265892 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(file):  5566524 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unevictable:      143592 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mlocked:          142392 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswap:               308 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Dirty:            102332 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Writeback:             0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonPages:       1090868 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mapped:           184692 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Shmem:            154860 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Slab:             637644 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SUnreclaim:       116288 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KernelStack:        8620 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: PageTables:        10680 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: CommitLimit:    12453284 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Committed_AS:    2932168 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocUsed:       26956 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Percpu:             4896 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap4k:      243564 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap2M:     7096320 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap1G:     3145728 kB
Jul 02 15:24:17.959905 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: SUnreclaim:       117552 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: KernelStack:        8416 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: PageTables:        11112 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: SecPageTables:         0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: NFS_Unstable:          0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: Bounce:                0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: WritebackTmp:          0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: CommitLimit:    12453284 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: Committed_AS:    3362500 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: VmallocTotal:   13743895347199 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: VmallocUsed:       26748 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: VmallocChunk:          0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: Percpu:             4896 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: HardwareCorrupted:     0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: AnonHugePages:         0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: ShmemHugePages:        0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: ShmemPmdMapped:        0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: FileHugePages:         0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: FilePmdMapped:         0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: Unaccepted:            0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: HugePages_Total:       0
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: HugePages_Free:        0
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: HugePages_Rsvd:        0
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: HugePages_Surp:        0
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: Hugepagesize:       2048 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: Hugetlb:               0 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: DirectMap4k:      243564 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: DirectMap2M:     7096320 kB
Jul 02 15:25:18.015105 np0000038679 memory_tracker.sh[62540]: DirectMap1G:     3145728 kB
Jul 02 15:25:18.015982 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      43582    5.6          459032          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      62254    2.3          188136      62114   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      62285    2.3          187604      62218   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      62288    2.3          187428       2401   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      46533    1.7          143492      46526   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      46532    1.7          142644      46526   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      17464    1.6          136636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 15:25:18.025921 np0000038679 memory_tracker.sh[62542]:      42832    1.5          123836          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      30799    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      10842    0.5           40764      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      45326    0.3           28668          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038679=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      16419    0.3           28176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      39537    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:       2398    0.3           26224       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:       2177    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:       1290    0.2           19820          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      46526    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 15:25:18.026288 np0000038679 memory_tracker.sh[62542]:      47018    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      59694    0.1           15736      59688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      59693    0.1           15648      59688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      33121    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      39574    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:          1    0.1           13920          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      10840    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:        481    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:       4613    0.1           12500       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:       4618    0.1           12364       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002.summary.2026-07-02-152002
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:       1146    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:       2401    0.1           11356       2399   00:00:03        1 do_wait                   bash ./stack.sh
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:      59688    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:        845    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 15:25:18.026459 np0000038679 memory_tracker.sh[62542]:        538    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:      62114    0.1            9280       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:      62218    0.1            9280       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:      42002    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:      31281    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:      31354    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:      31131    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 15:25:18.026698 np0000038679 memory_tracker.sh[62542]:       1120    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:       2182    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:      32892    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:      31475    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:      30746    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:        396    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:       2362    0.0            7208       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:       2396    0.0            6896       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:      14833    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:        521    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 15:25:18.026827 np0000038679 memory_tracker.sh[62542]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:      62541    0.0            4360      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:      44225    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:      17349    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:      31548    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:       1147    0.0            3336       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:       5345    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 15:25:18.026999 np0000038679 memory_tracker.sh[62542]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      33005    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      62542    0.0            2232      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      61189    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      60638    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      17550    0.0            1976      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      46680    0.0            1976      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      17554    0.0            1920      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3' && sleep 0
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:       2399    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      35191    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 15:25:18.027193 np0000038679 memory_tracker.sh[62542]:      17474    0.0            1804      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 15:25:18.027396 np0000038679 memory_tracker.sh[62542]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 15:25:18.027396 np0000038679 memory_tracker.sh[62542]:      17551    0.0            1572      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
