Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:18.515283 np0000041572 memory_tracker.sh[57088]:      11358    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:      31824    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:      31094    0.0            7480          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:       2276    0.0            7176       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:       2310    0.0            6904       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:      11412    0.0            6324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:        548    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:      15128    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:      57087    0.0            4344      44730   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:07:18.515557 np0000041572 memory_tracker.sh[57088]:      44730    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:      45253    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:      17641    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:      31896    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:       5260    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:       1024    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:       1027    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:      33403    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:      57088    0.0            2228      44730   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:07:18.515868 np0000041572 memory_tracker.sh[57088]:       1039    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:       1038    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      50864    0.0            2028       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      53929    0.0            2028      45253   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      17842    0.0            1976      17766   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      46512    0.0            1976      42468   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      57075    0.0            1976      55518   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      35659    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      17846    0.0            1916      17766   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3' && sleep 0
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      17766    0.0            1804      17756   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      11993    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:07:18.516145 np0000041572 memory_tracker.sh[57088]:      17843    0.0            1568      17842   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:18.516494 np0000041572 memory_tracker.sh[57088]:      33404    0.0            1336      33403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:18.516536 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:07:18.516536 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:07:58.526513 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:07:58.527151 np0000041572 memory_tracker.sh[66658]: Tue Aug 11 07:07:58 UTC 2026
Aug 11 07:07:58.527374 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:07:58.527529 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 5962068
Aug 11 07:07:58.527529 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: MemTotal:        8129364 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: MemFree:          318588 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: MemAvailable:    5961816 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Buffers:          182276 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Cached:          5412940 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: SwapCached:           32 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Active:          1539268 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Inactive:        5298080 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Active(anon):    1294188 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Inactive(anon):   123928 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Active(file):     245080 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Inactive(file):  5174152 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Unevictable:      144436 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Mlocked:          143236 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: SwapTotal:       8388604 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: SwapFree:        8388080 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Zswap:               808 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Zswapped:            252 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Dirty:              2836 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Writeback:             0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: AnonPages:       1386756 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Mapped:           196380 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Shmem:            155240 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: KReclaimable:     533548 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Slab:             655056 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: SReclaimable:     533548 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: SUnreclaim:       121508 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: KernelStack:        8796 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: PageTables:        10724 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: SecPageTables:         0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: NFS_Unstable:          0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Bounce:                0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: WritebackTmp:          0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: CommitLimit:    12453284 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Committed_AS:    3280636 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: VmallocTotal:   13743895347199 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: VmallocUsed:       30628 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: VmallocChunk:          0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Percpu:             4672 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: HardwareCorrupted:     0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: AnonHugePages:         0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: ShmemHugePages:        0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: ShmemPmdMapped:        0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: FileHugePages:         0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: FilePmdMapped:         0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Unaccepted:            0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: HugePages_Total:       0
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: HugePages_Free:        0
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: HugePages_Rsvd:        0
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: HugePages_Surp:        0
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Hugepagesize:       2048 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: Hugetlb:               0 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: DirectMap4k:      272236 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: DirectMap2M:     7067648 kB
Aug 11 07:07:58.528110 np0000041572 memory_tracker.sh[66659]: DirectMap1G:     3145728 kB
Aug 11 07:07:58.529273 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      44087    6.1          498300          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      47152    1.7          143556      47151   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      47153    1.7          142880      47151   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      17756    1.6          135112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      66572    1.6          130924      66571   00:00:01        7 -                         nova-apiuWSGI worker 1
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      66573    1.6          130796      66571   00:00:01        7 -                         nova-apiuWSGI worker 2
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      43301    1.4          117508          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      31146    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:07:58.544688 np0000041572 memory_tracker.sh[66661]:      10910    0.5           40720      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      16714    0.3           29016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      45874    0.3           28748          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041572=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      40006    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:       2312    0.3           26796       2311   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:       2094    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:       1207    0.2           20552          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      66571    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      47151    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      47554    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      60265    0.1           15896      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      60264    0.1           15612      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:07:58.545077 np0000041572 memory_tracker.sh[66661]:      33517    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      40041    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      35660    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      10908    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      11464    0.1           13252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:      66634    0.1           12900      66633   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.126/compute/v2.1/
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:       4527    0.1           12388       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065847
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:       4532    0.1           12304       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065847.summary.2026-08-11-065847
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:       2315    0.1           11352       2313   00:00:04        1 do_wait                   bash ./stack.sh
Aug 11 07:07:58.545277 np0000041572 memory_tracker.sh[66661]:       1063    0.1           11124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
