
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23012 14236 ?        Ss   18:12:47 00:00:18 /sbin/init nofb
root           2      58  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u18:0-nvme-wq]
root           2      65  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u19:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u23:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   18:12:47 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   18:12:47 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    18:12:47 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:12:47 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    18:12:47 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2     119  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   18:12:47 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    18:12:48 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/3:1-events]
root           2     134  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/4:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/u20:1-nvme-wq]
root           2     160  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/1:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/6:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/5:1-events]
root           2     189  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/5:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/u24:2-iou_exit]
root           2     244  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/u24:4-writeback]
root           2     246  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/u24:5-events_power_efficient]
root           2     247  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/6:2-events]
root           2     253  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/u23:1-writeback]
root           2     255  0.0  0.0      0     0 ?        I    18:12:48 00:00:00 [kworker/7:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   18:12:48 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    18:12:48 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   18:12:48 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/u20:2-writeback]
root           2     299  0.2  0.0      0     0 ?        S    18:12:49 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   18:12:49 00:00:00 [kworker/R-ext4-]
root           2     341  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/3:2-events]
root           2     348  0.0  0.0      0     0 ?        I<   18:12:49 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   18:12:49 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/5:3-events]
root           2     385  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/u22:3-iou_exit]
root           2     390  0.0  0.0      0     0 ?        I    18:12:49 00:00:00 [kworker/u21:1-writeback]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 18:12:49 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7440 ?        Ss   18:12:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    18:12:49 00:00:00 [psimon]
root           1     467  0.0  0.0   8484  5088 ?        Ss   18:12:50 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     490  0.0  0.1  21456 13020 ?        Ss   18:12:50 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     492  0.0  0.1  91028  8192 ?        Ssl  18:12:50 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    18:12:50 00:00:00 [kworker/u21:2-flush-253:0]
root           2     513  0.0  0.0      0     0 ?        I    18:12:50 00:00:00 [kworker/2:2-events]
root           2     525  0.0  0.0      0     0 ?        I<   18:12:50 00:00:00 [kworker/R-crypt]
root           2     527  0.0  0.0      0     0 ?        I    18:12:50 00:00:00 [kworker/u18:4-events_power_efficient]
root           2     528  0.0  0.0      0     0 ?        I    18:12:50 00:00:00 [kworker/u21:3-events_unbound]
root           2     550  0.0  0.0      0     0 ?        I    18:12:50 00:00:00 [kworker/u20:3-flush-253:0]
root           2     559  0.0  0.0      0     0 ?        I<   18:12:50 00:00:00 [kworker/R-nfit]
message+       1     561  0.3  0.0   9984  5832 ?        Ss   18:12:50 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     577  0.1  0.1  18728  9784 ?        Ss   18:12:50 00:00:00 /usr/lib/systemd/systemd-logind
root           1     712  0.0  0.0   3940  3372 ?        Ss   18:12:50 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     790  0.0  0.1  22440  9656 ?        Ss   18:12:51 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     798  0.0  0.0      0     0 ?        I    18:12:51 00:00:00 [kworker/u19:3-nvme-wq]
root           2     801  0.0  0.0      0     0 ?        I<   18:12:51 00:00:00 [kworker/R-cfg80]
root           2     905  0.0  0.0      0     0 ?        I    18:12:56 00:00:00 [kworker/u23:2-events_unbound]
root           1     919  0.0  0.0   4068  3392 ?        Ss   18:14:51 00:00:00 dhclient
root           2     934  0.0  0.0      0     0 ?        I<   18:14:51 00:00:00 [kworker/R-iscsi]
root           2     954  0.0  0.0      0     0 ?        I    18:14:51 00:00:00 [kworker/2:4-events]
root           1     955  0.0  0.0   7224  2764 ?        Ss   18:14:51 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2496 ?        Ss   18:14:51 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2108 tty1     Ss+  18:14:51 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2220 ttyS0    Ss+  18:14:51 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12024  8396 ?        Ss   18:14:51 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20344 11456 ?        Ss   18:15:10 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21000  3308 ?        S    18:15:10 00:00:00 (sd-pam)
zuul           1    1213 13.7  0.2 795496 19852 ?        Sl   18:15:14 00:01:14 /usr/bin/python3
root           1    2112  0.0  0.2 373076 20948 ?        Ssl  18:17:13 00:00:00 /usr/libexec/packagekitd
polkitd        1    2117  0.0  0.1 308164  8236 ?        Ssl  18:17:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2240  0.0  0.0      0     0 ?        I<   18:17:19 00:00:00 [kworker/R-tls-s]
root        1036    2287  0.0  0.1  14572 10428 ?        Ss   18:18:02 00:00:00 sshd: zuul [priv]
zuul        2287    2297  0.0  0.0  14884  7116 ?        S    18:18:03 00:00:00 sshd: zuul@notty
zuul        2297    2330  0.0  0.0   2800  1912 ?        Ss   18:18:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vcsanzvvpbinkkmnmoneacvxzjqpeacg ; /usr/bin/python3' && sleep 0
root        2330    2331  0.0  0.0  16696  6900 ?        S    18:18:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vcsanzvvpbinkkmnmoneacvxzjqpeacg ; /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1908 ?        S    18:18:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vcsanzvvpbinkkmnmoneacvxzjqpeacg ; /usr/bin/python3
stack       2332    2333  0.1  0.3 110280 27300 ?        Sl   18:18:05 00:00:00 /usr/bin/python3
stack       2333    2334  0.0  0.0   2800  1920 ?        S    18:18:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2334    2336  1.3  0.1  15108 11396 ?        S    18:18:05 00:00:04 bash ./stack.sh
stack       2336    4548  0.2  0.1  19968 12516 ?        S    18:18:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-181807
stack       2336    4553  0.0  0.1  19852 12288 ?        S    18:18:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-181807.summary.2026-07-22-181807
root           2    4850  0.0  0.0      0     0 ?        I<   18:18:07 00:00:00 [kworker/R-zswap]
root           1    5280  0.0  0.0   8388  3088 ?        S    18:18:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8621  0.0  0.0      0     0 ?        I    18:18:21 00:00:00 [kworker/u19:1-writeback]
root           2    9487  0.0  0.0      0     0 ?        I    18:18:27 00:00:00 [kworker/u18:1-nvme-wq]
root           2    9642  0.0  0.0      0     0 ?        I    18:18:28 00:00:00 [kworker/1:0-cgroup_free]
root           1   10233  0.0  0.1  96880 13252 ?        Ss   18:18:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10233   10235  0.0  0.5 607092 40668 ?        Sl   18:18:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11082  0.0  0.0      0     0 ?        I    18:18:37 00:00:00 [kworker/u19:2-events_power_efficient]
www-data       1   11090  0.0  0.0   3620  1680 ?        Ss   18:18:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12006  0.0  0.0      0     0 ?        I    18:18:39 00:00:00 [kworker/7:0-events]
root           2   14841  0.0  0.0      0     0 ?        I    18:18:47 00:00:00 [kworker/6:0-events]
syslog         1   14843  0.2  0.0 222508  6484 ?        Ssl  18:18:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16429  0.5  0.8 126124 67448 ?        S<s  18:18:59 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17359  0.0  0.0   7160  3372 ?        Ss   18:19:19 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17474  1.1  1.7 3241104 140256 ?      Ssl  18:19:20 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17474   17484  0.0  0.0   2688  1804 ?        Ss   18:19:20 00:00:00 erl_child_setup 65536
rabbitmq   17484   17560  0.0  0.0   3652  1972 ?        Ss   18:19:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17560   17561  0.0  0.0   3652  1572 ?        S    18:19:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17484   17564  0.0  0.0   2800  1920 ?        Ss   18:19:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18484  0.0  0.0      0     0 ?        I    18:19:38 00:00:00 [kworker/u20:0]
root           2   21328  0.0  0.0      0     0 ?        I    18:19:54 00:00:00 [kworker/u22:1-flush-253:0]
root           2   21596  0.0  0.0      0     0 ?        I    18:19:56 00:00:00 [kworker/3:0-cgroup_release]
