Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:51:20.034584 np0000044280 memory_tracker.sh[76584]:      11882    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:51:20.034584 np0000044280 memory_tracker.sh[76584]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:51:20.034584 np0000044280 memory_tracker.sh[76584]:      37154    0.0            1300      37153   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:51:20.034663 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:51:20.089419 np0000044280 memory_tracker.sh[76597]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:75541)]=901656KB
Sep 09 09:51:20.095348 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:51:40.100263 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:51:40.100956 np0000044280 memory_tracker.sh[81723]: Wed Sep  9 09:51:40 UTC 2026
Sep 09 09:51:40.101078 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:51:40.101078 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 3938232
Sep 09 09:51:40.101078 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: MemTotal:        8129356 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: MemFree:          137544 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: MemAvailable:    3937980 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Buffers:          177424 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Cached:          3624268 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: SwapCached:            0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Active:          3824992 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Inactive:        3228196 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Active(anon):    3301804 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Inactive(anon):   126052 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Active(file):     523188 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Inactive(file):  3102144 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Unevictable:      144672 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Mlocked:          143472 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: SwapTotal:       8388604 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: SwapFree:        8388080 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Zswap:               336 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Zswapped:             68 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Dirty:             18564 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Writeback:             0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: AnonPages:       3396292 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Mapped:           200580 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Shmem:            156480 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: KReclaimable:     484820 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Slab:             608488 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: SReclaimable:     484820 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: SUnreclaim:       123668 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: KernelStack:       10672 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: PageTables:        19880 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: SecPageTables:         0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: NFS_Unstable:          0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Bounce:                0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: WritebackTmp:          0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: CommitLimit:    12453280 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Committed_AS:    6608992 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: VmallocTotal:   13743895347199 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: VmallocUsed:       31424 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: VmallocChunk:          0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Percpu:             5280 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: HardwareCorrupted:     0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: AnonHugePages:         0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: ShmemHugePages:        0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: ShmemPmdMapped:        0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: FileHugePages:         0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: FilePmdMapped:         0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Unaccepted:            0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: HugePages_Total:       0
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: HugePages_Free:        0
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: HugePages_Rsvd:        0
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: HugePages_Surp:        0
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Hugepagesize:       2048 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: Hugetlb:               0 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: DirectMap4k:      294764 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: DirectMap2M:     7045120 kB
Sep 09 09:51:40.101764 np0000044280 memory_tracker.sh[81724]: DirectMap1G:     3145728 kB
Sep 09 09:51:40.102639 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      47754    8.1          661328          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      77939    2.7          220052      77935   00:00:09       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      77938    2.5          210036      77935   00:00:07       10 -                         neutron-apiuWSGI worker 1
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      80008    2.1          174772      79400   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      79889    2.1          172548      78434   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      80054    2.0          167892      78913   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      74828    1.9          158692      74826   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      74827    1.9          158420      74826   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      50819    1.7          143832      50818   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      50820    1.7          142788      50818   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 09:51:40.114148 np0000044280 memory_tracker.sh[81726]:      78349    1.6          138064      76884   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      17691    1.6          136364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      78660    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptjxnpqin/privsep.sock
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      80991    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80ptd_yu/privsep.sock
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      75541    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      47003    1.4          116132          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      80157    1.3          109864      80156   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 09:51:40.114480 np0000044280 memory_tracker.sh[81726]:      80158    1.2          100048      80156   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      73923    0.9           81252          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      73995    0.8           67788      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      73162    0.7           61700          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      71714    0.7           60204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      72184    0.7           58912          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      72654    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      72127    0.5           47820      71714   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      72128    0.5           47820      71714   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      16652    0.5           47332          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 09:51:40.114614 np0000044280 memory_tracker.sh[81726]:      72561    0.5           45800      72184   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      72572    0.5           45800      72184   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      73044    0.5           43036      72654   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      73045    0.5           43036      72654   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      11028    0.5           40764      11026   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      49605    0.3           28128          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044280=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:       2425    0.3           27180       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:       2209    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      77935    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:       1321    0.2           19684          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:51:40.114767 np0000044280 memory_tracker.sh[81726]:      80156    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      74826    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      50818    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      73423    0.2           16912      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      43743    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      37269    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      73422    0.1           15268      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      39359    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:          1    0.1           14180          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      11026    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:        476    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:      76337    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:       4670    0.1           12392       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019
Sep 09 09:51:40.114934 np0000044280 memory_tracker.sh[81726]:       4675    0.1           12308       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019.summary.2026-09-09-094019
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:      81719    0.1           11640      81690   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router show 33e6f91f-63f6-49e1-896f-83efa18e5ba9 -c external_gateway_info -f json
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:       1179    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:       2428    0.1           11352       2426   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:      75956    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 09:51:40.115144 np0000044280 memory_tracker.sh[81726]:      75955    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
