Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      16672    0.3           31036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      49571    0.3           28136          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039791 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039791=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:       2420    0.3           26884       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      43781    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:       2201    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:       1315    0.2           20516          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      50845    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      65317    0.1           16132      65312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      51249    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      37359    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      43815    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:12:51.516330 np0000039791 memory_tracker.sh[69538]:      65316    0.1           15104      65312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:      39391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:          1    0.1           14016          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:      11047    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:        480    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:       4665    0.1           12372       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:       4670    0.1           12304       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239.summary.2026-07-17-200239
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:       1173    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:       2423    0.1           11348       2421   00:00:03        1 do_wait                   bash ./stack.sh
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:        845    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:      65312    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:        529    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:12:51.516499 np0000039791 memory_tracker.sh[69538]:      46241    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:      35522    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:      35595    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:       1132    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:      35371    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:       2206    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:      37129    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:12:51.516651 np0000039791 memory_tracker.sh[69538]:        481    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:      35716    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:      34986    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:        388    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:       2384    0.0            7224       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:       2418    0.0            6932       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:      15057    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:        518    0.0            5788          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:      69537    0.0            4332      48469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:12:51.516763 np0000039791 memory_tracker.sh[69538]:      48469    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:      48948    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:      35788    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:      17604    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:       1174    0.0            3324       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:       5399    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:        990    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:      37243    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:12:51.516891 np0000039791 memory_tracker.sh[69538]:      69538    0.0            2228      48469   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      67230    0.0            2032      48948   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      68708    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      50234    0.0            1980      46241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      17805    0.0            1976      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      17809    0.0            1916      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      39390    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:       2417    0.0            1908       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3' && sleep 0
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      17729    0.0            1808      17719   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      11904    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:12:51.517034 np0000039791 memory_tracker.sh[69538]:      17806    0.0            1564      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:12:51.517219 np0000039791 memory_tracker.sh[69538]:      37244    0.0            1296      37243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:12:51.517236 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:12:51.517236 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:13:11.522825 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:13:11.523556 np0000039791 memory_tracker.sh[78410]: Fri Jul 17 20:13:11 UTC 2026
Jul 17 20:13:11.523720 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:13:11.523720 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 5345380
Jul 17 20:13:11.523720 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: MemTotal:        8129364 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: MemFree:          162344 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: MemAvailable:    5343648 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Buffers:          212668 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Cached:          4928460 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: SwapCached:            0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Active:          2269916 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Inactive:        4757740 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Active(anon):    1936268 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Inactive(anon):   125864 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Active(file):     333648 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Inactive(file):  4631876 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Unevictable:      144120 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Mlocked:          142920 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: SwapTotal:       8388604 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: SwapFree:        8388336 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Zswap:               308 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Zswapped:             68 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Dirty:              5832 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Writeback:             0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: AnonPages:       2030776 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Mapped:           194092 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Shmem:            155744 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: KReclaimable:     525332 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Slab:             648676 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: SReclaimable:     525332 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: SUnreclaim:       123344 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: KernelStack:        9232 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: PageTables:        14440 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: SecPageTables:         0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: NFS_Unstable:          0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Bounce:                0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: WritebackTmp:          0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: CommitLimit:    12453284 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Committed_AS:    4272156 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: VmallocTotal:   13743895347199 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: VmallocUsed:       29916 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: VmallocChunk:          0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Percpu:             5152 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: HardwareCorrupted:     0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: AnonHugePages:         0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: ShmemHugePages:        0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: ShmemPmdMapped:        0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: FileHugePages:         0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: FilePmdMapped:         0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Unaccepted:            0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: HugePages_Total:       0
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: HugePages_Free:        0
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: HugePages_Rsvd:        0
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: HugePages_Surp:        0
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Hugepagesize:       2048 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: Hugetlb:               0 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: DirectMap4k:      266092 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: DirectMap2M:     8122368 kB
Jul 17 20:13:11.524390 np0000039791 memory_tracker.sh[78411]: DirectMap1G:     2097152 kB
