
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22752 14180 ?        Ss   10:16:56 00:00:17 /sbin/init nofb
root           2      43  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/u17:0-iou_exit]
root           2      64  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      66  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/u20:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/u22:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   10:16:56 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   10:16:56 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/4:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.4  0.0      0     0 ?        S    10:16:56 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    10:16:56 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/1:1-cgroup_free]
root           2     119  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/u18:1-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-ipv6_]
root           2     124  0.4  0.0      0     0 ?        I    10:16:56 00:00:02 [kworker/u16:1-mlx5_cmd_0000:06:00.0]
root           2     132  0.0  0.0      0     0 ?        I<   10:16:56 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I    10:16:56 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2     137  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/5:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u22:1-writeback]
root           2     157  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u19:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/5:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/3:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-tls-s]
root           2     230  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/0:2-events]
root           2     231  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u21:5-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5_]
root           2     252  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5_]
root           2     253  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5_]
root           2     254  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5_]
root           2     255  0.0  0.0      0     0 ?        S    10:16:57 00:00:00 [ptp0]
root           2     256  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5_]
root           2     257  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5_]
root           2     258  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5e]
root           2     259  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mlx5e]
root           2     260  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u23:1-events_unbound]
root           2     261  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u23:2-events_unbound]
root           2     262  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/7:2-events]
root           2     271  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u16:2-mlx5_cmd_0000:06:00.0]
root           2     272  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-ib-co]
root           2     274  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-ib_mc]
root           2     275  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-ib_nl]
root           2     277  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-ib_ma]
root           2     278  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-mkey_]
root           2     279  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u24:2-events_unbound]
root           2     298  0.2  0.0      0     0 ?        S    10:16:57 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   10:16:57 00:00:00 [kworker/R-ext4-]
root           2     304  0.0  0.0      0     0 ?        I    10:16:57 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     348  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-nvme-]
root           2     349  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-nvme-]
root           2     350  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-nvme-]
root           2     351  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-nvme-]
root           2     353  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 10:16:58 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28508  7428 ?        Ss   10:16:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    10:16:58 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5084 ?        Ss   10:16:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13004 ?        Ss   10:16:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8168 ?        Ssl  10:16:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    10:16:58 00:00:00 [kworker/u18:3-flush-253:0]
root           2     523  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-crypt]
root           2     528  0.0  0.0      0     0 ?        I    10:16:58 00:00:00 [kworker/u19:2-writeback]
root           2     529  0.0  0.0      0     0 ?        I    10:16:58 00:00:00 [kworker/1:3-cgroup_release]
root           2     530  0.0  0.0      0     0 ?        I    10:16:58 00:00:00 [kworker/u19:3-flush-253:0]
root           2     531  0.0  0.0      0     0 ?        I    10:16:58 00:00:00 [kworker/u17:3-writeback]
root           2     547  0.0  0.0      0     0 ?        I<   10:16:58 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0  10088  5864 ?        Ss   10:17:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     562  0.1  0.1  18528  9632 ?        Ss   10:17:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2     616  0.0  0.0      0     0 ?        I    10:17:02 00:00:00 [kworker/2:2-cgroup_free]
root           1     720  0.0  0.0   4060  3408 ?        Ss   10:17:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     731  0.0  0.0   4060  3400 ?        Ss   10:17:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     870  0.0  0.1  22416  9712 ?        Ss   10:17:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     879  0.0  0.0      0     0 ?        I<   10:17:03 00:00:00 [kworker/R-cfg80]
root           1     995  0.0  0.0   4064  3420 ?        Ss   10:19:03 00:00:00 dhclient
root           2    1006  0.0  0.0      0     0 ?        I<   10:19:03 00:00:00 [kworker/R-iscsi]
root           1    1014  0.0  0.0   7224  2764 ?        Ss   10:19:03 00:00:00 /usr/sbin/cron -f -P
daemon         1    1016  0.0  0.0   3780  2492 ?        Ss   10:19:03 00:00:00 /usr/sbin/atd -f
root           1    1022  0.0  0.0   6104  2100 tty1     Ss+  10:19:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1023  0.0  0.0   6148  2224 ttyS0    Ss+  10:19:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1153  0.0  0.0      0     0 ?        I<   10:19:04 00:00:00 [kworker/R-iw_cm]
root           2    1154  0.0  0.0      0     0 ?        I<   10:19:04 00:00:00 [kworker/R-rdma_]
root           1    1189  0.0  0.1  12024  8424 ?        Ss   10:19:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1216  0.0  0.1  20240 11460 ?        Ss   10:19:21 00:00:00 /usr/lib/systemd/systemd --user
zuul        1216    1217  0.0  0.0  21000  3316 ?        S    10:19:21 00:00:00 (sd-pam)
zuul           1    1359 13.0  0.2 796348 20544 ?        Sl   10:19:26 00:01:13 /usr/bin/python3
root           1    2247  0.0  0.2 373080 20780 ?        Ssl  10:21:27 00:00:00 /usr/libexec/packagekitd
polkitd        1    2252  0.0  0.1 308164  8156 ?        Ssl  10:21:27 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root        1189    2419  0.0  0.1  14572 10456 ?        Ss   10:22:16 00:00:00 sshd: zuul [priv]
zuul        2419    2429  0.0  0.0  15008  7216 ?        S    10:22:17 00:00:00 sshd: zuul@notty
zuul        2429    2462  0.0  0.0   2800  1912 ?        Ss   10:22:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-phudxwrvxtncdmkpmlgcclucrdvudhcs ; /usr/bin/python3' && sleep 0
root        2462    2463  0.0  0.0  16696  6912 ?        S    10:22:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-phudxwrvxtncdmkpmlgcclucrdvudhcs ; /usr/bin/python3
stack       2463    2464  0.0  0.0   2800  1924 ?        S    10:22:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-phudxwrvxtncdmkpmlgcclucrdvudhcs ; /usr/bin/python3
stack       2464    2465  0.1  0.3 109424 26544 ?        Sl   10:22:19 00:00:00 /usr/bin/python3
stack       2465    2466  0.0  0.0   2800  1916 ?        S    10:22:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2466    2468  1.4  0.1  15096 11404 ?        S    10:22:19 00:00:05 bash ./stack.sh
stack       2468    4680  0.2  0.1  19968 12448 ?        S    10:22:21 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-102221
stack       2468    4685  0.0  0.1  19848 12400 ?        S    10:22:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-102221.summary.2026-07-02-102221
root           2    4981  0.0  0.0      0     0 ?        I    10:22:21 00:00:00 [kworker/6:2-cgroup_free]
root           2    4983  0.0  0.0      0     0 ?        I<   10:22:21 00:00:00 [kworker/R-zswap]
root           1    5413  0.0  0.0   8388  3076 ?        S    10:22:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9263  0.0  0.0      0     0 ?        I    10:22:36 00:00:00 [kworker/u20:3-events_unbound]
root           2    9563  0.0  0.0      0     0 ?        I    10:22:39 00:00:00 [kworker/u18:2-writeback]
root           2    9597  0.0  0.0      0     0 ?        I    10:22:40 00:00:00 [kworker/u22:3-flush-253:0]
root           2    9618  0.0  0.0      0     0 ?        I    10:22:40 00:00:00 [kworker/u21:0-events_power_efficient]
root           2    9633  0.0  0.0      0     0 ?        I    10:22:40 00:00:00 [kworker/u21:1-events_power_efficient]
root           2    9707  0.0  0.0      0     0 ?        I    10:22:40 00:00:00 [kworker/4:2-events]
root           1   10913  0.0  0.1  96880 13248 ?        Ss   10:22:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10913   10915  0.0  0.4 607092 40568 ?        Sl   10:22:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11093  0.0  0.0      0     0 ?        I    10:22:45 00:00:00 [kworker/u24:0-flush-253:0]
root           2   11248  0.0  0.0      0     0 ?        I    10:22:46 00:00:00 [kworker/3:0-cgroup_free]
www-data       1   11769  0.0  0.0   3620  1676 ?        Ss   10:22:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14887  0.0  0.0      0     0 ?        I    10:23:00 00:00:00 [kworker/u17:4-iou_exit]
root           2   14905  0.0  0.0      0     0 ?        I    10:23:00 00:00:00 [kworker/3:3-cgroup_release]
root           2   14906  0.0  0.0      0     0 ?        I    10:23:00 00:00:00 [kworker/2:1-cgroup_release]
syslog         1   14908  0.2  0.0 222508  6636 ?        Ssl  10:23:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16494  0.6  0.8 126056 70364 ?        S<s  10:23:12 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17326  0.0  0.0      0     0 ?        I    10:23:33 00:00:00 [kworker/u24:3-events_unbound]
epmd           1   17425  0.0  0.0   7160  3452 ?        Ss   10:23:34 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17540  1.1  1.7 3235456 141100 ?      Ssl  10:23:35 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17540   17550  0.0  0.0   2688  1808 ?        Ss   10:23:35 00:00:00 erl_child_setup 65536
