Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:09:18.078625 np0000039039 memory_tracker.sh[47742]:       1151    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:09:18.078625 np0000039039 memory_tracker.sh[47742]:       2403    0.1           10824       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078625 np0000039039 memory_tracker.sh[47742]:        844    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      46923    0.1            9464          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:        539    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47131    0.1            9328       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47257    0.1            9328       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      41996    0.1            9324       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47351    0.1            9324       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47445    0.1            9324       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47541    0.1            9324       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47456    0.1            9140      47445   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47552    0.1            9140      47541   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47598    0.1            9136      47593   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      47593    0.1            9068       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 17:09:18.078795 np0000039039 memory_tracker.sh[47742]:      31279    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:      31352    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:       1124    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:      31130    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:       2183    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:        491    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:      32886    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:      31473    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 17:09:18.078979 np0000039039 memory_tracker.sh[47742]:        387    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:      30745    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:       2364    0.0            7176       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:       2398    0.0            6900       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vjraqxqqxqzamaxhesluitepibtowwjv ; /usr/bin/python3
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:        523    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:      14835    0.0            5656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:      47741    0.0            4348      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:      44220    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:      44699    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 17:09:18.079128 np0000039039 memory_tracker.sh[47742]:      31545    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 17:09:18.079287 np0000039039 memory_tracker.sh[47742]:      17354    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
