Jul 19 12:53:43.926916 np0000039851 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 12:53:43.935131 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:53:43.936178 np0000039851 memory_tracker.sh[44451]: Sun Jul 19 12:53:43 UTC 2026
Jul 19 12:53:43.936263 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:53:43.990311 np0000039851 memory_tracker.sh[44455]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30983)]=901124KB
Jul 19 12:53:43.996322 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:04.001311 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:04.002054 np0000039851 memory_tracker.sh[48964]: Sun Jul 19 12:54:04 UTC 2026
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 6212104
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemTotal:        8129352 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemFree:          178212 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemAvailable:    6212104 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Buffers:          179600 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Cached:          5795204 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapCached:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active:          1274820 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive:        5654012 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(anon):    1002744 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(anon):   125992 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(file):     272076 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(file):  5528020 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unevictable:      143592 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mlocked:          142392 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapTotal:       8388604 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapFree:        8388336 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswap:               280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswapped:             68 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Dirty:            166780 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Writeback:             0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonPages:       1097580 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mapped:           183432 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Shmem:            154840 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Slab:             666704 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SUnreclaim:       123192 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KernelStack:        8524 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: PageTables:        10168 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SecPageTables:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: NFS_Unstable:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Bounce:                0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: WritebackTmp:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: CommitLimit:    12453280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Committed_AS:    2905440 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocUsed:       33412 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocChunk:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Percpu:             4960 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HardwareCorrupted:     0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemHugePages:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemPmdMapped:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FileHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FilePmdMapped:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unaccepted:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Total:       0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Free:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Rsvd:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Surp:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugepagesize:       2048 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugetlb:               0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap4k:      255852 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap2M:     8132608 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap1G:     2097152 kB
Jul 19 12:54:04.003822 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      69651    1.7          138684      68226   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      17599    1.6          136252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      74190    1.5          130032      74188   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      74189    1.5          129844      74188   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      75563    1.4          119224      73605   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      75565    1.4          119168      73605   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      69985    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwd6mosv1/privsep.sock
Jul 19 12:55:44.154369 np0000039851 memory_tracker.sh[76096]:      72341    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ikanzrn/privsep.sock
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      66964    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      43058    1.4          116176          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      71507    1.3          110076      71506   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      71508    1.2          100312      71506   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      75600    1.0           81952          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      16552    0.5           48480          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      10976    0.4           40544      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:      45555    0.3           28052          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039851 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039851=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:        382    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 12:55:44.154518 np0000039851 memory_tracker.sh[76096]:       2458    0.3           27052       2457   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:       2238    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:       1357    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      74188    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      69313    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      66263    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      71506    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      46815    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      59912    0.2           17212      59906   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      47222    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      59910    0.1           15616      59906   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      39784    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      33272    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      35402    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:          1    0.1           13984          0   00:00:14        1 flush_work                /sbin/init nofb
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:      10974    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:55:44.154678 np0000039851 memory_tracker.sh[76096]:        484    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 12:55:44.154929 np0000039851 memory_tracker.sh[76096]:      67697    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 12:55:44.154929 np0000039851 memory_tracker.sh[76096]:       4673    0.1           12412       2461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-124551
Jul 19 12:55:44.154929 np0000039851 memory_tracker.sh[76096]:       4678    0.1           12308       2461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-124551.summary.2026-07-19-124551
Jul 19 12:55:44.154929 np0000039851 memory_tracker.sh[76096]:       1216    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 12:55:44.154929 np0000039851 memory_tracker.sh[76096]:       2461    0.1           11364       2459   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 12:55:44.154929 np0000039851 memory_tracker.sh[76096]:      67368    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:      67367    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:        753    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:        538    0.1            9608          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:      59906    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:      42211    0.1            9316       2461   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:      67445    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:        994    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 12:55:44.155044 np0000039851 memory_tracker.sh[76096]:      66767    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:       2243    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      33046    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      74191    0.0            7756      74188   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:        398    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:       2422    0.0            7248       2412   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      76050    0.0            6944       2461   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cond-cell1.service
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:       2456    0.0            6888       2455   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkdgoykkeoeivhnavbxcqdzqqhxaxkft ; /usr/bin/python3
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      76051    0.0            6588      76050   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-cond-cell1.service
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      14966    0.0            6292          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:        521    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      76095    0.0            4376      44436   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 12:55:44.155186 np0000039851 memory_tracker.sh[76096]:      44436    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:      44915    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:      17484    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:      67050    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:        673    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:        879    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:       5410    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:        890    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:        892    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:      33156    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:      76096    0.0            2224      44436   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:        908    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 12:55:44.155401 np0000039851 memory_tracker.sh[76096]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      61744    0.0            2028       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      70276    0.0            2028      44915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      17685    0.0            1984      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      46174    0.0            1976      42211   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      17689    0.0            1920      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      35401    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:       2457    0.0            1916       2456   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkdgoykkeoeivhnavbxcqdzqqhxaxkft ; /usr/bin/python3
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:       2459    0.0            1916       2458   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:       2455    0.0            1912       2422   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkdgoykkeoeivhnavbxcqdzqqhxaxkft ; /usr/bin/python3' && sleep 0
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      17609    0.0            1804      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      17686    0.0            1572      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      33157    0.0            1280      33156   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:55:44.155590 np0000039851 memory_tracker.sh[76096]:      76052    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76053    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76054    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76055    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76056    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76057    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76058    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76061    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 12:55:44.155805 np0000039851 memory_tracker.sh[76096]:      76062    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
