Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:45:55.559786 np0000043796 memory_tracker.sh[88775]:      69812    3.1          255676      69811   00:00:28       12 -                         neutron-apiuWSGI worker 1
Sep 03 14:45:55.559786 np0000043796 memory_tracker.sh[88775]:      69813    3.0          248140      69811   00:00:28       13 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      88642    2.8          227992          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b5b8ec5a-76c7-47d2-9329-6ea83e15669b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b5b8ec5a-76c7-47d2-9329-6ea83e15669b,uuid=b5b8ec5a-76c7-47d2-9329-6ea83e15669b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/69cd54e232e6cf7fe5f4146df674c393280ed4c9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b5b8ec5a-76c7-47d2-9329-6ea83e15669b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:8b:e4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      80657    2.5          206768      79913   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      77703    2.3          191464          1   00:00:05       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      71889    2.1          177980      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      71910    2.0          169988      70769   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      71766    2.0          168436      70296   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      66815    2.0          164828      66813   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      66814    1.9          162276      66813   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      78619    1.8          153816      78608   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      78618    1.8          153328      78608   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      79913    1.7          145228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      47400    1.7          141520      47399   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      80664    1.7          141332      80663   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      47401    1.7          141036      47399   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      80665    1.7          140972      80663   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      70113    1.7          139288      68770   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 14:45:55.559926 np0000043796 memory_tracker.sh[88775]:      79303    1.7          139196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      75340    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      74725    1.6          130476      74724   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      77764    1.5          128692      76639   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      77766    1.5          128412      76639   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      74726    1.5          128016      74724   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      77781    1.5          123380      76130   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      76111    1.5          122860      74143   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      77783    1.4          121508      76130   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      76093    1.4          120996      74143   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      67510    1.4          120044          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      72879    1.4          119144          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsn1yuxi3/privsep.sock
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      88189    1.4          118728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdr27sq9r/privsep.sock
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      70379    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp924qwvzr/privsep.sock
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      18050    1.3          111388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      72044    1.3          108648      72043   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      72045    1.3          108136      72043   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      17014    1.2           98960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      87923    1.0           83880      87922   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpszahvk2v
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      87927    1.0           83432      87926   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp__zesssf
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      87925    1.0           83388      87924   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvs5snsas
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      87929    1.0           82716      87928   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppu81roif
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      43639    0.9           78036          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      87918    0.8           68412      87792   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      88088    0.6           51972          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpd__dnynq/privsep.sock
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      88016    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp57b9_2ux/privsep.sock
Sep 03 14:45:55.560203 np0000043796 memory_tracker.sh[88775]:      88067    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpnlg8pd66/privsep.sock
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      88524    0.4           40420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxtnurtt1/privsep.sock
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      88161    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpds1cw2ap/privsep.sock
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      77815    0.4           34248          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      87792    0.3           31032      87791   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      46163    0.3           28132          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000043796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043796=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      87791    0.3           26868      87790   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      88374    0.2           24072      88373   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      11448    0.2           23728      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      68243    0.2           21228          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:       1311    0.2           19920          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      80663    0.2           19180          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      78608    0.2           19076          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      69811    0.2           19052          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      47802    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      60500    0.2           17540      60496   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:       2200    0.2           17384          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      60501    0.2           17232      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      40380    0.1           15660          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      33804    0.1           14756          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      67915    0.1           14400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      35948    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      66813    0.1           13772          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      72043    0.1           13772          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      74724    0.1           13284          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      11446    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      47399    0.1           13140          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:        478    0.1           12660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:      67989    0.1           12120          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 14:45:55.560586 np0000043796 memory_tracker.sh[88775]:       1168    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
