Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:32:34.858475 np0000038619 memory_tracker.sh[80534]:      71043    2.2          183064      70554   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:32:34.858475 np0000038619 memory_tracker.sh[80534]:      76973    2.1          174300          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 04:32:34.858475 np0000038619 memory_tracker.sh[80534]:      70982    2.1          173092      69607   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:32:34.858475 np0000038619 memory_tracker.sh[80534]:      71121    2.0          167960      70078   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 04:32:34.858475 np0000038619 memory_tracker.sh[80534]:      66111    1.9          160556      66109   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 04:32:34.858475 np0000038619 memory_tracker.sh[80534]:      66110    1.9          160420      66109   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      77792    1.8          147324      77787   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      77791    1.8          147216      77787   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      79901    1.7          145676      79900   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      79902    1.7          145624      79900   00:00:02        5 -                         glance-apiuWSGI worker 2
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      79154    1.7          144632          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      46741    1.7          143744      46739   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      46740    1.7          142836      46739   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      74612    1.7          138724          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      69450    1.7          138556      68080   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 04:32:34.858756 np0000038619 memory_tracker.sh[80534]:      17599    1.6          137804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      78538    1.6          136644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      73996    1.6          133380      73994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      73995    1.6          133128      73994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      42965    1.5          124584          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      77051    1.4          120016      75406   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      77053    1.4          119924      75406   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      75387    1.4          119300      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      75385    1.4          119272      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      69865    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpto6crjyw/privsep.sock
Jul 02 04:32:34.858930 np0000038619 memory_tracker.sh[80534]:      66816    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      72133    1.4          117396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwwk0n0mf/privsep.sock
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      77034    1.4          116712      75920   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      77036    1.4          116516      75920   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      71300    1.3          109904      71298   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      71299    1.3          109396      71298   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      16554    0.8           68292          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      10976    0.4           40632      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      77868    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:      45463    0.3           29508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038619=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 04:32:34.859080 np0000038619 memory_tracker.sh[80534]:       2527    0.3           27192       2526   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:       2308    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:       1422    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      69123    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      73994    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      79900    0.2           19560          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      71298    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      66109    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      77787    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      46739    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      59802    0.2           17412      59797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      47143    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      59801    0.2           16604      59797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      39704    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      33247    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:      35322    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 04:32:34.859256 np0000038619 memory_tracker.sh[80534]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:      10974    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:        483    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:      67551    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:       4742    0.1           12464       2530   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-042628
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:       4747    0.1           12360       2530   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-042628.summary.2026-07-02-042628
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:      80524    0.1           11672       2530   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:       1279    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 04:32:34.859526 np0000038619 memory_tracker.sh[80534]:       2530    0.1           11388       2528   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:      67222    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:      67221    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:      59797    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:        529    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:      77123    0.1            9440       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:32:34.859647 np0000038619 memory_tracker.sh[80534]:      42133    0.1            9272       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:      67298    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:       1133    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:       2313    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:      66612    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:      33017    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:      73997    0.0            7752      73994   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:        391    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:       2491    0.0            7212       2481   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:       2525    0.0            6904       2524   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pvtcdhqpwrskirztfxpvdfaeurpjsrdk ; /usr/bin/python3
Jul 02 04:32:34.859784 np0000038619 memory_tracker.sh[80534]:      14966    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:        519    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:      80324    0.0            4552        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:      80533    0.0            4372      44362   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:      44362    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:      44842    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:      66900    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:      17484    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:        699    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 04:32:34.859945 np0000038619 memory_tracker.sh[80534]:       1280    0.0            3336       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:       5476    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 04:32:34.860128 np0000038619 memory_tracker.sh[80534]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
