Sep 09 13:52:07.610633 np0000044320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:52:07.619393 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:07.620267 np0000044320 memory_tracker.sh[44441]: Wed Sep  9 13:52:07 UTC 2026
Sep 09 13:52:07.620408 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:07.682426 np0000044320 memory_tracker.sh[44446]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:30928)]=901128KB
Sep 09 13:52:07.687682 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:52:27.692314 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:27.692966 np0000044320 memory_tracker.sh[48136]: Wed Sep  9 13:52:27 UTC 2026
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 6263220
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemTotal:        8129352 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemFree:          135900 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemAvailable:    6262996 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Buffers:          225164 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Cached:          5857816 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active:          1467628 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive:        5544632 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(anon):    1103356 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(anon):      680 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(file):     364272 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(file):  5543952 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Dirty:            108984 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Writeback:             0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonPages:       1073032 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mapped:           186436 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Shmem:            154868 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Slab:             645152 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SUnreclaim:       116728 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KernelStack:        8476 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: PageTables:        10344 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Committed_AS:    2914260 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocUsed:       26912 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Percpu:             4864 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap4k:      259948 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap2M:     8128512 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 09 13:52:27.694859 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.704726 np0000044320 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:55:28.032814 np0000044320 memory_tracker.sh[87432]:        389    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:55:28.032814 np0000044320 memory_tracker.sh[87432]:       2376    0.0            7256       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:55:28.032814 np0000044320 memory_tracker.sh[87432]:      87274    0.0            6904      87273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jhkpcsztwaexnjxmdjrgysblxvfczfpm ; /usr/bin/python3
Sep 09 13:55:28.032814 np0000044320 memory_tracker.sh[87432]:      14852    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:55:28.032814 np0000044320 memory_tracker.sh[87432]:        518    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:55:28.032814 np0000044320 memory_tracker.sh[87432]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:      87431    0.0            4376      44426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:      44426    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:      44940    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:      17367    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:      67053    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:       1163    0.0            3312       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:       5358    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:55:28.032974 np0000044320 memory_tracker.sh[87432]:        981    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      33237    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      87432    0.0            2228      44426   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      86451    0.0            2032      44940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      87412    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      17572    0.0            1920      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      87275    0.0            1920      87274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhkpcsztwaexnjxmdjrgysblxvfczfpm ; /usr/bin/python3
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      87273    0.0            1916       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jhkpcsztwaexnjxmdjrgysblxvfczfpm ; /usr/bin/python3' && sleep 0
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      87413    0.0            1916      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmh5ina6w
Sep 09 13:55:28.033184 np0000044320 memory_tracker.sh[87432]:      87415    0.0            1916      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpczhkvkua
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      87417    0.0            1916      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp10zx615h
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      87419    0.0            1916      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuuj0_v4q
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      17492    0.0            1800      17482   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      35387    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      11715    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:55:28.033537 np0000044320 memory_tracker.sh[87432]:      33238    0.0            1300      33237   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:55:28.033743 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:55:28.088928 np0000044320 memory_tracker.sh[87434]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:66968)]=902388KB
Sep 09 13:55:28.095165 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:55:48.107517 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:55:48.108820 np0000044320 memory_tracker.sh[88222]: Wed Sep  9 13:55:48 UTC 2026
Sep 09 13:55:48.108940 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:55:48.108940 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 1090992
Sep 09 13:55:48.108940 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: MemTotal:        8129352 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: MemFree:          164144 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: MemAvailable:    1088984 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Buffers:           69380 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Cached:           864944 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: SwapCached:          344 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Active:          3294768 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Inactive:        3771828 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Active(anon):    3107764 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Inactive(anon):  3087520 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Active(file):     187004 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Inactive(file):   684308 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Unevictable:      147436 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Mlocked:          146236 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: SwapTotal:       8388604 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: SwapFree:        8169720 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Zswap:             71252 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Zswapped:         213268 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Dirty:             12944 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Writeback:             0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: AnonPages:       6279412 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Mapped:           254876 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Shmem:             43368 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: KReclaimable:     363080 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Slab:             503564 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: SReclaimable:     363080 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: SUnreclaim:       140484 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: KernelStack:       18700 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: PageTables:        34888 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: SecPageTables:         0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: NFS_Unstable:          0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Bounce:                0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: WritebackTmp:          0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: CommitLimit:    12453280 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Committed_AS:   15107732 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: VmallocTotal:   13743895347199 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: VmallocUsed:       37168 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: VmallocChunk:          0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Percpu:             5248 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: HardwareCorrupted:     0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: AnonHugePages:    139264 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: ShmemHugePages:        0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: ShmemPmdMapped:        0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: FileHugePages:         0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: FilePmdMapped:         0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Unaccepted:            0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: HugePages_Total:       0
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: HugePages_Free:        0
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: HugePages_Rsvd:        0
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: HugePages_Surp:        0
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Hugepagesize:       2048 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: Hugetlb:               0 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: DirectMap4k:      288620 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: DirectMap2M:     8099840 kB
Sep 09 13:55:48.109650 np0000044320 memory_tracker.sh[88223]: DirectMap1G:     2097152 kB
Sep 09 13:55:48.110646 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:55:48.148554 np0000044320 memory_tracker.sh[88225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:55:48.148554 np0000044320 memory_tracker.sh[88225]:      43784    9.5          774508          1   00:00:28      149 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:55:48.148554 np0000044320 memory_tracker.sh[88225]:      69285    3.0          247616      69284   00:00:27       13 -                         neutron-apiuWSGI worker 1
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      87620    3.0          244948          1   00:00:05        7 futex_wait_queue          /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 38d36f9d-7e16-45d7-a798-81ffd659bc72 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=38d36f9d-7e16-45d7-a798-81ffd659bc72,uuid=38d36f9d-7e16-45d7-a798-81ffd659bc72,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f462cb08cbbd2095755c450e80f67858409ae5c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/38d36f9d-7e16-45d7-a798-81ffd659bc72/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:06:76:47","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      69286    2.9          241884      69284   00:00:26       12 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      80154    2.4          201548      79412   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      77137    2.3          192020          1   00:00:05       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      71171    2.2          183864      70727   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      71334    2.1          172516      70248   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      71212    2.0          168880      69777   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      66268    2.0          165796      66266   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      66267    2.0          165524      66266   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      78101    1.8          152712      78096   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      78100    1.8          152404      78096   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      79412    1.7          145104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      80169    1.7          141284      80166   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      80168    1.7          141100      80166   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 13:55:48.148825 np0000044320 memory_tracker.sh[88225]:      69558    1.7          139180      68232   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 13:55:48.149135 np0000044320 memory_tracker.sh[88225]:      74781    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 13:55:48.149135 np0000044320 memory_tracker.sh[88225]:      78794    1.7          138960          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
