Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:59:28.397725 np0000040787 memory_tracker.sh[60332]:      32925    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      60332    0.0            2204      44174   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:        916    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      53546    0.0            2032      44653   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      48769    0.0            2028       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      17453    0.0            1980      17377   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      45884    0.0            1976      41927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      56517    0.0            1976      54959   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:       2274    0.0            1924       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:       2276    0.0            1916       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      17457    0.0            1916      17377   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      35117    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:       2272    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3' && sleep 0
Jul 31 18:59:28.397873 np0000040787 memory_tracker.sh[60332]:      17377    0.0            1808      17367   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:59:28.398015 np0000040787 memory_tracker.sh[60332]:      11598    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:59:28.398015 np0000040787 memory_tracker.sh[60332]:      17454    0.0            1568      17453   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:59:28.398015 np0000040787 memory_tracker.sh[60332]:      32926    0.0            1304      32925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:59:28.398048 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:28.398048 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:59:48.402084 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:59:48.402839 np0000040787 memory_tracker.sh[62951]: Fri Jul 31 18:59:48 UTC 2026
Jul 31 18:59:48.402999 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:48.402999 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 5848512
Jul 31 18:59:48.402999 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: MemTotal:        8129348 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: MemFree:          246324 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: MemAvailable:    5847252 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Buffers:          184948 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Cached:          5366700 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: SwapCached:            0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Active:          1754856 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Inactive:        5133808 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Active(anon):    1466028 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Inactive(anon):    45704 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Active(file):     288828 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Inactive(file):  5088104 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Unevictable:      143584 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Mlocked:          142384 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: SwapTotal:       8388604 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: SwapFree:        8388336 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Zswap:               364 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Zswapped:             68 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Dirty:              9552 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Writeback:             8 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: AnonPages:       1480684 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Mapped:           194484 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Shmem:            154852 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: KReclaimable:     533548 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Slab:             656240 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: SReclaimable:     533548 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: SUnreclaim:       122692 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: KernelStack:        8416 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: PageTables:        10960 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: SecPageTables:         0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: NFS_Unstable:          0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Bounce:                0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: WritebackTmp:          0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: CommitLimit:    12453276 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Committed_AS:    3316580 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: VmallocTotal:   13743895347199 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: VmallocUsed:       33348 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: VmallocChunk:          0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Percpu:             4864 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: HardwareCorrupted:     0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: AnonHugePages:         0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: ShmemHugePages:        0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: ShmemPmdMapped:        0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: FileHugePages:         0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: FilePmdMapped:         0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Unaccepted:            0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: HugePages_Total:       0
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: HugePages_Free:        0
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: HugePages_Rsvd:        0
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: HugePages_Surp:        0
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Hugepagesize:       2048 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: Hugetlb:               0 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: DirectMap4k:      272236 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: DirectMap2M:     7067648 kB
Jul 31 18:59:48.403750 np0000040787 memory_tracker.sh[62953]: DirectMap1G:     3145728 kB
Jul 31 18:59:48.404764 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      43531    5.6          462364          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      62152    2.3          188364      62015   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      62186    2.3          187704      62119   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      46552    1.7          143596      46550   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      46551    1.7          142672      46550   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      17367    1.6          133804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      42761    1.4          116332          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:59:48.414268 np0000040787 memory_tracker.sh[62955]:      30751    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      62851    0.8           66136       2278   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      10674    0.4           40596      10672   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      16321    0.3           29228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      45309    0.3           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040787=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      39464    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:       2275    0.3           26100       2274   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:       2053    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:       1172    0.2           20536          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      46550    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:59:48.414649 np0000040787 memory_tracker.sh[62955]:      59651    0.1           16016      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      46953    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      33040    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      39500    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      59652    0.1           14580      59647   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      35118    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      10672    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:        488    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:       4490    0.1           12388       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-185147
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:       4495    0.1           12308       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-185147.summary.2026-07-31-185147
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:       1030    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:       2278    0.1           11316       2276   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:      59647    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:59:48.414819 np0000040787 memory_tracker.sh[62955]:        760    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:        544    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:      62015    0.1            9304       2278   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:      62119    0.1            9304       2278   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:      41927    0.1            9292       2278   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:      31237    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:      31310    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:59:48.414999 np0000040787 memory_tracker.sh[62955]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:      31092    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:       2058    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:        490    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:      32814    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:        396    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:      31431    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:59:48.415119 np0000040787 memory_tracker.sh[62955]:      30697    0.0            7492          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
