Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:04:07.808433 np0000039784 memory_tracker.sh[71567]:       2787    0.0            3312       2786   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 19:04:07.808433 np0000039784 memory_tracker.sh[71567]:       7103    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 19:04:07.808433 np0000039784 memory_tracker.sh[71567]:       1530    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 19:04:07.808433 np0000039784 memory_tracker.sh[71567]:       1532    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      35097    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      71567    0.0            2228      46297   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:       1541    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:       1540    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      65405    0.0            2032      46795   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      65165    0.0            2028       7103   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      48007    0.0            1976      44069   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      19455    0.0            1956      19379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:       4153    0.0            1920       4152   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:       4155    0.0            1916       4154   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      19459    0.0            1916      19379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:       4151    0.0            1908       4118   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3' && sleep 0
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      37260    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 19:04:07.808590 np0000039784 memory_tracker.sh[71567]:      19379    0.0            1804      19369   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      13507    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      19456    0.0            1568      19455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      35098    0.0            1300      35097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71511    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71512    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71513    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71514    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71515    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71516    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71517    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71518    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71519    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71520    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71521    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71522    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808760 np0000039784 memory_tracker.sh[71567]:      71523    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71524    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71525    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71526    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71527    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71528    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71529    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71530    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71531    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71532    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71533    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71534    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71535    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71536    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71537    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71538    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71539    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71540    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.808943 np0000039784 memory_tracker.sh[71567]:      71541    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 19:04:07.809275 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:04:07.867094 np0000039784 memory_tracker.sh[71573]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:68825)]=901652KB
Jul 17 19:04:07.871792 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:04:27.880434 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:04:27.880679 np0000039784 memory_tracker.sh[77422]: Fri Jul 17 19:04:27 UTC 2026
Jul 17 19:04:27.880740 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:04:27.880740 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 3724644
Jul 17 19:04:27.880740 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: MemTotal:        8129356 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: MemFree:          134044 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: MemAvailable:    3722160 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Buffers:          181468 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Cached:          3397116 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: SwapCached:            0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Active:          3767304 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Inactive:        3259728 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Active(anon):    3500012 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Inactive(anon):   125844 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Active(file):     267292 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Inactive(file):  3133884 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Unevictable:      145892 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Mlocked:          144692 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: SwapTotal:       8388604 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: SwapFree:        8388336 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Zswap:               308 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Zswapped:             68 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Dirty:             21396 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Writeback:             4 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: AnonPages:       3594912 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Mapped:           207612 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Shmem:            157536 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: KReclaimable:     496656 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Slab:             628988 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: SReclaimable:     496656 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: SUnreclaim:       132332 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: KernelStack:       11708 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: PageTables:        20492 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: SecPageTables:         0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: NFS_Unstable:          0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Bounce:                0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: WritebackTmp:          0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: CommitLimit:    12453280 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Committed_AS:    7287136 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: VmallocTotal:   13743895347199 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: VmallocUsed:       36632 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: VmallocChunk:          0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Percpu:             5344 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: HardwareCorrupted:     0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: AnonHugePages:         0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: ShmemHugePages:        0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: ShmemPmdMapped:        0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: FileHugePages:         0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: FilePmdMapped:         0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Unaccepted:            0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: HugePages_Total:       0
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: HugePages_Free:        0
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: HugePages_Rsvd:        0
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: HugePages_Surp:        0
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Hugepagesize:       2048 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: Hugetlb:               0 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: DirectMap4k:      253804 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: DirectMap2M:     7086080 kB
Jul 17 19:04:27.880940 np0000039784 memory_tracker.sh[77423]: DirectMap1G:     3145728 kB
Jul 17 19:04:27.881823 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      45653    8.3          675332          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      71132    2.6          218348      71130   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      71133    2.6          211612      71130   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      73239    2.1          175320      72586   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      73041    2.1          172624      71633   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      68123    1.9          158564      68122   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      68124    1.9          158256      68122   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      72670    1.9          156056      72110   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      48731    1.7          143640      48729   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      48730    1.7          142984      48729   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 19:04:27.893839 np0000039784 memory_tracker.sh[77425]:      71437    1.7          138692      70087   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      19369    1.6          138060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      76014    1.6          130108      76013   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      76015    1.5          129892      76013   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      77347    1.4          119340      75430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      77345    1.4          119268      75430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      71634    1.4          117736          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdndo5luq/privsep.sock
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      74164    1.4          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpru6mpkj5/privsep.sock
Jul 17 19:04:27.894320 np0000039784 memory_tracker.sh[77425]:      68825    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      44917    1.4          116052          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      76631    1.2          104800          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      73330    1.2          100296      73329   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      73331    1.2          100284      73329   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      18253    0.6           53144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 19:04:27.894553 np0000039784 memory_tracker.sh[77425]:      12647    0.4           40576      12645   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
