
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23184 14580 ?        Ss   22:13:13 00:00:23 /sbin/init nofb
root           2      83  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    22:13:13 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [watchdogd]
root           2      97  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    22:13:13 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    22:13:13 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    22:13:13 00:00:00 [kworker/u23:1-iou_exit]
root           2     125  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/6:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    22:13:13 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    22:13:13 00:00:00 [kworker/2:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   22:13:13 00:00:00 [kworker/u33:0]
root           2     153  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/u20:1-flush-253:0]
root           2     163  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/3:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/4:1H]
root           2     226  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/7:2-events]
root           2     231  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/6:2-events]
root           2     232  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/u22:4-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/u22:5-events_unbound]
root           2     255  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        I    22:13:14 00:00:00 [kworker/u19:1-events_unbound]
root           2     270  0.0  0.0      0     0 ?        S<   22:13:14 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    22:13:14 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   22:13:14 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    22:13:15 00:00:00 [kworker/u18:2-writeback]
root           2     301  0.1  0.0      0     0 ?        S    22:13:15 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   22:13:15 00:00:00 [kworker/R-ext4-]
root           2     352  0.0  0.0      0     0 ?        I<   22:13:15 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   22:13:15 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    22:13:15 00:00:00 [kworker/u17:3-writeback]
root           2     388  0.0  0.0      0     0 ?        I    22:13:15 00:00:00 [kworker/4:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 22:13:15 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7368 ?        Ss   22:13:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    22:13:15 00:00:00 [psimon]
root           2     490  0.0  0.0      0     0 ?        I<   22:13:15 00:00:00 [kworker/R-crypt]
root           1     492  0.0  0.0   8484  5080 ?        Ss   22:13:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u20:2-flush-253:0]
systemd+       1     497  0.0  0.1  21456 13040 ?        Ss   22:13:16 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8180 ?        Ssl  22:13:16 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u18:3-flush-253:0]
root           2     522  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u19:3-nvme-wq]
root           2     530  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u21:2-nvme-wq]
root           2     554  0.0  0.0      0     0 ?        I<   22:13:16 00:00:00 [kworker/R-nfit]
root           2     566  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/1:2-cgroup_free]
message+       1     568  0.2  0.0   9988  5880 ?        Ss   22:13:16 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.1  0.1  18956 10020 ?        Ss   22:13:16 00:00:00 /usr/lib/systemd/systemd-logind
root           2     605  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     622  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u21:3-iou_exit]
root           2     709  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u24:3-iou_exit]
root           2     711  0.0  0.0      0     0 ?        I    22:13:16 00:00:00 [kworker/u24:5-flush-253:0]
root           1     724  0.0  0.0   3940  3400 ?        Ss   22:13:16 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     802  0.0  0.1  22440  9692 ?        Ss   22:13:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     812  0.0  0.0      0     0 ?        I<   22:13:16 00:00:00 [kworker/R-cfg80]
root           2     916  0.0  0.0      0     0 ?        I    22:13:26 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     937  0.0  0.0      0     0 ?        I    22:15:17 00:00:00 [kworker/3:3-cgroup_free]
root           1     946  0.0  0.0   4068  3384 ?        Ss   22:15:17 00:00:00 dhclient
root           2     962  0.0  0.0      0     0 ?        I<   22:15:17 00:00:00 [kworker/R-iscsi]
root           1     984  0.0  0.0   7224  2756 ?        Ss   22:15:17 00:00:00 /usr/sbin/cron -f -P
daemon         1     986  0.0  0.0   3780  2520 ?        Ss   22:15:17 00:00:00 /usr/sbin/atd -f
root           1     993  0.0  0.0   6104  2108 tty1     Ss+  22:15:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     995  0.0  0.0   6148  2212 ttyS0    Ss+  22:15:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1062  0.0  0.1  12020  8420 ?        Ss   22:15:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1095  0.0  0.1  20556 11820 ?        Ss   22:15:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1095    1096  0.0  0.0  21004  3332 ?        S    22:15:40 00:00:00 (sd-pam)
zuul           1    1283 10.5  0.2 796352 20612 ?        Sl   22:15:45 00:01:14 /usr/bin/python3
root           1    2232  0.0  0.2 373072 20924 ?        Ssl  22:17:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2237  0.0  0.1 308164  8240 ?        Ssl  22:17:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2360  0.0  0.0      0     0 ?        I<   22:17:53 00:00:00 [kworker/R-tls-s]
root        1062    2415  0.0  0.1  14568 10464 ?        Ss   22:18:37 00:00:00 sshd: zuul [priv]
zuul        2415    2425  0.0  0.0  14992  7232 ?        S    22:18:37 00:00:00 sshd: zuul@notty
zuul        2425    2458  0.0  0.0   2800  1908 ?        Ss   22:18:40 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hexqhbrgdppnzefyirmpejvqkcmrwvyt ; /usr/bin/python3' && sleep 0
root        2458    2459  0.0  0.0  16696  6908 ?        S    22:18:40 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hexqhbrgdppnzefyirmpejvqkcmrwvyt ; /usr/bin/python3
stack       2459    2460  0.0  0.0   2800  1920 ?        S    22:18:40 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hexqhbrgdppnzefyirmpejvqkcmrwvyt ; /usr/bin/python3
stack       2460    2461  0.0  0.3 109428 26572 ?        Sl   22:18:40 00:00:00 /usr/bin/python3
stack       2461    2462  0.0  0.0   2800  1920 ?        S    22:18:40 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2462    2464  0.9  0.1  15080 11376 ?        S    22:18:40 00:00:04 bash ./stack.sh
stack       2464    4676  0.1  0.1  19972 12404 ?        S    22:18:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-221842
stack       2464    4681  0.0  0.1  19852 12304 ?        S    22:18:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-221842.summary.2026-08-13-221842
root           2    4976  0.0  0.0      0     0 ?        I<   22:18:42 00:00:00 [kworker/R-zswap]
root           1    5406  0.0  0.0   8388  3080 ?        S    22:18:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9735  0.0  0.0      0     0 ?        I    22:19:19 00:00:00 [kworker/0:1-events]
root           1   10326  0.0  0.1  96880 13372 ?        Ss   22:19:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10326   10328  0.0  0.4 607092 40592 ?        Sl   22:19:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10684  0.0  0.0      0     0 ?        I    22:19:25 00:00:00 [kworker/u24:0-writeback]
www-data       1   11188  0.0  0.0   3620  1668 ?        Ss   22:19:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14943  0.0  0.0      0     0 ?        I    22:19:40 00:00:00 [kworker/5:3-events]
syslog         1   14945  0.1  0.0 222508  6568 ?        Ssl  22:19:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16542  0.3  0.8 125796 70372 ?        S<s  22:19:51 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17474  0.0  0.0   7160  3380 ?        Ss   22:20:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17589  0.7  1.6 3236480 137780 ?      Ssl  22:20:14 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17589   17599  0.0  0.0   2688  1804 ?        Ss   22:20:14 00:00:00 erl_child_setup 65536
rabbitmq   17599   17675  0.0  0.0   3652  2012 ?        Ss   22:20:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17675   17676  0.0  0.0   3652  1564 ?        S    22:20:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17599   17679  0.0  0.0   2800  1920 ?        Ss   22:20:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18624  0.0  0.0      0     0 ?        I    22:20:30 00:00:00 [kworker/u21:1-events_freezable_power_]
root           2   21614  0.0  0.0      0     0 ?        I    22:21:48 00:00:00 [kworker/u18:0-writeback]
root           2   21787  0.0  0.0      0     0 ?        I    22:21:49 00:00:00 [kworker/4:0-events]
root           2   23696  0.0  0.0      0     0 ?        I    22:22:05 00:00:00 [kworker/5:4-events]
root           2   26591  0.0  0.0      0     0 ?        I    22:22:19 00:00:00 [kworker/2:0-events]
root           2   27280  0.0  0.0      0     0 ?        I<   22:22:31 00:00:00 [kworker/R-targe]
