Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Active:          1577500 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Inactive:        5367024 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Active(anon):    1246664 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Inactive(anon):   126032 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Active(file):     330836 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Inactive(file):  5240992 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Unevictable:      143604 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Mlocked:          142404 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: SwapTotal:       8388604 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: SwapFree:        8388336 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Zswap:               248 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Zswapped:             48 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Dirty:              8500 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Writeback:            84 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: AnonPages:       1341508 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Mapped:           189512 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Shmem:            154788 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: KReclaimable:     523680 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Slab:             655232 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: SReclaimable:     523680 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: SUnreclaim:       131552 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: KernelStack:        8528 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: PageTables:        10644 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: SecPageTables:         0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: NFS_Unstable:          0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Bounce:                0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: WritebackTmp:          0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: CommitLimit:    12453284 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Committed_AS:    3172636 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: VmallocUsed:       29528 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: VmallocChunk:          0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Percpu:             4992 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: HardwareCorrupted:     0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: AnonHugePages:         0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: ShmemHugePages:        0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: ShmemPmdMapped:        0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: FileHugePages:         0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: FilePmdMapped:         0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Unaccepted:            0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: HugePages_Total:       0
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: HugePages_Free:        0
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: HugePages_Rsvd:        0
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: HugePages_Surp:        0
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Hugepagesize:       2048 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: Hugetlb:               0 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: DirectMap4k:      270188 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: DirectMap2M:     7069696 kB
Sep 06 20:57:52.335162 np0000043985 memory_tracker.sh[60484]: DirectMap1G:     3145728 kB
Sep 06 20:57:52.335904 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      43715    5.3          433052          1   00:00:05       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      46733    1.7          142640      46731   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      46732    1.7          141704      46731   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      17387    1.6          136936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      60134    1.4          118848      59983   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      30771    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      42961    1.4          115548          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:57:52.347342 np0000043985 memory_tracker.sh[60486]:      60441    1.2          103700      60221   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      60469    1.1           93260      60351   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      45513    0.3           28196          1   00:00:00        9 ep_poll                   /opt/stack/bin/etcd --name np0000043985 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043985=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      16342    0.3           28068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      39665    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:       2316    0.3           25892       2315   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:       2092    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:       1204    0.2           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      46731    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      47141    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:57:52.347638 np0000043985 memory_tracker.sh[60486]:      39701    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      33163    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      35274    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      10759    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:       4531    0.1           12360       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:       4536    0.1           12264       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903.summary.2026-09-06-204903
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:       1062    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:       2319    0.1           11328       2317   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:        782    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      59831    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:        564    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      60221    0.1            9436       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      59983    0.1            9312       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:52.347808 np0000043985 memory_tracker.sh[60486]:      60351    0.1            9312       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:      55143    0.1            9308       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:      42130    0.1            9296       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:      31306    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:      31379    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:       1036    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:      31161    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:57:52.348004 np0000043985 memory_tracker.sh[60486]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:       2097    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:      32937    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:      59835    0.0            8024      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:      59837    0.0            8024      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:      31500    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:      30718    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:        408    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:       2280    0.0            7172       2270   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:       2314    0.0            6908       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:        547    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:57:52.348119 np0000043985 memory_tracker.sh[60486]:      14756    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:      60485    0.0            4340      44376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:      44376    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:      44874    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:      17272    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:      31572    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:        911    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:       1063    0.0            3312       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:57:52.348257 np0000043985 memory_tracker.sh[60486]:      33048    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:57:52.348416 np0000043985 memory_tracker.sh[60486]:      60486    0.0            2228      44376   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:57:52.348416 np0000043985 memory_tracker.sh[60486]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:57:52.348416 np0000043985 memory_tracker.sh[60486]:        957    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:57:52.348416 np0000043985 memory_tracker.sh[60486]:      53679    0.0            2032      44874   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:57:52.348416 np0000043985 memory_tracker.sh[60486]:      47050    0.0            2024       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:57:52.348416 np0000043985 memory_tracker.sh[60486]:      17473    0.0            2004      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
