
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22796 14216 ?        Ss   17:30:19 00:00:17 /sbin/init nofb
root           2     103  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    17:30:19 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    17:30:19 00:00:00 [kworker/u18:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    17:30:19 00:00:00 [kworker/u21:1-events_freezable_power_]
root           2     125  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    17:30:19 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    17:30:19 00:00:00 [kworker/2:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   17:30:19 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/u21:2-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/3:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/7:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/u20:4-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/u20:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/1:2-cgroup_release]
root           2     255  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/u22:1-events_unbound]
root           2     262  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/u24:1-flush-253:0]
root           2     270  0.0  0.0      0     0 ?        S<   17:30:20 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    17:30:20 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   17:30:20 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/u23:2-nvme-wq]
root           2     283  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/0:2-cgroup_release]
root           2     302  0.1  0.0      0     0 ?        S    17:30:21 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   17:30:21 00:00:00 [kworker/R-ext4-]
root           2     310  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/u19:2-events_unbound]
root           2     332  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/7:2-events]
root           2     353  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/2:2-inode_switch_wbs]
root           2     354  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/u21:3-events_unbound]
root           2     355  0.0  0.0      0     0 ?        I<   17:30:21 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   17:30:21 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.3 288960 27300 ?        SLsl 17:30:21 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28552  7492 ?        Ss   17:30:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    17:30:21 00:00:00 [psimon]
root           2     465  0.0  0.0      0     0 ?        I    17:30:21 00:00:00 [kworker/5:2-events]
root           1     484  0.0  0.0   8484  5080 ?        Ss   17:30:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21460 13004 ?        Ss   17:30:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.1  91032  8156 ?        Ssl  17:30:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I<   17:30:22 00:00:00 [kworker/R-crypt]
root           2     533  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/u24:2-writeback]
root           2     535  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/u24:3-writeback]
root           2     543  0.0  0.0      0     0 ?        I<   17:30:22 00:00:00 [kworker/R-nfit]
message+       1     546  0.2  0.0  10004  5700 ?        Ss   17:30:22 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18828  9808 ?        Ss   17:30:22 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     605  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     649  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/6:3-events]
root           1     699  0.0  0.0   3940  3388 ?        Ss   17:30:22 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     722  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/u18:2-writeback]
systemd+       1     780  0.0  0.1  22444  9592 ?        Ss   17:30:22 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I    17:30:22 00:00:00 [kworker/u23:3-events_unbound]
root           2     791  0.0  0.0      0     0 ?        I<   17:30:22 00:00:00 [kworker/R-cfg80]
root           2     898  0.0  0.0      0     0 ?        I    17:32:22 00:00:00 [kworker/1:3-cgroup_release]
root           1     909  0.0  0.0   4068  3404 ?        Ss   17:32:22 00:00:00 dhclient
root           2     926  0.0  0.0      0     0 ?        I<   17:32:22 00:00:00 [kworker/R-iscsi]
root           1     945  0.0  0.0   7224  2756 ?        Ss   17:32:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     947  0.0  0.0   3780  2504 ?        Ss   17:32:23 00:00:00 /usr/sbin/atd -f
root           1     955  0.0  0.0   6104  2096 tty1     Ss+  17:32:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.0   6148  2212 ttyS0    Ss+  17:32:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1033  0.0  0.1  12020  8396 ?        Ss   17:32:23 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1054  0.0  0.0      0     0 ?        I    17:32:28 00:00:00 [kworker/u22:3-flush-253:0]
zuul           1    1060  0.0  0.1  20088 11376 ?        Ss   17:32:41 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21008  3312 ?        S    17:32:41 00:00:00 (sd-pam)
zuul           1    1202  9.6  0.2 795664 20036 ?        Sl   17:32:45 00:01:13 /usr/bin/python3
root           1    2089  0.0  0.2 373076 20792 ?        Ssl  17:35:12 00:00:00 /usr/libexec/packagekitd
polkitd        1    2094  0.0  0.1 308168  8264 ?        Ssl  17:35:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2217  0.0  0.0      0     0 ?        I<   17:35:20 00:00:00 [kworker/R-tls-s]
root        1033    2265  0.0  0.1  14568 10456 ?        Ss   17:36:04 00:00:00 sshd: zuul [priv]
zuul        2265    2275  0.0  0.0  15000  7212 ?        S    17:36:04 00:00:00 sshd: zuul@notty
zuul        2275    2308  0.0  0.0   2800  1904 ?        Ss   17:36:07 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3' && sleep 0
root        2308    2309  0.0  0.0  16696  6940 ?        S    17:36:07 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
stack       2309    2310  0.0  0.0   2800  1924 ?        S    17:36:07 00:00:00 /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
stack       2310    2311  0.0  0.3 109600 26808 ?        Sl   17:36:07 00:00:00 /usr/bin/python3
stack       2311    2312  0.0  0.0   2800  1916 ?        S    17:36:07 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2312    2314  0.8  0.1  15080 11364 ?        S    17:36:07 00:00:04 bash ./stack.sh
stack       2314    4526  0.1  0.1  19972 12432 ?        S    17:36:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609
stack       2314    4531  0.0  0.1  19856 12308 ?        S    17:36:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609.summary.2026-09-03-173609
root           2    4828  0.0  0.0      0     0 ?        I    17:36:08 00:00:00 [kworker/4:2-cgwb_release]
root           2    4829  0.0  0.0      0     0 ?        I<   17:36:08 00:00:00 [kworker/R-zswap]
root           1    5259  0.0  0.0   8388  3088 ?        S    17:36:11 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9403  0.0  0.0      0     0 ?        I    17:37:38 00:00:00 [kworker/u20:0-iou_exit]
root           2    9413  0.0  0.0      0     0 ?        I    17:37:38 00:00:00 [kworker/u20:1-flush-253:0]
root           2    9554  0.0  0.0      0     0 ?        I    17:37:39 00:00:00 [kworker/3:0-events]
root           1   10760  0.0  0.1  96884 13284 ?        Ss   17:37:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10760   10762  0.0  0.5 607096 40764 ?        Sl   17:37:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11020  0.0  0.0      0     0 ?        I    17:37:44 00:00:00 [kworker/u17:3-events_power_efficient]
root           2   11101  0.0  0.0      0     0 ?        I    17:37:44 00:00:00 [kworker/0:0-cgroup_free]
www-data       1   11616  0.0  0.0   3620  1680 ?        Ss   17:37:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14753  0.0  0.0      0     0 ?        I    17:37:58 00:00:00 [kworker/0:3-events]
syslog         1   14755  0.1  0.0 222512  6484 ?        Ssl  17:37:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16341  0.4  0.8 117920 67440 ?        S<s  17:38:09 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17164  0.0  0.0      0     0 ?        I    17:39:37 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17278  0.0  0.0   7164  3432 ?        Ss   17:39:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17393  0.9  1.6 3235272 137356 ?      Ssl  17:39:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17393   17403  0.0  0.0   2688  1808 ?        Ss   17:39:39 00:00:00 erl_child_setup 65536
rabbitmq   17403   17479  0.0  0.0   3652  1980 ?        Ss   17:39:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17479   17480  0.0  0.0   3652  1568 ?        S    17:39:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
