Sep 03 17:42:57.482838 np0000043823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 17:42:57.491409 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:42:57.492238 np0000043823 memory_tracker.sh[44185]: Thu Sep  3 17:42:57 UTC 2026
Sep 03 17:42:57.492356 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:42:57.559688 np0000043823 memory_tracker.sh[44190]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 03 17:42:57.565160 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:17.570718 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:17.571439 np0000043823 memory_tracker.sh[47615]: Thu Sep  3 17:43:17 UTC 2026
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6268928
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemTotal:        8129360 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemFree:          231244 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemAvailable:    6268928 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Buffers:          202844 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Cached:          5793524 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapCached:            4 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active:          1270628 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive:        5668164 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(anon):     991260 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(anon):   125884 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(file):     279368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(file):  5542280 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unevictable:      143600 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mlocked:          142400 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapTotal:       8388604 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapFree:        8388336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswap:               336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswapped:             68 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Dirty:             75144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Writeback:             0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonPages:       1086240 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mapped:           186144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Shmem:            154840 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Slab:             656468 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SUnreclaim:       130880 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KernelStack:        8752 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: PageTables:        10532 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SecPageTables:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: NFS_Unstable:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Bounce:                0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: WritebackTmp:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: CommitLimit:    12453284 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Committed_AS:    2943368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocUsed:       29732 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocChunk:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Percpu:             4960 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HardwareCorrupted:     0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemHugePages:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemPmdMapped:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FileHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FilePmdMapped:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unaccepted:            0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Total:       0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Free:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Rsvd:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Surp:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugepagesize:       2048 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugetlb:               0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap4k:      282476 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap2M:     8105984 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap1G:     2097152 kB
Sep 03 17:43:17.573085 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.584162 np0000043823 memory_tracker.sh[47618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:43:37.605976 np0000043823 memory_tracker.sh[53436]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:43:37.605976 np0000043823 memory_tracker.sh[53436]:      32942    0.0            1300      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:43:37.606088 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:37.606088 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:57.612380 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:57.613086 np0000043823 memory_tracker.sh[59227]: Thu Sep  3 17:43:57 UTC 2026
Sep 03 17:43:57.613477 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:57.613477 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6177424
Sep 03 17:43:57.613519 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: MemTotal:        8129360 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: MemFree:          324336 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: MemAvailable:    6176648 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Buffers:          205300 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Cached:          5607360 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: SwapCached:            4 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Active:          1279168 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Inactive:        5480620 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Active(anon):     996020 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Inactive(anon):   126048 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Active(file):     283148 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Inactive(file):  5354572 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Unevictable:      143600 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Mlocked:          142400 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: SwapTotal:       8388604 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: SwapFree:        8388336 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Zswap:               336 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Zswapped:             68 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Dirty:              5100 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Writeback:            36 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: AnonPages:       1090756 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Mapped:           190072 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Shmem:            155072 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: KReclaimable:     524144 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Slab:             655176 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: SReclaimable:     524144 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: SUnreclaim:       131032 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: KernelStack:        8540 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: PageTables:         9668 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: SecPageTables:         0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: NFS_Unstable:          0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Bounce:                0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: WritebackTmp:          0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: CommitLimit:    12453284 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Committed_AS:    2876796 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: VmallocUsed:       29588 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: VmallocChunk:          0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Percpu:             4960 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: HardwareCorrupted:     0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: AnonHugePages:         0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: ShmemHugePages:        0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: ShmemPmdMapped:        0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: FileHugePages:         0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: FilePmdMapped:         0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Unaccepted:            0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: HugePages_Total:       0
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: HugePages_Free:        0
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: HugePages_Rsvd:        0
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: HugePages_Surp:        0
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Hugepagesize:       2048 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: Hugetlb:               0 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: DirectMap4k:      282476 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: DirectMap2M:     8105984 kB
Sep 03 17:43:57.614162 np0000043823 memory_tracker.sh[59229]: DirectMap1G:     2097152 kB
Sep 03 17:43:57.614917 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      43526    5.2          428804          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      46547    1.7          141776      46545   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      46546    1.7          140892      46545   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      17393    1.6          133836          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      30773    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      42774    1.4          114956          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 17:43:57.625235 np0000043823 memory_tracker.sh[59233]:      10762    0.5           40764      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      45307    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043823=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      16341    0.3           27816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      39435    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:       2311    0.3           26160       2310   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:       2089    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:       1202    0.2           19968          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      46545    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      46874    0.2           17028      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      46875    0.2           17004      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      46954    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      39471    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 17:43:57.625563 np0000043823 memory_tracker.sh[59233]:      33056    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:      35089    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:          1    0.1           14072          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:      10760    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:        494    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:       4526    0.1           12424       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:       4531    0.1           12308       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609.summary.2026-09-03-173609
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:       1060    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:       2314    0.1           11336       2312   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:      46870    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:        780    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:        563    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:      54964    0.1            9300       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:43:57.625746 np0000043823 memory_tracker.sh[59233]:      41943    0.1            9292       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:      31250    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:      31323    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:      31105    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:       1033    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:       2094    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:        495    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 17:43:57.625918 np0000043823 memory_tracker.sh[59233]:      32830    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:      30720    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:      31444    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:        414    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:       2275    0.0            7212       2265   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:       2309    0.0            6940       2308   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:      14755    0.0            5768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:        546    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:      59232    0.0            4344      44169   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 17:43:57.626026 np0000043823 memory_tracker.sh[59233]:      44169    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:      44650    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:      31517    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:      17278    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:        909    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:       5259    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:        947    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:      32941    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:      59233    0.0            2228      44169   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:        956    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 17:43:57.626158 np0000043823 memory_tracker.sh[59233]:        955    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
