Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:      45243    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:      45722    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:      32340    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:      18028    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:       1481    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:       1244    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:       5924    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:       1500    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 06:44:17.358001 np0000039686 memory_tracker.sh[64162]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      34027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      64162    0.0            2224      45243   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:       1511    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:       1510    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      56296    0.0            2036       5924   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      61745    0.0            2028      45722   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      47058    0.0            1976      43002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      18229    0.0            1956      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:       2974    0.0            1920       2973   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:       2976    0.0            1920       2975   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      18233    0.0            1916      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      36185    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:       2972    0.0            1908       2939   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3' && sleep 0
Jul 17 06:44:17.358195 np0000039686 memory_tracker.sh[64162]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 06:44:17.358397 np0000039686 memory_tracker.sh[64162]:      12342    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 06:44:17.358397 np0000039686 memory_tracker.sh[64162]:      18230    0.0            1564      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:44:17.358397 np0000039686 memory_tracker.sh[64162]:      34028    0.0            1352      34027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:44:17.358441 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:44:17.358441 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:44:37.361791 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:44:37.362400 np0000039686 memory_tracker.sh[69017]: Fri Jul 17 06:44:37 UTC 2026
Jul 17 06:44:37.362697 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:44:37.422127 np0000039686 memory_tracker.sh[69019]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:67752)]=901652KB
Jul 17 06:44:37.428658 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:44:57.433640 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:44:57.434244 np0000039686 memory_tracker.sh[74888]: Fri Jul 17 06:44:57 UTC 2026
Jul 17 06:44:57.434419 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:44:57.434458 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 4116068
Jul 17 06:44:57.434486 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: MemTotal:        8129360 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: MemFree:          136668 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: MemAvailable:    4115828 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Buffers:          203680 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Cached:          3757148 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: SwapCached:            0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Active:          3457656 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Inactive:        3561724 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Active(anon):    3109680 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Inactive(anon):   125756 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Active(file):     347976 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Inactive(file):  3435968 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Unevictable:      145764 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Mlocked:          144564 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: SwapTotal:       8388604 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: SwapFree:        8388080 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Zswap:               332 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Zswapped:             68 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Dirty:             13316 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Writeback:             0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: AnonPages:       3204320 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Mapped:           198704 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Shmem:            157012 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: KReclaimable:     504768 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Slab:             635252 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: SReclaimable:     504768 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: SUnreclaim:       130484 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: KernelStack:       10448 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: PageTables:        17656 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: SecPageTables:         0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: NFS_Unstable:          0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Bounce:                0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: WritebackTmp:          0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: CommitLimit:    12453284 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Committed_AS:    6070108 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: VmallocTotal:   13743895347199 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: VmallocUsed:       35416 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: VmallocChunk:          0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Percpu:             5248 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: HardwareCorrupted:     0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: AnonHugePages:         0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: ShmemHugePages:        0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: ShmemPmdMapped:        0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: FileHugePages:         0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: FilePmdMapped:         0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Unaccepted:            0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: HugePages_Total:       0
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: HugePages_Free:        0
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: HugePages_Rsvd:        0
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: HugePages_Surp:        0
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Hugepagesize:       2048 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: Hugetlb:               0 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: DirectMap4k:      270188 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: DirectMap2M:     8118272 kB
Jul 17 06:44:57.435186 np0000039686 memory_tracker.sh[74889]: DirectMap1G:     2097152 kB
Jul 17 06:44:57.436190 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      44600    8.1          659720          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      70064    2.7          219800      70063   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      70065    2.5          210516      70063   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      72230    2.1          175312      71502   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      71953    2.1          173064      70550   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      67053    1.9          158716      67052   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      67054    1.9          158384      67052   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      71586    1.9          155376      71025   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      47669    1.7          143644      47668   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      47670    1.7          142864      47668   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 06:44:57.448198 np0000039686 memory_tracker.sh[74891]:      70478    1.7          138728      69013   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      18143    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      70712    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3a4m8efx/privsep.sock
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      73087    1.4          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxf0g3det/privsep.sock
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      67752    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      43835    1.4          116060          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      72247    1.3          109856      72245   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 06:44:57.448516 np0000039686 memory_tracker.sh[74891]:      72248    1.3          109612      72245   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 06:44:57.448677 np0000039686 memory_tracker.sh[74891]:      74363    1.0           82184          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      17072    0.5           45216          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      11488    0.4           40600      11486   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      46344    0.3           28804          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039686=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:        412    0.3           28288          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:       2975    0.3           27044       2974   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:       2742    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:       1798    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      70063    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      72245    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      67052    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      47668    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      48072    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 06:44:57.448895 np0000039686 memory_tracker.sh[74891]:      60734    0.2           16976      60730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:      60735    0.1           15720      60730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:      40571    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:      34147    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:          1    0.1           14316          0   00:00:17        1 -                         /sbin/init nofb
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:      36186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:      11486    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:       1045    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 06:44:57.449270 np0000039686 memory_tracker.sh[74891]:      68484    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
