Aug 18 13:53:07.565875 np0000042284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:53:07.576450 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:07.577039 np0000042284 memory_tracker.sh[44457]: Tue Aug 18 13:53:07 UTC 2026
Aug 18 13:53:07.577233 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:07.641370 np0000042284 memory_tracker.sh[44461]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31021)]=901132KB
Aug 18 13:53:07.647843 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:27.652439 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:27.653164 np0000042284 memory_tracker.sh[48074]: Tue Aug 18 13:53:27 UTC 2026
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6257304
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemTotal:        8129364 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemFree:          230232 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemAvailable:    6257052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Buffers:          178756 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Cached:          5796616 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapCached:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active:          1288052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive:        5619132 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(anon):     980620 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(anon):   126128 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(file):     307432 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(file):  5493004 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unevictable:      143600 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mlocked:          142400 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapTotal:       8388604 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapFree:        8388336 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswap:               280 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswapped:             68 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Dirty:              7572 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Writeback:             0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonPages:       1075520 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mapped:           185920 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Shmem:            155060 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Slab:             672204 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SUnreclaim:       136268 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KernelStack:        8780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: PageTables:        10116 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SecPageTables:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: NFS_Unstable:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Bounce:                0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: WritebackTmp:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: CommitLimit:    12453284 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Committed_AS:    2878160 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocUsed:       29780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocChunk:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Percpu:             5472 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HardwareCorrupted:     0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemHugePages:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemPmdMapped:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FileHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FilePmdMapped:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unaccepted:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Total:       0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Free:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Rsvd:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Surp:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugepagesize:       2048 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugetlb:               0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap4k:      266092 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap2M:     7073792 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap1G:     3145728 kB
Aug 18 13:53:27.654831 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.665841 np0000042284 memory_tracker.sh[48077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: MemAvailable:    5983572 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Buffers:          181672 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Cached:          5533920 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: SwapCached:            0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Active:          1560248 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Inactive:        5350816 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Active(anon):    1244212 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Inactive(anon):   126128 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Active(file):     316036 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Inactive(file):  5224688 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Unevictable:      143600 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Mlocked:          142400 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: SwapTotal:       8388604 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: SwapFree:        8388336 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Zswap:               280 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Zswapped:             68 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Dirty:             11316 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Writeback:            16 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: AnonPages:       1339172 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Mapped:           190376 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Shmem:            154996 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: KReclaimable:     535096 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Slab:             671832 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: SReclaimable:     535096 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: SUnreclaim:       136736 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: KernelStack:        8844 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: PageTables:        10664 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: SecPageTables:         0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: NFS_Unstable:          0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Bounce:                0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: WritebackTmp:          0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: CommitLimit:    12453284 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Committed_AS:    3156596 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: VmallocTotal:   13743895347199 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: VmallocUsed:       29780 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: VmallocChunk:          0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Percpu:             5472 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: HardwareCorrupted:     0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: AnonHugePages:         0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: ShmemHugePages:        0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: ShmemPmdMapped:        0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: FileHugePages:         0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: FilePmdMapped:         0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Unaccepted:            0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: HugePages_Total:       0
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: HugePages_Free:        0
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: HugePages_Rsvd:        0
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: HugePages_Surp:        0
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Hugepagesize:       2048 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: Hugetlb:               0 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: DirectMap4k:      266092 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: DirectMap2M:     7073792 kB
Aug 18 13:54:07.692507 np0000042284 memory_tracker.sh[60806]: DirectMap1G:     3145728 kB
Aug 18 13:54:07.693509 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      43795    5.4          440536          1   00:00:06       46 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      60245    1.9          155420      60090   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      46821    1.7          142300      46819   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      46820    1.7          141372      46819   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      17672    1.6          135144          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      60519    1.5          125408      60328   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      31021    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:54:07.703484 np0000042284 memory_tracker.sh[60808]:      43044    1.4          116020          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      11029    0.4           40536      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      45594    0.3           28136          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042284=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      16621    0.3           27300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      39751    0.3           27136          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:       2585    0.3           25900       2584   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:       2354    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:       1359    0.2           20444          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      47222    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      39787    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:      33311    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:54:07.703857 np0000042284 memory_tracker.sh[60808]:          1    0.1           14668          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:      59943    0.1           14416      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:      35401    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:      11027    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:        490    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:      59942    0.1           12680      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:       4805    0.1           12408       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921.summary.2026-08-18-134921
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:       4800    0.1           12400       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:       1144    0.1           12124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:      60744    0.1           11664      60459   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:       2588    0.1           11336       2586   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:        810    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:      59938    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:54:07.704057 np0000042284 memory_tracker.sh[60808]:        593    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      60328    0.1            9424       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      60090    0.1            9300       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      60459    0.1            9300       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      55241    0.1            9296       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      42212    0.1            9284       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      31498    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      31571    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:54:07.704294 np0000042284 memory_tracker.sh[60808]:      31354    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:       1106    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:       2359    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:        493    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:      33085    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:      31692    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:        406    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:      30968    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:       2546    0.0            7204       2536   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:       2583    0.0            6932       2582   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3
Aug 18 13:54:07.704451 np0000042284 memory_tracker.sh[60808]:      15026    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:        577    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:      60807    0.0            4356      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:      44437    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:      44954    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:      31764    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:      17557    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:        988    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:       5533    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:       1027    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:54:07.704602 np0000042284 memory_tracker.sh[60808]:       1029    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:54:07.705444 np0000042284 memory_tracker.sh[60808]:      33195    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:54:07.705444 np0000042284 memory_tracker.sh[60808]:      60808    0.0            2232      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:54:07.705444 np0000042284 memory_tracker.sh[60808]:       1038    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:54:07.705444 np0000042284 memory_tracker.sh[60808]:       1037    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
