Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:       2298    0.1           11348       2296   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:       1051    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:        783    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:      59769    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:      60160    0.1            9452       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:      55066    0.1            9328       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:      59921    0.1            9328       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:      42008    0.1            9316       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:38:15.229318 np0000039823 memory_tracker.sh[61598]:      60290    0.1            9312       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:        568    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:      31260    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:      31333    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:       1025    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:      31115    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 20:38:15.229581 np0000039823 memory_tracker.sh[61598]:       2079    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:      32880    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:      31454    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:      30728    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:        407    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:       2259    0.0            7212       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:       2293    0.0            6892       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:      14755    0.0            5988          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:        550    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:        492    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 20:38:15.229715 np0000039823 memory_tracker.sh[61598]:      61597    0.0            4344      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:      44279    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:      17272    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:      44758    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:      31526    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:        909    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:       1052    0.0            3316       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:       5241    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:        941    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:        946    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:      32992    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:      61598    0.0            2228      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 20:38:15.229846 np0000039823 memory_tracker.sh[61598]:        955    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:        953    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      56641    0.0            2032      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      49177    0.0            2028       5241   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      45990    0.0            1980      42008   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      60942    0.0            1980      60160   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      56631    0.0            1976      55066   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      61187    0.0            1976      60290   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      17473    0.0            1968      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:       2296    0.0            1920       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3' && sleep 0
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 20:38:15.230007 np0000039823 memory_tracker.sh[61598]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 20:38:15.230177 np0000039823 memory_tracker.sh[61598]:      11618    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 20:38:15.230177 np0000039823 memory_tracker.sh[61598]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:38:15.230177 np0000039823 memory_tracker.sh[61598]:      32993    0.0            1284      32992   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:38:15.230215 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:38:15.230215 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:38:55.240583 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:38:55.241282 np0000039823 memory_tracker.sh[71934]: Sat Jul 18 20:38:55 UTC 2026
Jul 18 20:38:55.241467 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:38:55.241467 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 4503152
Jul 18 20:38:55.241467 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: MemTotal:        8129364 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: MemFree:          182160 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: MemAvailable:    4502396 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Buffers:          216060 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Cached:          4081688 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: SwapCached:            0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Active:          3146248 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Inactive:        3833464 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Active(anon):    2732232 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Inactive(anon):   126052 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Active(file):     414016 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Inactive(file):  3707412 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Unevictable:      144116 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Mlocked:          142916 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: SwapTotal:       8388604 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: SwapFree:        8388336 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Zswap:               364 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Zswapped:             68 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Dirty:              6648 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Writeback:             0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: AnonPages:       2826244 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Mapped:           195640 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Shmem:            156448 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: KReclaimable:     508360 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Slab:             643168 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: SReclaimable:     508360 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: SUnreclaim:       134808 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: KernelStack:       10016 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: PageTables:        16864 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: SecPageTables:         0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: NFS_Unstable:          0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Bounce:                0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: WritebackTmp:          0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: CommitLimit:    12453284 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Committed_AS:    5718924 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: VmallocTotal:   13743895347199 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: VmallocUsed:       30996 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: VmallocChunk:          0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Percpu:             5216 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: HardwareCorrupted:     0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: AnonHugePages:         0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: ShmemHugePages:        0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: ShmemPmdMapped:        0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: FileHugePages:         0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: FilePmdMapped:         0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Unaccepted:            0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: HugePages_Total:       0
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: HugePages_Free:        0
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: HugePages_Rsvd:        0
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: HugePages_Surp:        0
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Hugepagesize:       2048 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: Hugetlb:               0 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: DirectMap4k:      261996 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: DirectMap2M:     8126464 kB
Jul 18 20:38:55.242148 np0000039823 memory_tracker.sh[71935]: DirectMap1G:     2097152 kB
Jul 18 20:38:55.242969 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      43637    7.7          629068          1   00:00:22       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      69129    2.2          186404      69127   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      69128    2.2          181760      69127   00:00:04        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      71079    2.1          172292      69610   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      71270    1.9          160632      70604   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      66119    1.9          158628      66118   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      66120    1.9          158136      66118   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      70685    1.9          155568      70125   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      46655    1.7          143436      46654   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      46656    1.7          142716      46654   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 18 20:38:55.253894 np0000039823 memory_tracker.sh[71937]:      69419    1.7          138440      68086   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
