
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22872 14144 ?        Ss   12:33:13 00:00:22 /sbin/init nofb
root           2     258  0.0  0.0      0     0 ?        I<   12:33:14 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   12:33:14 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   12:33:14 00:00:00 [kworker/R-lpfc_]
root           2     265  0.0  0.0      0     0 ?        I    12:33:14 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     270  0.0  0.0      0     0 ?        S<   12:33:14 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    12:33:14 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   12:33:14 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   12:33:14 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    12:33:15 00:00:00 [kworker/u20:1-writeback]
root           2     302  0.1  0.0      0     0 ?        S    12:33:15 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   12:33:15 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    12:33:15 00:00:00 [kworker/u19:2-events_unbound]
root           2     346  0.0  0.0      0     0 ?        I    12:33:15 00:00:00 [kworker/5:2-events]
root           2     352  0.0  0.0      0     0 ?        I    12:33:15 00:00:00 [kworker/u21:2-writeback]
root           2     354  0.0  0.0      0     0 ?        I<   12:33:15 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   12:33:15 00:00:00 [kworker/R-kmpat]
root           2     384  0.0  0.0      0     0 ?        I    12:33:15 00:00:00 [kworker/u23:2-writeback]
root           2     391  0.0  0.0      0     0 ?        I    12:33:15 00:00:00 [kworker/6:4-mm_percpu_wq]
root           1     395  0.0  0.3 288960 27300 ?        SLsl 12:33:15 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28684  7528 ?        Ss   12:33:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     419  0.0  0.0      0     0 ?        S    12:33:15 00:00:00 [psimon]
root           1     478  0.0  0.0   8484  5080 ?        Ss   12:33:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     493  0.0  0.0      0     0 ?        I    12:33:16 00:00:00 [kworker/u24:3-events_power_efficient]
systemd+       1     496  0.0  0.1  21460 12976 ?        Ss   12:33:16 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.1  91032  8152 ?        Ssl  12:33:16 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     517  0.0  0.0      0     0 ?        I<   12:33:16 00:00:00 [kworker/R-crypt]
root           2     550  0.0  0.0      0     0 ?        I<   12:33:16 00:00:00 [kworker/R-nfit]
root           2     553  0.0  0.0      0     0 ?        I    12:33:16 00:00:00 [kworker/2:2-events]
message+       1     555  0.2  0.0  10128  5808 ?        Ss   12:33:16 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18828  9852 ?        Ss   12:33:16 00:00:00 /usr/lib/systemd/systemd-logind
root           1     711  0.0  0.0   3940  3400 ?        Ss   12:33:16 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     786  0.0  0.1  22444  9620 ?        Ss   12:33:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   12:33:16 00:00:00 [kworker/R-cfg80]
root           2     901  0.4  0.0      0     0 ?        I    12:33:56 00:00:04 [kworker/u20:2-writeback]
root           2     912  0.0  0.0      0     0 ?        I    12:35:16 00:00:00 [kworker/0:3-events]
root           1     921  0.0  0.0   4068  3408 ?        Ss   12:35:16 00:00:00 dhclient
root           2     938  0.0  0.0      0     0 ?        I<   12:35:17 00:00:00 [kworker/R-iscsi]
root           1     957  0.0  0.0   7224  2760 ?        Ss   12:35:17 00:00:00 /usr/sbin/cron -f -P
daemon         1     959  0.0  0.0   3780  2500 ?        Ss   12:35:17 00:00:00 /usr/sbin/atd -f
root           1     967  0.0  0.0   6104  2096 tty1     Ss+  12:35:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     968  0.0  0.0   6148  2216 ttyS0    Ss+  12:35:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1045  0.0  0.1  12020  8340 ?        Ss   12:35:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1071  0.0  0.1  20284 11508 ?        Ss   12:35:36 00:00:00 /usr/lib/systemd/systemd --user
zuul        1071    1072  0.0  0.0  21008  3316 ?        S    12:35:36 00:00:00 (sd-pam)
zuul           1    1213  8.7  0.2 796356 20576 ?        Sl   12:35:41 00:01:12 /usr/bin/python3
root           2    1836  0.0  0.0      0     0 ?        I    12:37:37 00:00:00 [kworker/u18:3-events_power_efficient]
root           1    2101  0.0  0.2 373076 20828 ?        Ssl  12:37:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2106  0.0  0.1 308168  8172 ?        Ssl  12:37:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2229  0.0  0.0      0     0 ?        I<   12:37:59 00:00:00 [kworker/R-tls-s]
root        1045    2277  0.0  0.1  14568 10432 ?        Ss   12:38:45 00:00:00 sshd: zuul [priv]
zuul        2277    2287  0.0  0.0  14992  7184 ?        S    12:38:45 00:00:00 sshd: zuul@notty
zuul        2287    2320  0.0  0.0   2800  1896 ?        Ss   12:38:47 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oinlgbcdfyekenzgfwdcqodvilhdfkbp ; /usr/bin/python3' && sleep 0
root        2320    2321  0.0  0.0  16696  6900 ?        S    12:38:47 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oinlgbcdfyekenzgfwdcqodvilhdfkbp ; /usr/bin/python3
stack       2321    2322  0.0  0.0   2800  1920 ?        S    12:38:47 00:00:00 /bin/sh -c echo BECOME-SUCCESS-oinlgbcdfyekenzgfwdcqodvilhdfkbp ; /usr/bin/python3
stack       2322    2323  0.0  0.3 110272 27280 ?        Sl   12:38:47 00:00:00 /usr/bin/python3
stack       2323    2324  0.0  0.0   2800  1912 ?        S    12:38:47 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2324    2326  0.7  0.1  15080 11380 ?        S    12:38:47 00:00:05 bash ./stack.sh
stack       2326    4538  0.1  0.1  19980 12388 ?        S    12:38:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-123850
stack       2326    4543  0.0  0.1  19864 12312 ?        S    12:38:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-123850.summary.2026-09-07-123850
root           2    4839  0.0  0.0      0     0 ?        I    12:38:49 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2    4841  0.0  0.0      0     0 ?        I<   12:38:49 00:00:00 [kworker/R-zswap]
root           2    5230  0.0  0.0      0     0 ?        I    12:38:51 00:00:00 [kworker/u24:0-events_power_efficient]
root           1    5272  0.0  0.0   8388  3088 ?        S    12:38:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5275  0.0  0.0      0     0 ?        I    12:38:52 00:00:00 [kworker/7:0-cgroup_free]
root           2    7279  0.0  0.0      0     0 ?        I    12:39:22 00:00:00 [kworker/u19:3-events_unbound]
root           2    8377  0.0  0.0      0     0 ?        I    12:39:55 00:00:00 [kworker/u22:0-flush-253:0]
root           2    9522  0.0  0.0      0     0 ?        I    12:40:02 00:00:00 [kworker/u20:3-flush-253:0]
root           1   10774  0.0  0.1  96884 13204 ?        Ss   12:40:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10774   10776  0.0  0.4 607096 40588 ?        Sl   12:40:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11629  0.0  0.0   3620  1660 ?        Ss   12:40:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14764  0.0  0.0      0     0 ?        I    12:40:24 00:00:00 [kworker/1:3-events]
syslog         1   14766  0.1  0.0 222512  6544 ?        Ssl  12:40:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16352  0.3  0.8 117956 67868 ?        S<s  12:40:35 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17288  0.0  0.0   7164  3384 ?        Ss   12:42:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17403  0.7  1.6 3237532 137596 ?      Ssl  12:42:05 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17403   17413  0.0  0.0   2688  1808 ?        Ss   12:42:05 00:00:00 erl_child_setup 65536
rabbitmq   17413   17489  0.0  0.0   3652  2012 ?        Ss   12:42:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17489   17490  0.0  0.0   3652  1568 ?        S    12:42:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17413   17493  0.0  0.0   2800  1916 ?        Ss   12:42:08 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21580  0.0  0.0      0     0 ?        I    12:43:14 00:00:00 [kworker/7:3-events]
root           2   21581  0.0  0.0      0     0 ?        I    12:43:14 00:00:00 [kworker/7:4-events]
root           2   23486  0.0  0.0      0     0 ?        I    12:43:30 00:00:00 [kworker/4:0-events]
root           2   26931  0.0  0.0      0     0 ?        I    12:44:12 00:00:00 [kworker/u18:1]
root           2   27033  0.0  0.0      0     0 ?        I    12:44:25 00:00:00 [kworker/u24:1-flush-253:0]
