Aug 24 17:55:58.309860 np0000042704 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:55:58.318221 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:55:58.318963 np0000042704 memory_tracker.sh[44340]: Mon Aug 24 17:55:58 UTC 2026
Aug 24 17:55:58.319089 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:55:58.374782 np0000042704 memory_tracker.sh[44345]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30895)]=901128KB
Aug 24 17:55:58.380679 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:18.385515 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:18.386268 np0000042704 memory_tracker.sh[48885]: Mon Aug 24 17:56:18 UTC 2026
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 6218764
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemTotal:        8129360 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemFree:          142588 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemAvailable:    6218764 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Buffers:          243068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Cached:          5772416 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapCached:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active:          1537316 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive:        5433368 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(anon):    1129268 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(anon):      672 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(file):     408048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(file):  5432696 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unevictable:      143596 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mlocked:          142396 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapTotal:       8388604 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapFree:        8388080 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswap:               308 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswapped:             68 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Dirty:              8048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Writeback:             0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonPages:       1098972 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mapped:           186032 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Shmem:            154876 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Slab:             678052 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SUnreclaim:       133068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KernelStack:        8860 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: PageTables:        10248 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SecPageTables:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: NFS_Unstable:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Bounce:                0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: WritebackTmp:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: CommitLimit:    12453284 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Committed_AS:    2902456 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocUsed:       29796 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocChunk:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Percpu:             5056 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HardwareCorrupted:     0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemHugePages:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemPmdMapped:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FileHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FilePmdMapped:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unaccepted:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Total:       0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Free:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Rsvd:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Surp:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugepagesize:       2048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugetlb:               0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap4k:      261996 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap2M:     7077888 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap1G:     3145728 kB
Aug 24 17:56:18.387947 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.398428 np0000042704 memory_tracker.sh[48888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:      17394    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:      31640    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:        961    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:       1110    0.0            3328       1109   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:       5368    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:      33065    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:      48888    0.0            2228      44324   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:56:18.399685 np0000042704 memory_tracker.sh[48888]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      44843    0.0            2032      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      47139    0.0            2028       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      17595    0.0            2016      17519   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      46045    0.0            1980      42098   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      17599    0.0            1920      17519   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:       2418    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3' && sleep 0
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      17519    0.0            1800      17509   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      11724    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      17596    0.0            1572      17595   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:56:18.399876 np0000042704 memory_tracker.sh[48888]:      33066    0.0            1304      33065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:56:18.400048 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.400048 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:58.408899 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:58.409657 np0000042704 memory_tracker.sh[60845]: Mon Aug 24 17:56:58 UTC 2026
Aug 24 17:56:58.409957 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:58.409957 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 5958204
Aug 24 17:56:58.409957 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: MemTotal:        8129360 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: MemFree:          237616 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: MemAvailable:    5957952 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Buffers:          248184 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Cached:          5418144 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: SwapCached:            0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Active:          1799164 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Inactive:        5077504 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Active(anon):    1384376 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Inactive(anon):      688 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Active(file):     414788 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Inactive(file):  5076816 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Unevictable:      143596 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Mlocked:          142396 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: SwapTotal:       8388604 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: SwapFree:        8388080 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Zswap:               308 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Zswapped:             68 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Dirty:             13020 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Writeback:            28 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: AnonPages:       1353976 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Mapped:           190556 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Shmem:            154860 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: KReclaimable:     538284 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Slab:             671584 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: SReclaimable:     538284 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: SUnreclaim:       133300 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: KernelStack:        8956 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: PageTables:        10956 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: SecPageTables:         0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: NFS_Unstable:          0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Bounce:                0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: WritebackTmp:          0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: CommitLimit:    12453284 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Committed_AS:    3173640 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: VmallocUsed:       29892 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: VmallocChunk:          0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Percpu:             5056 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: HardwareCorrupted:     0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: AnonHugePages:         0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: ShmemHugePages:        0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: ShmemPmdMapped:        0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: FileHugePages:         0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: FilePmdMapped:         0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Unaccepted:            0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: HugePages_Total:       0
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: HugePages_Free:        0
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: HugePages_Rsvd:        0
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: HugePages_Surp:        0
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Hugepagesize:       2048 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: Hugetlb:               0 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: DirectMap4k:      261996 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: DirectMap2M:     7077888 kB
Aug 24 17:56:58.410395 np0000042704 memory_tracker.sh[60846]: DirectMap1G:     3145728 kB
Aug 24 17:56:58.411879 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      43681    5.4          446172          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      60113    1.9          155808      59961   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      46712    1.7          142364      46711   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      46713    1.7          141532      46711   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      17509    1.7          138936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      60389    1.5          127376      60199   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      30895    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:56:58.422581 np0000042704 memory_tracker.sh[60848]:      42930    1.4          116024          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      10866    0.4           40632      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      45473    0.3           28108          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042704 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042704=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      16447    0.3           27884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      39624    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:       2421    0.3           26696       2420   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:       2188    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:       1266    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      46711    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      47114    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      33180    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      39660    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:56:58.424212 np0000042704 memory_tracker.sh[60848]:      59814    0.1           15020      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:      59815    0.1           14908      59809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:          1    0.1           14016          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:      10864    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:        500    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:       4636    0.1           12396       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:       4641    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-175209.summary.2026-08-24-175209
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:      60793    0.1           11664      60329   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:       1109    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:       2424    0.1           11304       2422   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:        794    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:      59809    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:56:58.424388 np0000042704 memory_tracker.sh[60848]:        585    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      60199    0.1            9416       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      59961    0.1            9292       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      60329    0.1            9292       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      55121    0.1            9288       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      42098    0.1            9280       2424   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      31373    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:      31447    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:56:58.424565 np0000042704 memory_tracker.sh[60848]:       1077    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
