Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Mapped:           218672 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Shmem:            157640 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: KReclaimable:     471508 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Slab:             606364 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: SReclaimable:     471508 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: SUnreclaim:       134856 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: KernelStack:       12660 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: PageTables:        24668 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: SecPageTables:         0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: NFS_Unstable:          0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Bounce:                0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: WritebackTmp:          0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: CommitLimit:    12453272 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Committed_AS:    9224784 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: VmallocTotal:   13743895347199 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: VmallocUsed:       40116 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: VmallocChunk:          0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Percpu:             5376 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: HardwareCorrupted:     0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: AnonHugePages:         0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: ShmemHugePages:        0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: ShmemPmdMapped:        0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: FileHugePages:         0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: FilePmdMapped:         0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Unaccepted:            0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: HugePages_Total:       0
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: HugePages_Free:        0
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: HugePages_Rsvd:        0
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: HugePages_Surp:        0
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Hugepagesize:       2048 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: Hugetlb:               0 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: DirectMap4k:      264044 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: DirectMap2M:     8124416 kB
Jul 02 19:02:47.779038 np0000038683 memory_tracker.sh[80370]: DirectMap1G:     2097152 kB
Jul 02 19:02:47.779975 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      44756    8.5          697360          1   00:00:23       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      70186    2.6          217544      70184   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      70185    2.5          210168      70184   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      72225    2.2          182216      71612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      78034    2.1          173164          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      72068    2.1          172512      70666   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      67175    1.9          160588      67173   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      67174    1.9          158756      67173   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      71696    1.9          155644      71139   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      47745    1.7          143700      47743   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 19:02:47.791267 np0000038683 memory_tracker.sh[80372]:      47744    1.7          142864      47743   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      78853    1.7          141656      78851   00:00:01        3 -                         cinder-apiuWSGI worker 2
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      78852    1.7          140064      78851   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      75679    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      70482    1.7          138480      69143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      18664    1.6          137136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      75062    1.5          130032      75061   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      75063    1.5          129832      75061   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      79650    1.5          127496          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      43880    1.5          124644          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:02:47.791653 np0000038683 memory_tracker.sh[80372]:      78111    1.4          119840      76470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      78113    1.4          119760      76470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      76393    1.4          119296      74477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      76391    1.4          119272      74477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      70828    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfhfljfui/privsep.sock
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      73201    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyqqctbi1/privsep.sock
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      67887    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      78097    1.4          116704      76981   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      78095    1.4          115948      76981   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      72359    1.3          109824      72358   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      72360    1.3          109588      72358   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 19:02:47.791870 np0000038683 memory_tracker.sh[80372]:      17615    0.7           60204          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      80271    0.6           52324          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      11965    0.4           40548      11963   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      78924    0.3           31756          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      46498    0.3           29228          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038683=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:        466    0.3           27920          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:       3461    0.3           26396       3460   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:       3236    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:       2328    0.2           20588          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      75061    0.2           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      78851    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      72358    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      67173    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 19:02:47.792056 np0000038683 memory_tracker.sh[80372]:      70184    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      47743    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      60867    0.2           17160      60862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      48187    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      60866    0.2           16784      60862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      40745    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      34288    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      36361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      11963    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:        640    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:      68616    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:       5676    0.1           12440       3464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-185626
Jul 02 19:02:47.792292 np0000038683 memory_tracker.sh[80372]:       5681    0.1           12408       3464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-185626.summary.2026-07-02-185626
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:      80362    0.1           11668       3464   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne volume type create --property volume_backend_name=puredriver-1 puredriver-1
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:       2178    0.1           11656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:       3464    0.1           11392       3462   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:      68287    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:      68286    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:       1076    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:      60862    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:02:47.792521 np0000038683 memory_tracker.sh[80372]:      78193    0.1            9500       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:        862    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:      43175    0.1            9332       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:      68359    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:       1131    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:       3241    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:        663    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:      67693    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:      34062    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:      75064    0.0            7688      75061   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:        479    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:02:47.792694 np0000038683 memory_tracker.sh[80372]:       3425    0.0            7196       3415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:02:47.792876 np0000038683 memory_tracker.sh[80372]:       3459    0.0            6936       3458   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3
