Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Inactive(file):  3344428 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Unevictable:      145280 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Mlocked:          144080 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: SwapTotal:       8388604 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: SwapFree:        8388336 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Zswap:               336 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Zswapped:             68 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Dirty:             11808 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Writeback:             0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: AnonPages:       3227584 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Mapped:           197336 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Shmem:            156740 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: KReclaimable:     496944 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Slab:             624340 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: SReclaimable:     496944 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: SUnreclaim:       127396 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: KernelStack:       10348 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: PageTables:        17836 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: SecPageTables:         0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: NFS_Unstable:          0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Bounce:                0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: WritebackTmp:          0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: CommitLimit:    12453284 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Committed_AS:    6135436 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: VmallocTotal:   13743895347199 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: VmallocUsed:       35372 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: VmallocChunk:          0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Percpu:             5248 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: HardwareCorrupted:     0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: AnonHugePages:         0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: ShmemHugePages:        0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: ShmemPmdMapped:        0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: FileHugePages:         0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: FilePmdMapped:         0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Unaccepted:            0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: HugePages_Total:       0
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: HugePages_Free:        0
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: HugePages_Rsvd:        0
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: HugePages_Surp:        0
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Hugepagesize:       2048 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: Hugetlb:               0 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: DirectMap4k:      286572 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: DirectMap2M:     8101888 kB
Aug 06 04:26:46.618392 np0000041168 memory_tracker.sh[74181]: DirectMap1G:     2097152 kB
Aug 06 04:26:46.618999 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      43606    8.0          657292          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      69314    2.6          218228      69313   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      69315    2.5          209544      69313   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      71301    2.1          175200      70741   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      71157    2.1          172448      69795   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      71292    2.0          168676      70264   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      66305    1.9          158656      66303   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      66304    1.9          158272      66303   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      46503    1.7          143744      46501   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      46502    1.7          143168      46501   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 04:26:46.630058 np0000041168 memory_tracker.sh[74185]:      69664    1.7          138844      68263   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      17662    1.6          136772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      69934    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpes1xlzsn/privsep.sock
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      72318    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphxorhk_u/privsep.sock
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      42887    1.4          117424          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      67005    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      73590    1.3          110700          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 06 04:26:46.630408 np0000041168 memory_tracker.sh[74185]:      71485    1.2          100508      71483   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      71484    1.2          100408      71483   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      16615    0.5           45444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      11033    0.5           40688      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      45360    0.3           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041168=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:        382    0.3           27808          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:       2583    0.3           26388       2582   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:       2355    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:       1441    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      74173    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      69313    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      66303    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      71483    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 04:26:46.630531 np0000041168 memory_tracker.sh[74185]:      46501    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      47047    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      59934    0.2           17000      59928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      33292    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      59932    0.1           15508      59928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      39752    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:          1    0.1           14132          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      74179    0.1           14016      74173   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      74178    0.1           13960      74173   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      11031    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:        495    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:      67734    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 04:26:46.630693 np0000041168 memory_tracker.sh[74185]:       4798    0.1           12384       2586   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-042041
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:       4803    0.1           12304       2586   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-042041.summary.2026-08-06-042041
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:       1291    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:       2586    0.1           11328       2584   00:00:04        1 -                         bash ./stack.sh
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:      67406    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:      67405    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:       1002    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:      59928    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 04:26:46.630857 np0000041168 memory_tracker.sh[74185]:        773    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:      42180    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:      67478    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:       1259    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:      66810    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:        496    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:       2360    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:      33065    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:      74180    0.0            7760      74173   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:       2547    0.0            7308       2537   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:        395    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 04:26:46.630986 np0000041168 memory_tracker.sh[74185]:       2581    0.0            6904       2580   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zmzyybzepjoczuvxldcgbjxnopkaocnx ; /usr/bin/python3
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:      15028    0.0            6396          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:        764    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:      74184    0.0            4364      44252   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:      44252    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:      44733    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:      67086    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:      17547    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:       1143    0.0            3400          1   00:00:00        1 do_select                 dhclient
