Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:56:06.714519 np0000043901 memory_tracker.sh[66722]:      46030    0.1            9280       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:56:06.714519 np0000043901 memory_tracker.sh[66722]:      66657    0.1            9164      65720   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:56:06.714519 np0000043901 memory_tracker.sh[66722]:      35315    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:56:06.714519 np0000043901 memory_tracker.sh[66722]:      35388    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:56:06.714519 np0000043901 memory_tracker.sh[66722]:       1139    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:      35166    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:       2214    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:        486    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:      36922    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:      35509    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:      34780    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:        390    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:       2393    0.0            7180       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:       2427    0.0            6940       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:56:06.714703 np0000043901 memory_tracker.sh[66722]:      15019    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:      66721    0.0            4364      48260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:      48260    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:      48774    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:      17567    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:      35581    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:       1180    0.0            3304       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:56:06.714854 np0000043901 memory_tracker.sh[66722]:       5406    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      37036    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      66722    0.0            2232      48260   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      61981    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      59879    0.0            2024      48774   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      17768    0.0            1984      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      49874    0.0            1976      46030   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      61975    0.0            1976      60418   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      66357    0.0            1976      65486   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      66619    0.0            1976      65590   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:56:06.715022 np0000043901 memory_tracker.sh[66722]:      17772    0.0            1920      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:      39221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3' && sleep 0
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:      17692    0.0            1804      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:      11873    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:      17769    0.0            1572      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:56:06.715231 np0000043901 memory_tracker.sh[66722]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:56:06.715323 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:06.715323 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:56:26.720637 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:56:26.720937 np0000043901 memory_tracker.sh[69025]: Fri Sep  4 13:56:26 UTC 2026
Sep 04 13:56:26.721021 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:26.721021 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 5862808
Sep 04 13:56:26.721021 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: MemTotal:        8129364 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: MemFree:          212632 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: MemAvailable:    5862312 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Buffers:          203580 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Cached:          5415112 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: SwapCached:            0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Active:          1762228 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Inactive:        5157776 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Active(anon):    1475220 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Inactive(anon):      832 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Active(file):     287008 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Inactive(file):  5156944 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Unevictable:      143604 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Mlocked:          142404 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: SwapTotal:       8388604 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: SwapFree:        8387824 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Zswap:               364 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Zswapped:             68 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Dirty:              8596 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Writeback:           120 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: AnonPages:       1444956 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Mapped:           193080 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Shmem:            154872 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: KReclaimable:     515280 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Slab:             633992 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: SReclaimable:     515280 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: SUnreclaim:       118712 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: KernelStack:        8544 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: PageTables:        10768 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: SecPageTables:         0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: NFS_Unstable:          0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Bounce:                0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: WritebackTmp:          0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: CommitLimit:    12453284 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Committed_AS:    3220824 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: VmallocTotal:   13743895347199 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: VmallocUsed:       29148 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: VmallocChunk:          0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Percpu:             4864 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: HardwareCorrupted:     0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: AnonHugePages:         0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: ShmemHugePages:        0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: ShmemPmdMapped:        0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: FileHugePages:         0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: FilePmdMapped:         0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Unaccepted:            0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: HugePages_Total:       0
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: HugePages_Free:        0
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: HugePages_Rsvd:        0
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: HugePages_Surp:        0
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Hugepagesize:       2048 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: Hugetlb:               0 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: DirectMap4k:      286572 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: DirectMap2M:     8101888 kB
Sep 04 13:56:26.721071 np0000043901 memory_tracker.sh[69026]: DirectMap1G:     2097152 kB
Sep 04 13:56:26.721815 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      47615    5.7          468412          1   00:00:19       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      68087    2.3          189908      68020   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      68063    2.3          189864      67916   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      50645    1.7          143108      50643   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      50644    1.7          142420      50643   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      17682    1.6          136504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      46862    1.4          117144          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:56:26.731843 np0000043901 memory_tracker.sh[69028]:      34834    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      11021    0.4           40540      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      16636    0.3           30648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      49409    0.3           28172          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043901 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043901=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      43567    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:       2429    0.3           26200       2428   00:00:00        2 do_wait                   /usr/bin/python3
