Jul 28 12:47:29.884659 np0000040467 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 12:47:29.892950 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:29.893644 np0000040467 memory_tracker.sh[44237]: Tue Jul 28 12:47:29 UTC 2026
Jul 28 12:47:29.893759 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:29.963010 np0000040467 memory_tracker.sh[44242]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30793)]=901120KB
Jul 28 12:47:29.970139 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:47:49.975286 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:49.975932 np0000040467 memory_tracker.sh[47965]: Tue Jul 28 12:47:49 UTC 2026
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6261676
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemTotal:        8129364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemFree:          225536 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemAvailable:    6261172 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Buffers:          219560 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Cached:          5758760 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapCached:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active:          1348440 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive:        5560816 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(anon):     979688 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(anon):   125984 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(file):     368752 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(file):  5434832 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unevictable:      143588 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mlocked:          142388 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapTotal:       8388604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapFree:        8388080 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswap:               248 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswapped:             48 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Dirty:              7912 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Writeback:             0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonPages:       1074684 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mapped:           185244 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Shmem:            154876 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Slab:             660320 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SUnreclaim:       118716 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KernelStack:        8528 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: PageTables:        10364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SecPageTables:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: NFS_Unstable:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Bounce:                0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: WritebackTmp:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: CommitLimit:    12453284 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Committed_AS:    2886904 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocTotal:   13743895347199 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocUsed:       26988 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocChunk:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Percpu:             4864 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HardwareCorrupted:     0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemHugePages:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemPmdMapped:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FileHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FilePmdMapped:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unaccepted:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Total:       0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Free:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Rsvd:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Surp:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugepagesize:       2048 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugetlb:               0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap4k:      270188 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap2M:     8118272 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap1G:     2097152 kB
Jul 28 12:47:49.977874 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.989175 np0000040467 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:50:10.340076 np0000040467 memory_tracker.sh[85482]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 12:50:10.340076 np0000040467 memory_tracker.sh[85482]:      59702    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 12:50:10.340076 np0000040467 memory_tracker.sh[85482]:        536    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 12:50:10.340076 np0000040467 memory_tracker.sh[85482]:      67255    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 12:50:10.340076 np0000040467 memory_tracker.sh[85482]:       1121    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:       2180    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:      66581    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:      32881    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:      73972    0.0            7760      73969   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:        396    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:       2360    0.0            7224       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:       2394    0.0            6940       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:      14832    0.0            6452          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:        519    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 12:50:10.340255 np0000040467 memory_tracker.sh[85482]:      85481    0.0            4364      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:      44221    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:      44700    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:      66859    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:      17349    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:       1148    0.0            3328       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:       5343    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 12:50:10.340438 np0000040467 memory_tracker.sh[85482]:      32995    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      85482    0.0            2232      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      80565    0.0            2032      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      80046    0.0            2024       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      17550    0.0            1984      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      35185    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      17554    0.0            1916      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3' && sleep 0
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      17474    0.0            1800      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      11692    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 12:50:10.340654 np0000040467 memory_tracker.sh[85482]:      17551    0.0            1572      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:50:10.340862 np0000040467 memory_tracker.sh[85482]:      32996    0.0            1304      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:50:10.340880 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:50:10.340880 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:50:30.344246 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:50:30.345303 np0000040467 memory_tracker.sh[85870]: Tue Jul 28 12:50:30 UTC 2026
Jul 28 12:50:30.345447 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:50:30.345447 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 2184588
Jul 28 12:50:30.345447 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: MemTotal:        8129364 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: MemFree:          201056 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: MemAvailable:    2184588 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Buffers:          195360 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Cached:          1817084 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: SwapCached:           12 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Active:          5708140 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Inactive:        1243624 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Active(anon):    4991632 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Inactive(anon):   125688 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Active(file):     716508 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Inactive(file):  1117936 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Unevictable:      144768 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Mlocked:          143568 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: SwapTotal:       8388604 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: SwapFree:        8388080 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Zswap:               304 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Zswapped:             64 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Dirty:              7004 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Writeback:             0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: AnonPages:       5083908 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Mapped:           232492 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Shmem:            158132 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: KReclaimable:     458640 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Slab:             589308 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: SReclaimable:     458640 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: SUnreclaim:       130668 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: KernelStack:       13772 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: PageTables:        26536 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: SecPageTables:         0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: NFS_Unstable:          0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Bounce:                0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: WritebackTmp:          0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: CommitLimit:    12453284 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Committed_AS:   10173612 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: VmallocTotal:   13743895347199 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: VmallocUsed:       32156 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: VmallocChunk:          0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Percpu:             5248 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: HardwareCorrupted:     0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: AnonHugePages:         0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: ShmemHugePages:        0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: ShmemPmdMapped:        0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: FileHugePages:         0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: FilePmdMapped:         0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Unaccepted:            0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: HugePages_Total:       0
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: HugePages_Free:        0
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: HugePages_Rsvd:        0
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: HugePages_Surp:        0
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Hugepagesize:       2048 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: Hugetlb:               0 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: DirectMap4k:      294764 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: DirectMap2M:     8093696 kB
Jul 28 12:50:30.346070 np0000040467 memory_tracker.sh[85871]: DirectMap1G:     2097152 kB
Jul 28 12:50:30.346752 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      43579    9.2          749396          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      69096    2.6          217740      69095   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      69097    2.6          212024      69095   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      70892    2.2          182988      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      71039    2.1          175124      70054   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      76947    2.1          175068          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      71017    2.1          173148      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      66078    1.9          161684      66076   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      66077    1.9          160588      66076   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 12:50:30.358385 np0000040467 memory_tracker.sh[85873]:      79934    1.9          157660      79189   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      77867    1.8          148352      77863   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      77868    1.8          148156      77863   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      79942    1.8          147072      79940   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      79941    1.8          147024      79940   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      79189    1.7          144960          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      46600    1.7          143772      46598   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      46599    1.7          143140      46598   00:00:14        2 -                         keystoneuWSGI worker 1
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      74590    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      69421    1.7          138916      68050   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 12:50:30.358735 np0000040467 memory_tracker.sh[85873]:      17464    1.7          138408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 12:50:30.358894 np0000040467 memory_tracker.sh[85873]:      78576    1.6          137576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 12:50:30.358894 np0000040467 memory_tracker.sh[85873]:      73971    1.6          133376      73969   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 12:50:30.358894 np0000040467 memory_tracker.sh[85873]:      73970    1.6          133196      73969   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 12:50:30.358894 np0000040467 memory_tracker.sh[85873]:      77027    1.4          120892      75382   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 12:50:30.358894 np0000040467 memory_tracker.sh[85873]:      77025    1.4          120888      75382   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 12:50:30.358894 np0000040467 memory_tracker.sh[85873]:      75303    1.4          120344      73386   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
