Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:      18601    0.0            1920      18521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:       3363    0.0            1916       3362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:      36313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:       3359    0.0            1912       3326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hruumlebwokxlladmbqwcufnwsngyobx ; /usr/bin/python3' && sleep 0
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:      18521    0.0            1808      18511   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:      12671    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 19:08:53.095258 np0000042981 memory_tracker.sh[64260]:      18598    0.0            1568      18597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:08:53.095447 np0000042981 memory_tracker.sh[64260]:      34125    0.0            1304      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:08:53.095465 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:08:53.095465 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:09:13.099497 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:09:13.100187 np0000042981 memory_tracker.sh[70217]: Thu Aug 27 19:09:13 UTC 2026
Aug 27 19:09:13.100306 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:13.100306 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 5648108
Aug 27 19:09:13.100306 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: MemTotal:        8129364 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: MemFree:          186464 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: MemAvailable:    5646524 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Buffers:          229124 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Cached:          5187880 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: SwapCached:            0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Active:          2005004 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Inactive:        4801036 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Active(anon):    1563792 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Inactive(anon):      732 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Active(file):     441212 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Inactive(file):  4800304 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Unevictable:      144132 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Mlocked:          142932 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: SwapTotal:       8388604 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: SwapFree:        8388336 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Zswap:               364 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Zswapped:             68 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Dirty:              6932 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Writeback:             0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: AnonPages:       1533136 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Mapped:           192864 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Shmem:            155624 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: KReclaimable:     528096 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Slab:             657532 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: SReclaimable:     528096 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: SUnreclaim:       129436 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: KernelStack:        9188 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: PageTables:        11000 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: SecPageTables:         0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: NFS_Unstable:          0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Bounce:                0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: WritebackTmp:          0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: CommitLimit:    12453284 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Committed_AS:    3440348 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: VmallocTotal:   13743895347199 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: VmallocUsed:       31612 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: VmallocChunk:          0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Percpu:             5056 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: HardwareCorrupted:     0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: AnonHugePages:         0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: ShmemHugePages:        0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: ShmemPmdMapped:        0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: FileHugePages:         0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: FilePmdMapped:         0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Unaccepted:            0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: HugePages_Total:       0
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: HugePages_Free:        0
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: HugePages_Rsvd:        0
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: HugePages_Surp:        0
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Hugepagesize:       2048 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: Hugetlb:               0 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: DirectMap4k:      288620 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: DirectMap2M:     8099840 kB
Aug 27 19:09:13.100987 np0000042981 memory_tracker.sh[70218]: DirectMap1G:     2097152 kB
Aug 27 19:09:13.102092 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      44716    6.1          499308          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      67172    1.9          157968      67170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      67171    1.9          156044      67170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      47736    1.7          142500      47734   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      47735    1.7          141520      47734   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      18511    1.6          133496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      69178    1.4          120596          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      67913    1.4          116772          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 19:09:13.112424 np0000042981 memory_tracker.sh[70220]:      43962    1.4          115768          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      11809    0.4           40536      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      17403    0.3           30692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      46503    0.3           28484          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042981 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042981=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:        397    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      40659    0.3           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:       3362    0.3           26800       3361   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:       3126    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:       2237    0.2           19696          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      67170    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      47734    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      60855    0.2           16612      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      48137    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 19:09:13.112856 np0000042981 memory_tracker.sh[70220]:      40694    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:      34240    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:      36314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:          1    0.1           14016          0   00:00:12        1 -                         /sbin/init nofb
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:      60854    0.1           13868      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:      11807    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:        516    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:       5577    0.1           12380       3365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-190021
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:       5582    0.1           12312       3365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-190021.summary.2026-08-27-190021
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:       2092    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:       3365    0.1           11308       3363   00:00:03        1 do_wait                   bash ./stack.sh
Aug 27 19:09:13.113113 np0000042981 memory_tracker.sh[70220]:      68649    0.1           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:      68319    0.1            9792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:        874    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:      60850    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:      43124    0.1            9284       3365   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:        572    0.1            9252          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:      68318    0.1            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:       1192    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 19:09:13.113281 np0000042981 memory_tracker.sh[70220]:        518    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:       3131    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:      67717    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:      34011    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:        406    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:      68395    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:       3326    0.0            7184       3316   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:      70166    0.0            6972       3365   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:       3360    0.0            6908       3359   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hruumlebwokxlladmbqwcufnwsngyobx ; /usr/bin/python3
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:      70167    0.0            6800      70166   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Aug 27 19:09:13.113432 np0000042981 memory_tracker.sh[70220]:      15816    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:        554    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:      70219    0.0            4364      45358   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:      45358    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:      45872    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:        999    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:      18396    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
