Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      82314    0.0            2028      45376   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      17985    0.0            1968      17909   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:       2481    0.0            1920       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      35838    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3' && sleep 0
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      17989    0.0            1916      17909   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      17909    0.0            1804      17899   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      12131    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:21:37.710592 np0000043640 memory_tracker.sh[86133]:      17986    0.0            1568      17985   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:21:37.710855 np0000043640 memory_tracker.sh[86133]:      33641    0.0            1304      33640   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:21:37.710878 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:21:37.710878 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:22:17.719279 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:22:17.720109 np0000043640 memory_tracker.sh[87843]: Wed Sep  2 13:22:17 UTC 2026
Sep 02 13:22:17.720262 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:17.720262 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 1957144
Sep 02 13:22:17.720262 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: MemTotal:        8129356 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: MemFree:          145840 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: MemAvailable:    1956908 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Buffers:          196504 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Cached:          1649612 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: SwapCached:           24 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Active:          5696804 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Inactive:        1201804 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Active(anon):    5107676 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Inactive(anon):   122892 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Active(file):     589128 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Inactive(file):  1078912 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Unevictable:      145268 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Mlocked:          144068 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: SwapTotal:       8388604 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: SwapFree:        8388336 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Zswap:               364 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Zswapped:             68 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Dirty:             21388 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Writeback:             0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: AnonPages:       5197884 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Mapped:           241076 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Shmem:            158164 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: KReclaimable:     452580 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Slab:             591872 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: SReclaimable:     452580 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: SUnreclaim:       139292 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: KernelStack:       13964 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: PageTables:        27228 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: SecPageTables:         0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: NFS_Unstable:          0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Bounce:                0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: WritebackTmp:          0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: CommitLimit:    12453280 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Committed_AS:   10421464 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: VmallocTotal:   13743895347199 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: VmallocUsed:       36380 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: VmallocChunk:          0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Percpu:             5248 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: HardwareCorrupted:     0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: AnonHugePages:         0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: ShmemHugePages:        0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: ShmemPmdMapped:        0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: FileHugePages:         0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: FilePmdMapped:         0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Unaccepted:            0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: HugePages_Total:       0
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: HugePages_Free:        0
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: HugePages_Rsvd:        0
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: HugePages_Surp:        0
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Hugepagesize:       2048 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: Hugetlb:               0 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: DirectMap4k:      290668 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: DirectMap2M:     8097792 kB
Sep 02 13:22:17.720851 np0000043640 memory_tracker.sh[87844]: DirectMap1G:     2097152 kB
Sep 02 13:22:17.722054 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      44252    9.1          747368          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      69756    2.8          228352      69754   00:00:12       11 -                         neutron-apiuWSGI worker 2
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      69755    2.7          221872      69754   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      71800    2.2          182768      71195   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      77609    2.1          176432          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      71675    2.1          171956      70243   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      80589    2.1          171852      79840   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      71548    2.0          166248      70719   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      66735    1.9          161804      66733   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:22:17.733236 np0000043640 memory_tracker.sh[87846]:      66734    1.9          160740      66733   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      78526    1.8          148196      78521   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      78527    1.8          148168      78521   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      79840    1.7          145100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      47271    1.7          143344      47269   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      47270    1.7          142724      47269   00:00:14        2 -                         keystoneuWSGI worker 1
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      80597    1.7          141408      80595   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      80596    1.7          141344      80595   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      75250    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      70119    1.6          138196      68701   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:22:17.733763 np0000043640 memory_tracker.sh[87846]:      17899    1.6          137872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      79222    1.6          137516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      74623    1.6          133480      74622   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      74624    1.6          133444      74622   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      77687    1.4          120456      76045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      77689    1.4          120404      76045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      77670    1.4          120072      76556   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      77672    1.4          119784      76556   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      76026    1.4          119496      74039   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      76024    1.4          119476      74039   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      67438    1.4          117908          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:22:17.733994 np0000043640 memory_tracker.sh[87846]:      70422    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj3sxiinh/privsep.sock
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      72768    1.4          117276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpydrbgaki/privsep.sock
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      43479    1.4          116712          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      71935    1.3          110284      71933   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      71934    1.3          110020      71933   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      87833    1.0           81832      87832   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqmxs9b5b
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      87835    1.0           81456      87834   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp218dldsz
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      16854    0.9           80184          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      87829    0.8           68400      87701   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      11278    0.5           40768      11276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:22:17.734179 np0000043640 memory_tracker.sh[87846]:      77721    0.3           32428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      87701    0.3           31144      87700   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      46034    0.3           28220          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043640 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043640=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      87700    0.3           26800      87699   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:       2246    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:       1356    0.2           20604          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      74622    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      69754    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      66733    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      71933    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      80595    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      78521    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 13:22:17.734347 np0000043640 memory_tracker.sh[87846]:      47269    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      47673    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      60377    0.2           17796      60371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      60375    0.2           17300      60371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      33756    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      40222    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
