
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  23004 14248 ?        Ss   16:16:14 00:00:19 /sbin/init nofb
root           2      91  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    16:16:14 00:00:00 [kworker/u24:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    16:16:14 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    16:16:14 00:00:00 [kworker/u18:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    16:16:14 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-kstrp]
root           2     139  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    16:16:15 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     187  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/5:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [hwrng]
root           2     236  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    16:16:15 00:00:00 [kworker/u21:4-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-lpfc_]
root           2     261  0.0  0.0      0     0 ?        I    16:16:15 00:00:00 [kworker/u19:1-flush-253:0]
root           2     270  0.0  0.0      0     0 ?        I    16:16:15 00:00:00 [kworker/u18:2-flush-253:0]
root           2     271  0.0  0.0      0     0 ?        S<   16:16:15 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   16:16:15 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    16:16:16 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   16:16:16 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/u19:2-iou_exit]
root           2     315  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2     332  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/3:2-events]
root           2     348  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/4:2-events]
root           2     353  0.0  0.0      0     0 ?        I<   16:16:16 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   16:16:16 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/u18:3-flush-253:0]
root           2     372  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/1:3-events]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 16:16:16 00:00:00 /sbin/multipathd -d -s
root           1     416  0.0  0.0  28656  7504 ?        Ss   16:16:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    16:16:16 00:00:00 [psimon]
root           2     453  0.0  0.0      0     0 ?        I    16:16:16 00:00:00 [kworker/u20:3-events_unbound]
root           2     491  0.0  0.0      0     0 ?        I<   16:16:17 00:00:00 [kworker/R-crypt]
root           1     497  0.0  0.0   8484  5088 ?        Ss   16:16:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     501  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/u22:2-events_power_efficient]
systemd+       1     502  0.0  0.1  21456 12988 ?        Ss   16:16:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8144 ?        Ssl  16:16:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/u23:2-flush-253:0]
root           2     517  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/6:5-mm_percpu_wq]
root           2     522  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/u20:4-events_power_efficient]
root           2     533  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/u23:3-flush-253:0]
root           2     538  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/u24:3-flush-253:0]
root           2     554  0.0  0.0      0     0 ?        I<   16:16:17 00:00:00 [kworker/R-nfit]
message+       1     559  0.1  0.0  10160  5884 ?        Ss   16:16:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     577  0.0  0.1  18288  9428 ?        Ss   16:16:17 00:00:00 /usr/lib/systemd/systemd-logind
root           2     590  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/u19:3-writeback]
root           2     662  0.0  0.0      0     0 ?        I    16:16:17 00:00:00 [kworker/5:3-events]
root           1     713  0.0  0.0   3940  3396 ?        Ss   16:16:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     793  0.0  0.1  22440  9704 ?        Ss   16:16:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   16:16:17 00:00:00 [kworker/R-cfg80]
root           1     916  0.0  0.0   4068  3356 ?        Ss   16:18:17 00:00:00 dhclient
root           2     936  0.0  0.0      0     0 ?        I<   16:18:17 00:00:00 [kworker/R-iscsi]
root           1     973  0.0  0.0   7224  2748 ?        Ss   16:18:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     975  0.0  0.0   3780  2500 ?        Ss   16:18:18 00:00:00 /usr/sbin/atd -f
root           1     979  0.0  0.0   6104  2104 tty1     Ss+  16:18:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     980  0.0  0.0   6148  2220 ttyS0    Ss+  16:18:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1034  0.0  0.1  12020  8492 ?        Ss   16:18:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1060  0.0  0.1  20376 11636 ?        Ss   16:18:35 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21000  3324 ?        S    16:18:35 00:00:00 (sd-pam)
zuul           1    1217  7.5  0.2 796352 20584 ?        Sl   16:18:40 00:01:13 /usr/bin/python3
root           1    2119  0.0  0.2 373076 20800 ?        Ssl  16:21:00 00:00:00 /usr/libexec/packagekitd
polkitd        1    2124  0.0  0.1 308164  8144 ?        Ssl  16:21:00 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2248  0.0  0.0      0     0 ?        I<   16:21:07 00:00:00 [kworker/R-tls-s]
root           2    2293  0.0  0.0      0     0 ?        I    16:21:52 00:00:00 [kworker/u21:0-nvme-wq]
root        1034    2296  0.0  0.1  14568 10392 ?        Ss   16:21:57 00:00:00 sshd: zuul [priv]
zuul        2296    2306  0.0  0.0  15220  7340 ?        S    16:21:57 00:00:00 sshd: zuul@notty
zuul        2306    2339  0.0  0.0   2800  1908 ?        Ss   16:22:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iqblyjglifwwihzziyvyzucqkrgyhhwo ; /usr/bin/python3' && sleep 0
root        2339    2340  0.0  0.0  16696  6896 ?        S    16:22:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iqblyjglifwwihzziyvyzucqkrgyhhwo ; /usr/bin/python3
stack       2340    2341  0.0  0.0   2800  1916 ?        S    16:22:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-iqblyjglifwwihzziyvyzucqkrgyhhwo ; /usr/bin/python3
stack       2341    2342  0.0  0.3 109596 26824 ?        Sl   16:22:00 00:00:00 /usr/bin/python3
stack       2342    2343  0.0  0.0   2800  1916 ?        S    16:22:00 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2343    2345  0.6  0.1  15080 11388 ?        S    16:22:00 00:00:04 bash ./stack.sh
stack       2345    4557  0.1  0.1  19972 12412 ?        S    16:22:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-162202
stack       2345    4562  0.0  0.1  19852 12308 ?        S    16:22:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-162202.summary.2026-08-06-162202
root           2    4859  0.0  0.0      0     0 ?        I    16:22:02 00:00:00 [kworker/4:0-cgroup_free]
root           2    4860  0.0  0.0      0     0 ?        I<   16:22:02 00:00:00 [kworker/R-zswap]
root           1    5291  0.0  0.0   8388  3076 ?        S    16:22:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5293  0.0  0.0      0     0 ?        I    16:22:04 00:00:00 [kworker/0:1-events]
root           1   10795  0.0  0.1  96880 13264 ?        Ss   16:22:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10795   10797  0.0  0.5 607092 40664 ?        Sl   16:22:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11649  0.0  0.0   3620  1664 ?        Ss   16:22:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14786  0.1  0.0 222508  6660 ?        Ssl  16:23:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16378  0.2  0.8 126076 69340 ?        S<s  16:23:13 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17315  0.0  0.0   7160  3384 ?        Ss   16:25:18 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17430  0.5  1.7 3236740 138704 ?      Ssl  16:25:19 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17430   17440  0.0  0.0   2688  1804 ?        Ss   16:25:19 00:00:00 erl_child_setup 65536
rabbitmq   17440   17516  0.0  0.0   3652  1980 ?        Ss   16:25:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17516   17517  0.0  0.0   3652  1568 ?        S    16:25:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17440   17520  0.0  0.0   2800  1916 ?        Ss   16:25:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18442  0.0  0.0      0     0 ?        I    16:25:58 00:00:00 [kworker/u23:1-flush-253:0]
root           2   21159  0.0  0.0      0     0 ?        I    16:26:13 00:00:00 [kworker/u24:0-flush-253:0]
root           2   23502  0.0  0.0      0     0 ?        I    16:26:33 00:00:00 [kworker/6:3-events]
root           2   26266  0.0  0.0      0     0 ?        I    16:26:52 00:00:00 [kworker/1:1-events]
root           2   26350  0.0  0.0      0     0 ?        I    16:26:52 00:00:00 [kworker/0:3-mm_percpu_wq]
root           2   26739  0.0  0.0      0     0 ?        I    16:26:54 00:00:00 [kworker/u21:1-flush-253:0]
root           2   27002  0.0  0.0      0     0 ?        I    16:27:21 00:00:00 [kworker/u17:2-writeback]
root           2   27047  0.0  0.0      0     0 ?        I<   16:27:21 00:00:00 [kworker/R-targe]
root           2   27048  0.0  0.0      0     0 ?        I<   16:27:21 00:00:00 [kworker/R-targe]
