Aug 13 13:19:44.881040 np0000041829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 13:19:44.889034 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:19:44.889900 np0000041829 memory_tracker.sh[44537]: Thu Aug 13 13:19:44 UTC 2026
Aug 13 13:19:44.889983 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:19:44.945004 np0000041829 memory_tracker.sh[44542]: [iscsid (pid:35417)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30984)]=901128KB
Aug 13 13:19:44.950732 np0000041829 memory_tracker.sh[44521]: ]]]
Aug 13 13:20:04.955597 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:20:04.956327 np0000041829 memory_tracker.sh[48249]: Thu Aug 13 13:20:04 UTC 2026
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: memory_tracker low_point: 6230440
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemTotal:        8129364 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemFree:          162740 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemAvailable:    6230440 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Buffers:          176412 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Cached:          5833616 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapCached:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active:          1404628 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive:        5539780 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(anon):    1108240 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(anon):      996 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(file):     296388 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(file):  5538784 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unevictable:      143596 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mlocked:          142396 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapTotal:       8388604 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapFree:        8388336 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswap:               308 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswapped:             68 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Dirty:              5460 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Writeback:             0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonPages:       1078108 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mapped:           183640 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Shmem:            154984 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Slab:             676404 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SUnreclaim:       134324 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KernelStack:        8748 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: PageTables:        10104 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SecPageTables:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: NFS_Unstable:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Bounce:                0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: WritebackTmp:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: CommitLimit:    12453284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Committed_AS:    2886284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocTotal:   13743895347199 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocUsed:       29732 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocChunk:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Percpu:             5376 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HardwareCorrupted:     0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemHugePages:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemPmdMapped:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FileHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FilePmdMapped:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unaccepted:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Total:       0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Free:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Rsvd:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Surp:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugepagesize:       2048 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugetlb:               0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap4k:      259948 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap2M:     7079936 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap1G:     3145728 kB
Aug 13 13:20:04.957996 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:20:44.992492 np0000041829 memory_tracker.sh[60964]:       1260    0.2           19776          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 13:20:44.992492 np0000041829 memory_tracker.sh[60964]:      46913    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 13:20:44.992492 np0000041829 memory_tracker.sh[60964]:      47316    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 13:20:44.992492 np0000041829 memory_tracker.sh[60964]:      33326    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 13:20:44.992492 np0000041829 memory_tracker.sh[60964]:      39804    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 13:20:44.992492 np0000041829 memory_tracker.sh[60964]:      60051    0.1           14480      60046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:          1    0.1           14384          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:      35417    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:      10290    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:        503    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:      60050    0.1           12920      60046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:       4626    0.1           12404       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040.summary.2026-08-13-131040
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:       1076    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:      60951    0.1           11620      60934   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:       2414    0.1           11304       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:      60046    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:        449    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 13:20:44.992673 np0000041829 memory_tracker.sh[60964]:      60437    0.1            9416       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:        594    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      55358    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      60198    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      60567    0.1            9292       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      42244    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      60934    0.1            9092      60567   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      31518    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:      31597    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 13:20:44.992892 np0000041829 memory_tracker.sh[60964]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:      31373    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:        505    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:       2194    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:      33100    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:      31718    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:        405    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:      30931    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:       2375    0.0            7204       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:       2409    0.0            6940       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3
Aug 13 13:20:44.993042 np0000041829 memory_tracker.sh[60964]:      14902    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:        576    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:      60963    0.0            4360      44521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:      44521    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:      45019    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:      17434    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:        737    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:        932    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:      31790    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:       1077    0.0            3332       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:       5360    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 13:20:44.993166 np0000041829 memory_tracker.sh[60964]:        971    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      33211    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      60964    0.0            2224      44521   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:        980    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:        979    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      50642    0.0            2036       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      53987    0.0            2032      45019   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      46246    0.0            1976      42244   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      56915    0.0            1976      55358   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      17635    0.0            1956      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      17639    0.0            1916      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3' && sleep 0
Aug 13 13:20:44.993326 np0000041829 memory_tracker.sh[60964]:      35416    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 13:20:44.994283 np0000041829 memory_tracker.sh[60964]:      17559    0.0            1804      17549   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 13:20:44.994283 np0000041829 memory_tracker.sh[60964]:      11147    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 13:20:44.994283 np0000041829 memory_tracker.sh[60964]:      17636    0.0            1568      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 13:20:44.994283 np0000041829 memory_tracker.sh[60964]:      33212    0.0            1316      33211   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 13:20:44.994358 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:44.994358 np0000041829 memory_tracker.sh[44521]: ]]]
Aug 13 13:21:04.997976 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:21:04.998752 np0000041829 memory_tracker.sh[63513]: Thu Aug 13 13:21:04 UTC 2026
Aug 13 13:21:04.998919 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:21:04.998919 np0000041829 memory_tracker.sh[44521]: memory_tracker low_point: 5882276
Aug 13 13:21:04.998919 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: MemTotal:        8129364 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: MemFree:          276120 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: MemAvailable:    5882048 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Buffers:          184040 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Cached:          5369608 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: SwapCached:            0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Active:          1786356 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Inactive:        5065728 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Active(anon):    1472304 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Inactive(anon):     1008 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Active(file):     314052 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Inactive(file):  5064720 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Unevictable:      143596 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Mlocked:          142396 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: SwapTotal:       8388604 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: SwapFree:        8388336 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Zswap:               308 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Zswapped:             68 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Dirty:             12636 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Writeback:             4 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: AnonPages:       1442120 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Mapped:           189112 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Shmem:            155012 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: KReclaimable:     536708 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Slab:             672140 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: SReclaimable:     536708 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: SUnreclaim:       135432 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: KernelStack:        8732 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: PageTables:        10788 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: SecPageTables:         0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: NFS_Unstable:          0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Bounce:                0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: WritebackTmp:          0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: CommitLimit:    12453284 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Committed_AS:    3226560 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: VmallocTotal:   13743895347199 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: VmallocUsed:       29668 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: VmallocChunk:          0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Percpu:             5472 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: HardwareCorrupted:     0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: AnonHugePages:         0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: ShmemHugePages:        0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: ShmemPmdMapped:        0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: FileHugePages:         0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: FilePmdMapped:         0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Unaccepted:            0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: HugePages_Total:       0
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: HugePages_Free:        0
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: HugePages_Rsvd:        0
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: HugePages_Surp:        0
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Hugepagesize:       2048 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: Hugetlb:               0 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: DirectMap4k:      259948 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: DirectMap2M:     7079936 kB
Aug 13 13:21:04.999560 np0000041829 memory_tracker.sh[63514]: DirectMap1G:     3145728 kB
Aug 13 13:21:05.000479 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:21:05.010332 np0000041829 memory_tracker.sh[63516]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:21:05.010332 np0000041829 memory_tracker.sh[63516]:      43874    5.7          464688          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
