Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:36:14.432038 np0000040510 memory_tracker.sh[60614]:      15053    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 19:36:14.432038 np0000040510 memory_tracker.sh[60614]:        519    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 19:36:14.432038 np0000040510 memory_tracker.sh[60614]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 19:36:14.432038 np0000040510 memory_tracker.sh[60614]:      60613    0.0            4344      48345   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 19:36:14.432038 np0000040510 memory_tracker.sh[60614]:      48345    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:      48824    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:      35668    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:      17656    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:       1185    0.0            3320       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:       5410    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:        979    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:      37124    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:36:14.432170 np0000040510 memory_tracker.sh[60614]:      60614    0.0            2224      48345   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      51041    0.0            2036       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      57943    0.0            2032      48824   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      17857    0.0            2020      17781   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      60580    0.0            1988       2432   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      50056    0.0            1976      46117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      17861    0.0            1920      17781   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3' && sleep 0
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      39309    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      17781    0.0            1808      17771   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 19:36:14.432310 np0000040510 memory_tracker.sh[60614]:      11896    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 19:36:14.432481 np0000040510 memory_tracker.sh[60614]:      17858    0.0            1572      17857   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:36:14.432481 np0000040510 memory_tracker.sh[60614]:      37125    0.0            1304      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:36:14.432518 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:36:14.432518 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:36:34.436878 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:36:34.437901 np0000040510 memory_tracker.sh[67151]: Tue Jul 28 19:36:34 UTC 2026
Jul 28 19:36:34.438375 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:36:34.438375 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6074436
Jul 28 19:36:34.438375 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: MemTotal:        8129356 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: MemFree:          339768 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: MemAvailable:    6074436 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Buffers:          218560 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Cached:          5466752 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: SwapCached:            0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Active:          1431236 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Inactive:        5363568 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Active(anon):    1158396 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Inactive(anon):   125860 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Active(file):     272840 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Inactive(file):  5237708 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Unevictable:      143596 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Mlocked:          142396 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: SwapTotal:       8388604 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: SwapFree:        8388336 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Zswap:               220 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Zswapped:             48 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Dirty:             13264 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Writeback:            32 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: AnonPages:       1252772 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Mapped:           191032 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Shmem:            154892 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: KReclaimable:     533672 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Slab:             652668 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: SReclaimable:     533672 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: SUnreclaim:       118996 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: KernelStack:        8652 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: PageTables:        10592 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: SecPageTables:         0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: NFS_Unstable:          0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Bounce:                0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: WritebackTmp:          0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: CommitLimit:    12453280 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Committed_AS:    3049768 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: VmallocTotal:   13743895347199 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: VmallocUsed:       29292 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: VmallocChunk:          0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Percpu:             4896 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: HardwareCorrupted:     0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: AnonHugePages:         0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: ShmemHugePages:        0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: ShmemPmdMapped:        0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: FileHugePages:         0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: FilePmdMapped:         0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Unaccepted:            0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: HugePages_Total:       0
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: HugePages_Free:        0
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: HugePages_Rsvd:        0
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: HugePages_Surp:        0
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Hugepagesize:       2048 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: Hugetlb:               0 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: DirectMap4k:      296812 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: DirectMap2M:     8091648 kB
Jul 28 19:36:34.438941 np0000040510 memory_tracker.sh[67152]: DirectMap1G:     2097152 kB
Jul 28 19:36:34.440976 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      47703    5.5          449548          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      65500    1.9          157376      65346   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      50723    1.7          144080      50721   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      50722    1.7          143240      50721   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      17771    1.6          131564          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      46949    1.4          116420          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      34920    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 19:36:34.451229 np0000040510 memory_tracker.sh[67154]:      11035    0.4           40576      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      16670    0.3           30848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      49464    0.3           28152          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040510=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      43655    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:       2429    0.3           26060       2428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:       2211    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:       1326    0.2           19948          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      50721    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      65200    0.2           16444      65194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      51131    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      43691    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      37240    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 19:36:34.451724 np0000040510 memory_tracker.sh[67154]:      65198    0.1           14536      65194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      39310    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      11033    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:        478    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:       4674    0.1           12380       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-193124
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:       4679    0.1           12292       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-193124.summary.2026-07-28-193124
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:       1184    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:       2432    0.1           11368       2430   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:        840    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      65194    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:        537    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      65671    0.1            9476       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      65567    0.1            9356       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      60496    0.1            9352       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:36:34.452072 np0000040510 memory_tracker.sh[67154]:      65346    0.1            9352       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:      65801    0.1            9352       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:      46117    0.1            9340       2432   00:00:00        1 do_wait                   bash ./stack.sh
