Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:      35544    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:      35320    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:      37085    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:39:43.745774 np0000043291 memory_tracker.sh[66439]:      35665    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      34887    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:       2376    0.0            7200       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:       2410    0.0            6920       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      15006    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:        520    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      66151    0.0            5000        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      66438    0.0            4368      48428   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      48428    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      48909    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:39:43.745888 np0000043291 memory_tracker.sh[66439]:      17553    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:      35737    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:       1165    0.0            3312       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:        989    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:      37199    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:      66439    0.0            2228      48428   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:39:43.746038 np0000043291 memory_tracker.sh[66439]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      59306    0.0            2032      48909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      58066    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      50138    0.0            1976      46203   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      62195    0.0            1976      60633   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      17754    0.0            1960      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      39388    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:       2409    0.0            1908       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3' && sleep 0
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      17755    0.0            1572      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:39:43.746202 np0000043291 memory_tracker.sh[66439]:      37200    0.0            1304      37199   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:39:43.746437 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:39:43.746437 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:40:03.751068 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:40:03.752364 np0000043291 memory_tracker.sh[68818]: Mon Aug 31 12:40:03 UTC 2026
Aug 31 12:40:03.752889 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:03.752889 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 5782016
Aug 31 12:40:03.752889 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: MemTotal:        8129356 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: MemFree:          220700 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: MemAvailable:    5781172 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Buffers:          186272 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Cached:          5331252 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: SwapCached:            4 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Active:          1838052 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Inactive:        5118228 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Active(anon):    1487688 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Inactive(anon):   126028 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Active(file):     350364 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Inactive(file):  4992200 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Unevictable:      143600 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Mlocked:          142400 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: SwapTotal:       8388604 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: SwapFree:        8388336 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Zswap:               336 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Zswapped:             68 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Dirty:             10508 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Writeback:             0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: AnonPages:       1582584 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Mapped:           192964 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Shmem:            154864 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: KReclaimable:     527460 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Slab:             647220 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: SReclaimable:     527460 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: SUnreclaim:       119760 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: KernelStack:        8356 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: PageTables:        11228 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: SecPageTables:         0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: NFS_Unstable:          0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Bounce:                0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: WritebackTmp:          0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: CommitLimit:    12453280 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Committed_AS:    3387240 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: VmallocTotal:   13743895347199 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: VmallocUsed:       29084 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: VmallocChunk:          0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Percpu:             4992 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: HardwareCorrupted:     0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: AnonHugePages:         0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: ShmemHugePages:        0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: ShmemPmdMapped:        0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: FileHugePages:         0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: FilePmdMapped:         0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Unaccepted:            0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: HugePages_Total:       0
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: HugePages_Free:        0
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: HugePages_Rsvd:        0
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: HugePages_Surp:        0
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Hugepagesize:       2048 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: Hugetlb:               0 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: DirectMap4k:      278380 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: DirectMap2M:     8110080 kB
Aug 31 12:40:03.752961 np0000043291 memory_tracker.sh[68819]: DirectMap1G:     2097152 kB
Aug 31 12:40:03.753663 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      47786    5.6          461144          1   00:00:18       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      68241    2.3          187588      68081   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      68255    2.2          186832       2415   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      68252    2.2          184388      68185   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      50850    1.7          142664      50848   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      50849    1.7          141720      50848   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      17668    1.6          137216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:40:03.764735 np0000043291 memory_tracker.sh[68821]:      47034    1.4          116292          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      34940    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      11006    0.4           40644      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      16622    0.3           31212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      49566    0.3           28684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043291 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043291=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      43735    0.3           26588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:       2412    0.3           26296       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:       2193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:       1306    0.2           20528          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      50848    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:40:03.765360 np0000043291 memory_tracker.sh[68821]:      51251    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      65327    0.1           16008      65322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
