Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:39:05.050418 np0000044917 memory_tracker.sh[48308]:        956    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      43440    0.0            2028       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      44852    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:       2300    0.0            1984       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      17474    0.0            1984      17398   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      35259    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      17478    0.0            1976      17398   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      47941    0.0            1976      47667   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:       2302    0.0            1972       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      46062    0.0            1972      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      47901    0.0            1972      47571   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      17398    0.0            1796      17388   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      11613    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:39:05.050601 np0000044917 memory_tracker.sh[48308]:      17475    0.0            1568      17474   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:39:05.050947 np0000044917 memory_tracker.sh[48308]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:39:05.050977 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.050977 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:25.054390 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:25.055002 np0000044917 memory_tracker.sh[53740]: Fri Sep 18 00:39:25 UTC 2026
Sep 18 00:39:25.055333 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:25.055333 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6238272
Sep 18 00:39:25.055333 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: MemTotal:        8129360 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: MemFree:          148644 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: MemAvailable:    6238020 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Buffers:          175240 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Cached:          5866560 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: SwapCached:            0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Active:          1376072 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Inactive:        5618068 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Active(anon):    1126448 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Inactive(anon):      832 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Active(file):     249624 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Inactive(file):  5617236 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Unevictable:      143600 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Mlocked:          142400 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: SwapTotal:       8388604 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: SwapFree:        8388336 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Zswap:               240 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Zswapped:             64 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Dirty:              5844 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Writeback:             0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: AnonPages:       1096308 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Mapped:           186572 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Shmem:            155012 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: KReclaimable:     532068 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Slab:             663044 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: SReclaimable:     532068 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: SUnreclaim:       130976 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: KernelStack:        8624 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: PageTables:        10260 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: SecPageTables:         0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: NFS_Unstable:          0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Bounce:                0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: WritebackTmp:          0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: CommitLimit:    12453284 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Committed_AS:    2921128 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: VmallocUsed:       29608 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: VmallocChunk:          0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Percpu:             4960 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: HardwareCorrupted:     0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: AnonHugePages:         0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: ShmemHugePages:        0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: ShmemPmdMapped:        0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: FileHugePages:         0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: FilePmdMapped:         0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Unaccepted:            0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: HugePages_Total:       0
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: HugePages_Free:        0
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: HugePages_Rsvd:        0
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: HugePages_Surp:        0
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Hugepagesize:       2048 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: Hugetlb:               0 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: DirectMap4k:      261996 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: DirectMap2M:     8126464 kB
Sep 18 00:39:25.056174 np0000044917 memory_tracker.sh[53742]: DirectMap1G:     2097152 kB
Sep 18 00:39:25.056947 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      43708    5.1          414956          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      46729    1.7          140372      46728   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      46730    1.7          140292      46728   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      17388    1.7          138420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      42948    1.4          116460          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      30838    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:39:25.067192 np0000044917 memory_tracker.sh[53745]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      45492    0.3           28264          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044917=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:        397    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      39606    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:       2301    0.3           25760       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      16339    0.2           22388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:       2083    0.2           20672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:       1199    0.2           19916          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      46728    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      47054    0.2           16932      47048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      47053    0.2           16712      47048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      39642    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      33174    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:      35260    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:39:25.067499 np0000044917 memory_tracker.sh[53745]:          1    0.1           13960          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:      10759    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:        511    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:      47131    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:       4516    0.1           12420       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:       4521    0.1           12404       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937.summary.2026-09-18-002937
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:      53684    0.1           11684      53667   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:      53704    0.1           11656      53600   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:      53724    0.1           11656      53631   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 18 00:39:25.067676 np0000044917 memory_tracker.sh[53745]:       1060    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:       2304    0.1           11352       2302   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:        446    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      47048    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      52706    0.1            9460       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      52829    0.1            9460       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      52967    0.1            9460       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      53109    0.1            9460       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:        572    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      42071    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      53600    0.1            9212      52967   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      53631    0.1            9212      53109   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      53748    0.1            9212      52706   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      53667    0.1            9092      52829   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:39:25.067796 np0000044917 memory_tracker.sh[53745]:      31315    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:      31389    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:       1034    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:      31170    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:        513    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:      32947    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:       2088    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:39:25.068002 np0000044917 memory_tracker.sh[53745]:      31510    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
