
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14140 ?        Ss   11:58:05 00:00:18 /sbin/init nofb
root           2      29  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u21:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   11:58:05 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   11:58:05 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/7:1-cgroup_free]
root           2      89  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/3:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u18:1-iou_exit]
root           2      99  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/1:1H-kblockd]
root           2     100  0.2  0.0      0     0 ?        S    11:58:05 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    11:58:05 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   11:58:05 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    11:58:05 00:00:00 [kworker/u19:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    11:58:06 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/u18:2-flush-253:0]
root           2     133  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/4:1-events]
root           2     135  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     159  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/1:2-cgwb_release]
root           2     183  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/4:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvmet]
root           2     244  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvmet]
root           2     245  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvmet]
root           2     246  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-nvmet]
root           2     247  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_4]
root           2     248  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_5]
root           2     250  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/u23:2-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/u23:5-nvme-wq]
root           2     258  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-lpfc_]
root           2     259  0.0  0.0      0     0 ?        S<   11:58:06 00:00:00 [lpfc_worker_0]
root           2     260  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/70-lpfc:0]
root           2     261  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/71-lpfc:1]
root           2     262  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/72-lpfc:2]
root           2     263  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/73-lpfc:3]
root           2     264  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/74-lpfc:4]
root           2     265  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/75-lpfc:5]
root           2     266  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/76-lpfc:6]
root           2     267  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [irq/77-lpfc:7]
root           2     268  0.0  0.0      0     0 ?        S    11:58:06 00:00:00 [scsi_eh_6]
root           2     269  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2     274  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/u20:1-events_unbound]
root           2     283  0.0  0.0      0     0 ?        I    11:58:06 00:00:00 [kworker/0:2-cgroup_free]
root           2     302  0.1  0.0      0     0 ?        S    11:58:06 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   11:58:06 00:00:00 [kworker/R-ext4-]
root           2     315  0.0  0.0      0     0 ?        I    11:58:07 00:00:00 [kworker/2:2-events]
root           2     354  0.0  0.0      0     0 ?        I    11:58:07 00:00:00 [kworker/u24:3-iou_exit]
root           2     355  0.0  0.0      0     0 ?        I<   11:58:07 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   11:58:07 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 11:58:07 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28552  7416 ?        Ss   11:58:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    11:58:07 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    11:58:07 00:00:00 [kworker/u18:3-nvme-wq]
systemd+       1     439  0.0  0.1  22424  9620 ?        Ss   11:58:07 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     490  0.0  0.0   8484  5080 ?        Ss   11:58:07 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 13092 ?        Ss   11:58:07 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     502  0.0  0.0      0     0 ?        I<   11:58:07 00:00:00 [kworker/R-cfg80]
systemd+       1     504  0.0  0.1  91028  8208 ?        Ssl  11:58:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     518  0.0  0.0      0     0 ?        I    11:58:07 00:00:00 [kworker/u21:4-events_power_efficient]
root           2     524  0.0  0.0      0     0 ?        I<   11:58:07 00:00:00 [kworker/R-crypt]
root           2     543  0.0  0.0      0     0 ?        I    11:58:07 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     557  0.0  0.0      0     0 ?        I<   11:58:08 00:00:00 [kworker/R-nfit]
message+       1     566  0.2  0.0  10012  5896 ?        Ss   11:58:08 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18512  9592 ?        Ss   11:58:08 00:00:00 /usr/lib/systemd/systemd-logind
root           1     722  0.0  0.0   3940  3368 ?        Ss   11:58:08 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     825  0.0  0.0      0     0 ?        I    11:58:09 00:00:00 [kworker/2:3-events]
root           2     875  0.0  0.0      0     0 ?        I    11:58:09 00:00:00 [kworker/3:2-events]
root           2     916  0.0  0.0      0     0 ?        I    11:58:39 00:00:00 [kworker/u19:3-writeback]
root           1     945  0.0  0.0   4068  3404 ?        Ss   12:00:07 00:00:00 dhclient
root           2     957  0.0  0.0      0     0 ?        I<   12:00:07 00:00:00 [kworker/R-iscsi]
root           2     977  0.0  0.0      0     0 ?        I    12:00:07 00:00:00 [kworker/1:4-events]
root           1     978  0.0  0.0   7224  2756 ?        Ss   12:00:07 00:00:00 /usr/sbin/cron -f -P
daemon         1     980  0.0  0.0   3780  2500 ?        Ss   12:00:07 00:00:00 /usr/sbin/atd -f
root           1     987  0.0  0.0   6104  2104 tty1     Ss+  12:00:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     989  0.0  0.0   6148  2212 ttyS0    Ss+  12:00:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1057  0.0  0.1  12020  8348 ?        Ss   12:00:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1094  0.0  0.1  20332 11568 ?        Ss   12:00:28 00:00:00 /usr/lib/systemd/systemd --user
zuul        1094    1095  0.0  0.0  21000  3288 ?        S    12:00:28 00:00:00 (sd-pam)
zuul           1    1245  8.9  0.2 795660 20064 ?        Sl   12:00:32 00:01:13 /usr/bin/python3
root           1    2190  0.0  0.2 373076 20896 ?        Ssl  12:03:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2195  0.0  0.1 308164  8212 ?        Ssl  12:03:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2318  0.0  0.0      0     0 ?        I<   12:03:27 00:00:00 [kworker/R-tls-s]
root        1057    2378  0.0  0.1  14568 10456 ?        Ss   12:04:12 00:00:00 sshd: zuul [priv]
zuul        2378    2388  0.0  0.0  14980  7216 ?        S    12:04:12 00:00:00 sshd: zuul@notty
zuul        2388    2424  0.0  0.0   2800  1912 ?        Ss   12:04:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fjeugflflgsvmpavtvnrphhvmwyxrkwy ; /usr/bin/python3' && sleep 0
root        2424    2425  0.0  0.0  16696  6904 ?        S    12:04:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fjeugflflgsvmpavtvnrphhvmwyxrkwy ; /usr/bin/python3
stack       2425    2426  0.0  0.0   2800  1916 ?        S    12:04:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fjeugflflgsvmpavtvnrphhvmwyxrkwy ; /usr/bin/python3
stack       2426    2427  0.0  0.3 109428 26556 ?        Sl   12:04:14 00:00:00 /usr/bin/python3
stack       2427    2428  0.0  0.0   2800  1920 ?        S    12:04:14 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2428    2430  0.8  0.1  15076 11384 ?        S    12:04:14 00:00:05 bash ./stack.sh
stack       2430    4642  0.1  0.1  19976 12500 ?        S    12:04:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-120416
stack       2430    4647  0.0  0.1  19852 12312 ?        S    12:04:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-120416.summary.2026-07-30-120416
root           2    4943  0.0  0.0      0     0 ?        I<   12:04:16 00:00:00 [kworker/R-zswap]
root           1    5376  0.0  0.0   8388  3088 ?        S    12:04:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9535  0.0  0.0      0     0 ?        I    12:05:52 00:00:00 [kworker/u17:3-events_unbound]
root           2    9569  0.0  0.0      0     0 ?        I    12:05:52 00:00:00 [kworker/u22:0-iou_exit]
root           2    9691  0.0  0.0      0     0 ?        I    12:05:53 00:00:00 [kworker/5:0-events]
root           1   10897  0.0  0.1  96880 13224 ?        Ss   12:05:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10897   10899  0.0  0.4 607092 40528 ?        Sl   12:05:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11231  0.0  0.0      0     0 ?        I    12:05:59 00:00:00 [kworker/1:0-events]
www-data       1   11752  0.0  0.0   3620  1676 ?        Ss   12:06:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12073  0.0  0.0      0     0 ?        I    12:06:06 00:00:00 [kworker/u21:2-writeback]
root           2   12557  0.0  0.0      0     0 ?        I    12:06:09 00:00:00 [kworker/u24:1-iou_exit]
root           2   14893  0.0  0.0      0     0 ?        I    12:06:14 00:00:00 [kworker/4:3-cgroup_release]
syslog         1   14895  0.1  0.0 222508  6544 ?        Ssl  12:06:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16495  0.4  0.8 109656 68004 ?        S<s  12:06:25 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16497  0.0  0.0      0     0 ?        I    12:06:25 00:00:00 [kworker/6:3-events]
epmd           1   17425  0.0  0.0   7160  3376 ?        Ss   12:07:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17540  0.7  1.7 3247004 138468 ?      Ssl  12:07:08 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17540   17550  0.0  0.0   2688  1804 ?        Ss   12:07:08 00:00:00 erl_child_setup 65536
rabbitmq   17550   17626  0.0  0.0   3652  1984 ?        Ss   12:07:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17626   17627  0.0  0.0   3652  1572 ?        S    12:07:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17550   17630  0.0  0.0   2800  1916 ?        Ss   12:07:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21721  0.0  0.0      0     0 ?        I    12:08:23 00:00:00 [kworker/0:3-cgroup_free]
root           2   22381  0.0  0.0      0     0 ?        I    12:08:28 00:00:00 [kworker/u20:2-events_power_efficient]
root           2   26315  0.0  0.0      0     0 ?        I    12:08:51 00:00:00 [kworker/7:2-cgwb_release]
