Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:        487    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:      33283    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:      73721    0.0            7656      73718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:       2352    0.0            7216       2342   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:      14768    0.0            6204          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:        523    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:05:04.889524 np0000044342 memory_tracker.sh[74839]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:      74838    0.0            4360      44065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:      44065    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:      44546    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:      66633    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:      17263    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:        697    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:       5279    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:05:04.890431 np0000044342 memory_tracker.sh[74839]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      33399    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      74839    0.0            2180      44065   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      65370    0.0            2028       5279   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      68732    0.0            2028      44546   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      17464    0.0            1984      17388   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      45898    0.0            1972      41871   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      17468    0.0            1920      17388   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:       2385    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3' && sleep 0
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      35378    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:05:04.890769 np0000044342 memory_tracker.sh[74839]:      17388    0.0            1804      17378   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:05:04.891138 np0000044342 memory_tracker.sh[74839]:      11626    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:05:04.891138 np0000044342 memory_tracker.sh[74839]:      17465    0.0            1572      17464   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:05:04.891138 np0000044342 memory_tracker.sh[74839]:      33400    0.0            1300      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:05:04.891222 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:05:04.916633 np0000044342 memory_tracker.sh[74851]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:05:04.916633 np0000044342 memory_tracker.sh[74851]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:05:04.948515 np0000044342 memory_tracker.sh[74851]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:66547)]=902168KB
Sep 09 15:05:04.956684 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:05:24.961649 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:05:24.962338 np0000044342 memory_tracker.sh[81338]: Wed Sep  9 15:05:24 UTC 2026
Sep 09 15:05:24.962484 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:05:24.962484 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 2261312
Sep 09 15:05:24.962484 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: MemTotal:        8129364 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: MemFree:          138780 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: MemAvailable:    2260804 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Buffers:          173840 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Cached:          1986020 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: SwapCached:            0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Active:          5757380 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Inactive:        1337008 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Active(anon):    4986628 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Inactive(anon):   125900 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Active(file):     770752 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Inactive(file):  1211108 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Unevictable:      144668 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Mlocked:          143468 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: SwapTotal:       8388604 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: SwapFree:        8388080 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Zswap:               364 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Zswapped:             68 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Dirty:             49508 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Writeback:             0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: AnonPages:       5079948 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Mapped:           223276 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Shmem:            157904 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: KReclaimable:     449716 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Slab:             575600 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: SReclaimable:     449716 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: SUnreclaim:       125884 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: KernelStack:       12028 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: PageTables:        26916 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: SecPageTables:         0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: NFS_Unstable:          0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Bounce:                0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: WritebackTmp:          0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: CommitLimit:    12453284 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Committed_AS:    9829508 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: VmallocTotal:   13743895347199 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: VmallocUsed:       30432 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: VmallocChunk:          0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Percpu:             5248 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: HardwareCorrupted:     0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: AnonHugePages:         0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: ShmemHugePages:        0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: ShmemPmdMapped:        0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: FileHugePages:         0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: FilePmdMapped:         0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Unaccepted:            0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: HugePages_Total:       0
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: HugePages_Free:        0
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: HugePages_Rsvd:        0
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: HugePages_Surp:        0
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Hugepagesize:       2048 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: Hugetlb:               0 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: DirectMap4k:      272236 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: DirectMap2M:     8116224 kB
Sep 09 15:05:24.963188 np0000044342 memory_tracker.sh[81339]: DirectMap1G:     2097152 kB
Sep 09 15:05:24.964416 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      43421    9.0          738772          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      68742    2.5          210276      68740   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      68741    2.4          203112      68740   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      76673    2.2          180304          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      70787    2.1          175268      70299   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      70728    2.0          168228      69347   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      79503    2.0          166060      78838   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      81327    2.0          165960      81325   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Sep 09 15:05:24.976624 np0000044342 memory_tracker.sh[81341]:      65860    1.9          154804      65859   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      70679    1.9          154612      69822   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      70687    1.9          154612      69822   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      70706    1.9          154612      69822   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      70717    1.9          154612      69822   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      65861    1.8          154108      65859   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      77475    1.7          145876      77468   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      77474    1.7          145176      77468   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      79586    1.7          142384      79584   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      79585    1.7          141832      79584   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 15:05:24.977054 np0000044342 memory_tracker.sh[81341]:      78838    1.7          140360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      46462    1.6          137844      46461   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      46463    1.6          137836      46461   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      69079    1.6          135408      67763   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      17378    1.6          135404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      74334    1.6          134468          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      78222    1.6          133428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      75110    1.6          131296          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      73134    1.6          130404          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
