Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:       1487    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      61784    0.0            2032       5902   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      62902    0.0            2032      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      18133    0.0            1976      18057   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      46648    0.0            1976      42590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      35768    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:       2954    0.0            1924       2953   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:       2956    0.0            1920       2955   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      18137    0.0            1916      18057   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:       2952    0.0            1912       2919   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3' && sleep 0
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      18057    0.0            1796      18047   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      12265    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 01:28:42.948775 np0000038896 memory_tracker.sh[66935]:      18134    0.0            1564      18133   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      33585    0.0            1300      33584   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66926    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66927    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66929    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66930    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66931    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66932    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66933    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66936    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66937    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66938    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66939    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66940    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66941    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66942    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66943    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949005 np0000038896 memory_tracker.sh[66935]:      66944    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949260 np0000038896 memory_tracker.sh[66935]:      66945    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949260 np0000038896 memory_tracker.sh[66935]:      66946    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 01:28:42.949298 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:28:42.949298 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:29:02.955489 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:29:02.956554 np0000038896 memory_tracker.sh[72515]: Sun Jul  5 01:29:02 UTC 2026
Jul 05 01:29:02.956970 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:02.956999 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 4473260
Jul 05 01:29:02.956999 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: MemTotal:        8129356 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: MemFree:          172380 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: MemAvailable:    4472756 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Buffers:          198396 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Cached:          4084888 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: SwapCached:            4 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Active:          3064652 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Inactive:        3921552 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Active(anon):    2753204 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Inactive(anon):   126116 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Active(file):     311448 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Inactive(file):  3795436 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Unevictable:      144988 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Mlocked:          143788 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: SwapTotal:       8388604 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: SwapFree:        8388336 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Zswap:               364 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Zswapped:             68 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Dirty:              9552 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Writeback:             0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: AnonPages:       2847552 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Mapped:           195488 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Shmem:            156512 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: KReclaimable:     503044 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Slab:             630716 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: SReclaimable:     503044 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: SUnreclaim:       127672 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: KernelStack:       10160 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: PageTables:        17012 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: SecPageTables:         0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: NFS_Unstable:          0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Bounce:                0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: WritebackTmp:          0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: CommitLimit:    12453280 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Committed_AS:    5754256 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: VmallocTotal:   13743895347199 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: VmallocUsed:       35036 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: VmallocChunk:          0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Percpu:             5248 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: HardwareCorrupted:     0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: AnonHugePages:         0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: ShmemHugePages:        0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: ShmemPmdMapped:        0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: FileHugePages:         0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: FilePmdMapped:         0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Unaccepted:            0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: HugePages_Total:       0
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: HugePages_Free:        0
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: HugePages_Rsvd:        0
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: HugePages_Surp:        0
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Hugepagesize:       2048 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: Hugetlb:               0 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: DirectMap4k:      284524 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: DirectMap2M:     8103936 kB
Jul 05 01:29:02.957778 np0000038896 memory_tracker.sh[72518]: DirectMap1G:     2097152 kB
Jul 05 01:29:02.958550 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      44173    7.6          625156          1   00:00:22       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      69647    2.3          194316      69646   00:00:04       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      69648    2.2          185448      69646   00:00:05        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      71422    2.1          172616      70130   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      71630    1.9          160716      71078   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      66630    1.9          158452      66629   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      66631    1.9          158068      66629   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      71158    1.9          155452      70603   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      47200    1.7          143360      47198   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      47199    1.7          142664      47198   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 01:29:02.969555 np0000038896 memory_tracker.sh[72520]:      69889    1.7          138232      68605   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      18047    1.6          134132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      43421    1.5          123744          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      70202    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzyryg5si/privsep.sock
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      67353    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      71823    1.3          108504      71821   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      71822    1.3          108332      71821   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      16990    0.5           41800          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 01:29:02.970103 np0000038896 memory_tracker.sh[72520]:      11411    0.4           40536      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      45916    0.3           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038896=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:        386    0.3           28168          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:       2955    0.3           26932       2954   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:       2721    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:       1777    0.2           20584          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      69646    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      71821    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      47198    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      66629    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      47603    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      60292    0.2           17028      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      33700    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      40162    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 01:29:02.970321 np0000038896 memory_tracker.sh[72520]:      60289    0.1           15244      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:      35769    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:      11409    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:       1021    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:       5170    0.1           12448       2958   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-012309
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:       5175    0.1           12364       2958   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-012309.summary.2026-07-05-012309
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:       1614    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:       2958    0.1           11364       2956   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 05 01:29:02.970713 np0000038896 memory_tracker.sh[72520]:      68078    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
