Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:42:42.145329 np0000040413 memory_tracker.sh[53547]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 01:42:42.145329 np0000040413 memory_tracker.sh[53547]:      11641    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 01:42:42.145329 np0000040413 memory_tracker.sh[53547]:      17492    0.0            1568      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:42:42.145329 np0000040413 memory_tracker.sh[53547]:      32965    0.0            1300      32964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:42:42.145529 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:42.145529 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:43:02.150190 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:43:02.150936 np0000040413 memory_tracker.sh[60329]: Tue Jul 28 01:43:02 UTC 2026
Jul 28 01:43:02.151059 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:02.151059 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6039344
Jul 28 01:43:02.151059 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: MemTotal:        8129364 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: MemFree:          220704 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: MemAvailable:    6037328 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Buffers:          181328 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Cached:          5582052 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: SwapCached:            0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Active:          1506300 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Inactive:        5427048 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Active(anon):    1218560 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Inactive(anon):   126060 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Active(file):     287740 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Inactive(file):  5300988 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Unevictable:      143592 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Mlocked:          142392 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: SwapTotal:       8388604 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: SwapFree:        8388336 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Zswap:               280 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Zswapped:             68 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Dirty:              5416 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Writeback:             0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: AnonPages:       1313616 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Mapped:           187064 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Shmem:            154792 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: KReclaimable:     537448 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Slab:             670296 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: SReclaimable:     537448 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: SUnreclaim:       132848 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: KernelStack:        8748 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: PageTables:        10564 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: SecPageTables:         0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: NFS_Unstable:          0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Bounce:                0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: WritebackTmp:          0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: CommitLimit:    12453284 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Committed_AS:    3116280 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: VmallocTotal:   13743895347199 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: VmallocUsed:       29668 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: VmallocChunk:          0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Percpu:             4992 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: HardwareCorrupted:     0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: AnonHugePages:         0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: ShmemHugePages:        0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: ShmemPmdMapped:        0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: FileHugePages:         0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: FilePmdMapped:         0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Unaccepted:            0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: HugePages_Total:       0
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: HugePages_Free:        0
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: HugePages_Rsvd:        0
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: HugePages_Surp:        0
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Hugepagesize:       2048 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: Hugetlb:               0 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: DirectMap4k:      268140 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: DirectMap2M:     7071744 kB
Jul 28 01:43:02.152071 np0000040413 memory_tracker.sh[60330]: DirectMap1G:     3145728 kB
Jul 28 01:43:02.152860 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      43552    5.2          429052          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      46573    1.7          143444      46571   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      46572    1.7          142324      46571   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      17405    1.6          135252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      30745    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      42800    1.4          115252          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      59991    1.3          106388      59840   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 01:43:02.163600 np0000040413 memory_tracker.sh[60332]:      60258    1.1           93416      60079   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      60325    0.9           80500      60209   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      10782    0.5           40700      10780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      45315    0.3           28336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      39506    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:       2332    0.3           26588       2331   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      16364    0.3           25524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:       2110    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:       1214    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      46975    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:43:02.163937 np0000040413 memory_tracker.sh[60332]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:       4547    0.1           12396       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:       4552    0.1           12308       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:       2335    0.1           11360       2333   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      59687    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:        794    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      60079    0.1            9468       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      59840    0.1            9344       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      60209    0.1            9344       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:02.164104 np0000040413 memory_tracker.sh[60332]:      54986    0.1            9340       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:      41968    0.1            9328       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:        574    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:      31224    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:      31297    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:      31079    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:       1037    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 01:43:02.164297 np0000040413 memory_tracker.sh[60332]:       2115    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:      59691    0.1            8140      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:      59692    0.1            8140      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:      32853    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:      31418    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:        407    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:      30691    0.0            7432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:       2296    0.0            7232       2286   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:       2330    0.0            6936       2329   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:      14778    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 01:43:02.164419 np0000040413 memory_tracker.sh[60332]:        563    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      56557    0.0            5300        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:        492    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      56558    0.0            4688        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      56556    0.0            4624        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      60331    0.0            4340      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      44196    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      44675    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      17290    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:      31490    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
