Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:      59976    0.0            8064      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:      59977    0.0            8064      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:      30925    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:      31656    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:        409    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:       2431    0.0            7200       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:       2465    0.0            6908       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:      14963    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 11:52:52.263584 np0000039988 memory_tracker.sh[60679]:        553    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:      60678    0.0            4364      44495   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:      44495    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:      44975    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:      31729    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:      17473    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:        735    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:       1216    0.0            3316       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:       5414    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 11:52:52.263731 np0000039988 memory_tracker.sh[60679]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      33206    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      60679    0.0            2232      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      47462    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      53908    0.0            2032      44975   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      17674    0.0            1984      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      56841    0.0            1976      55284   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      46205    0.0            1972      42265   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      17684    0.0            1916      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:      35454    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 11:52:52.263876 np0000039988 memory_tracker.sh[60679]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3' && sleep 0
Jul 21 11:52:52.264057 np0000039988 memory_tracker.sh[60679]:       2468    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 11:52:52.264057 np0000039988 memory_tracker.sh[60679]:      17598    0.0            1804      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 11:52:52.264057 np0000039988 memory_tracker.sh[60679]:      11824    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 11:52:52.264057 np0000039988 memory_tracker.sh[60679]:      17675    0.0            1572      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:52:52.264057 np0000039988 memory_tracker.sh[60679]:      33207    0.0            1292      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:52:52.264122 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:52.264122 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:53:12.267704 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:53:12.268467 np0000039988 memory_tracker.sh[62866]: Tue Jul 21 11:53:12 UTC 2026
Jul 21 11:53:12.268603 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:12.268603 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 5598252
Jul 21 11:53:12.268603 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: MemTotal:        8129360 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: MemFree:          167296 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: MemAvailable:    5598000 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Buffers:          189384 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Cached:          5187708 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: SwapCached:            4 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Active:          1869464 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Inactive:        4949772 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Active(anon):    1490840 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Inactive(anon):   126060 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Active(file):     378624 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Inactive(file):  4823712 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Unevictable:      143600 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Mlocked:          142400 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: SwapTotal:       8388604 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: SwapFree:        8388080 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Zswap:               268 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Zswapped:             64 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Dirty:             11628 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Writeback:            88 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: AnonPages:       1585552 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Mapped:           188636 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Shmem:            154896 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: KReclaimable:     537920 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Slab:             666768 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: SReclaimable:     537920 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: SUnreclaim:       128848 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: KernelStack:        8688 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: PageTables:        11148 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: SecPageTables:         0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: NFS_Unstable:          0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Bounce:                0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: WritebackTmp:          0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: CommitLimit:    12453284 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Committed_AS:    3369104 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: VmallocTotal:   13743895347199 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: VmallocUsed:       31052 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: VmallocChunk:          0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Percpu:             4960 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: HardwareCorrupted:     0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: AnonHugePages:         0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: ShmemHugePages:        0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: ShmemPmdMapped:        0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: FileHugePages:         0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: FilePmdMapped:         0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Unaccepted:            0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: HugePages_Total:       0
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: HugePages_Free:        0
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: HugePages_Rsvd:        0
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: HugePages_Surp:        0
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Hugepagesize:       2048 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: Hugetlb:               0 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: DirectMap4k:      288620 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: DirectMap2M:     8099840 kB
Jul 21 11:53:12.269247 np0000039988 memory_tracker.sh[62870]: DirectMap1G:     2097152 kB
Jul 21 11:53:12.270142 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      43853    5.6          462164          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      62513    2.3          188232      62366   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      62537    2.3          187592      62470   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      62540    2.3          187036       2470   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      46873    1.7          143624      46872   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      46874    1.7          142700      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      17588    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 11:53:12.279945 np0000039988 memory_tracker.sh[62872]:      30978    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      43100    1.4          116220          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      10970    0.4           40576      10968   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      45632    0.3           28228          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039988 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039988=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      16549    0.3           26968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:       2467    0.3           26816       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      39800    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:       2250    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:       1358    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      46872    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      59977    0.2           16360      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:53:12.280264 np0000039988 memory_tracker.sh[62872]:      47275    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      39836    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      33322    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      59976    0.1           14684      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      35455    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      10968    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:        512    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:       4682    0.1           12404       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506
