Aug 06 00:04:57.955350 np0000041128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:04:57.964915 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:04:57.965743 np0000041128 memory_tracker.sh[44666]: Thu Aug  6 00:04:57 UTC 2026
Aug 06 00:04:57.965932 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:04:58.031550 np0000041128 memory_tracker.sh[44670]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31105)]=901120KB
Aug 06 00:04:58.039024 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:18.044485 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:18.045582 np0000041128 memory_tracker.sh[47540]: Thu Aug  6 00:05:18 UTC 2026
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6122896
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemTotal:        8129360 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemFree:          131508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemAvailable:    6122896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Buffers:          205896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Cached:          5734332 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapCached:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active:          1450316 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive:        5555508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(anon):    1114528 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(anon):   125856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(file):     335788 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(file):  5429652 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unevictable:      143588 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mlocked:          142388 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapTotal:       8388604 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapFree:        8388080 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswap:               280 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswapped:             68 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Dirty:             30484 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Writeback:             0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonPages:       1209348 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mapped:           184816 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Shmem:            154856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Slab:             667704 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SUnreclaim:       132204 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KernelStack:        8684 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: PageTables:        10236 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SecPageTables:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: NFS_Unstable:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Bounce:                0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: WritebackTmp:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: CommitLimit:    12453284 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Committed_AS:    3019480 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocUsed:       29572 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocChunk:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Percpu:             5056 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HardwareCorrupted:     0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemHugePages:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemPmdMapped:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FileHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FilePmdMapped:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unaccepted:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Total:       0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Free:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Rsvd:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Surp:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugepagesize:       2048 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugetlb:               0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap4k:      270188 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap2M:     8118272 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap1G:     2097152 kB
Aug 06 00:05:18.048327 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:05:18.067865 np0000041128 memory_tracker.sh[47543]:      31901    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:05:18.067865 np0000041128 memory_tracker.sh[47543]:        916    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 06 00:05:18.067865 np0000041128 memory_tracker.sh[47543]:      17353    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:05:18.067865 np0000041128 memory_tracker.sh[47543]:       1061    0.0            3336       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      33326    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:        964    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      47543    0.0            2212      44650   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      43989    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      45133    0.0            2028      45129   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      17554    0.0            1972      17478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:       2361    0.0            1920       2360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:       2363    0.0            1920       2362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      17558    0.0            1920      17478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:05:18.068854 np0000041128 memory_tracker.sh[47543]:      35598    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:05:18.069094 np0000041128 memory_tracker.sh[47543]:       2359    0.0            1912       2326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3' && sleep 0
Aug 06 00:05:18.069094 np0000041128 memory_tracker.sh[47543]:      17478    0.0            1804      17468   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:05:18.069094 np0000041128 memory_tracker.sh[47543]:      11671    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:05:18.069094 np0000041128 memory_tracker.sh[47543]:      17555    0.0            1568      17554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:05:18.069094 np0000041128 memory_tracker.sh[47543]:      33327    0.0            1304      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:05:18.069412 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.069437 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:58.080465 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:58.081324 np0000041128 memory_tracker.sh[57003]: Thu Aug  6 00:05:58 UTC 2026
Aug 06 00:05:58.081474 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:58.081474 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6010732
Aug 06 00:05:58.081474 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: MemTotal:        8129360 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: MemFree:          222216 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: MemAvailable:    6010232 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Buffers:          212264 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Cached:          5520928 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: SwapCached:            0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Active:          1520772 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Inactive:        5339656 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Active(anon):    1176372 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Inactive(anon):   125864 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Active(file):     344400 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Inactive(file):  5213792 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Unevictable:      143588 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Mlocked:          142388 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: SwapTotal:       8388604 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: SwapFree:        8388080 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Zswap:               280 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Zswapped:             68 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Dirty:              5756 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Writeback:             0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: AnonPages:       1270932 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Mapped:           189004 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Shmem:            155132 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: KReclaimable:     539376 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Slab:             672344 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: SReclaimable:     539376 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: SUnreclaim:       132968 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: KernelStack:        8560 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: PageTables:        10108 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: SecPageTables:         0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: NFS_Unstable:          0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Bounce:                0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: WritebackTmp:          0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: CommitLimit:    12453284 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Committed_AS:    3056384 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: VmallocUsed:       29524 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: VmallocChunk:          0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Percpu:             5056 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: HardwareCorrupted:     0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: AnonHugePages:         0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: ShmemHugePages:        0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: ShmemPmdMapped:        0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: FileHugePages:         0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: FilePmdMapped:         0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Unaccepted:            0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: HugePages_Total:       0
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: HugePages_Free:        0
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: HugePages_Rsvd:        0
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: HugePages_Surp:        0
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Hugepagesize:       2048 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: Hugetlb:               0 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: DirectMap4k:      270188 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: DirectMap2M:     8118272 kB
Aug 06 00:05:58.082200 np0000041128 memory_tracker.sh[57004]: DirectMap1G:     2097152 kB
Aug 06 00:05:58.083061 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      43970    5.2          428248          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      46900    1.7          142720      46899   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      46901    1.7          141712      46899   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      17468    1.6          135752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      43123    1.4          117328          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      31105    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      56617    1.3          109556      55500   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 06 00:05:58.093828 np0000041128 memory_tracker.sh[57006]:      56996    1.3          108116       2365   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS))
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      10817    0.5           40668      10815   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      45751    0.3           28068          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041128=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      16408    0.3           28020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      39945    0.3           26928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:       2362    0.3           26096       2361   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:       2130    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:       1217    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      46899    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      47274    0.2           17036      47266   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      47273    0.2           16928      47266   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      47349    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:05:58.094293 np0000041128 memory_tracker.sh[57006]:      33442    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:      39981    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:      35599    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:          1    0.1           14056          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:      10815    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:        493    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:       4577    0.1           12352       2365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:       4582    0.1           12304       2365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453.summary.2026-08-05-235453
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:       1060    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:       2365    0.1           11340       2363   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:      47266    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:        788    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:        576    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:      55500    0.1            9328       2365   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:05:58.094521 np0000041128 memory_tracker.sh[57006]:      42417    0.1            9316       2365   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:      31631    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:      31706    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:       1034    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:      31484    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:       2135    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:        495    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:05:58.094749 np0000041128 memory_tracker.sh[57006]:      33215    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:05:58.094874 np0000041128 memory_tracker.sh[57006]:      31828    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
