
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22868 14196 ?        Ss   23:48:57 00:00:21 /sbin/init nofb
root           2      93  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    23:48:57 00:00:00 [kworker/4:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    23:48:57 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:48:57 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    23:48:57 00:00:00 [kworker/u18:2-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    23:48:57 00:00:00 [kworker/u24:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/7:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    23:48:57 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   23:48:57 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    23:48:57 00:00:00 [kworker/3:1-cgroup_free]
root           2     138  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/2:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I    23:48:58 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     246  0.0  0.0      0     0 ?        I    23:48:58 00:00:00 [kworker/u21:4-nvme-wq]
root           2     247  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    23:48:58 00:00:00 [kworker/u21:5-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   23:48:58 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    23:48:58 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   23:48:58 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    23:48:59 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   23:48:59 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I    23:48:59 00:00:00 [kworker/6:2-events]
root           2     348  0.0  0.0      0     0 ?        I    23:48:59 00:00:00 [kworker/2:2-cgroup_free]
root           2     350  0.0  0.0      0     0 ?        I    23:48:59 00:00:00 [kworker/u23:3-iou_exit]
root           2     351  0.0  0.0      0     0 ?        I<   23:48:59 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   23:48:59 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    23:48:59 00:00:00 [kworker/6:4-cgwb_release]
root           2     380  0.0  0.0      0     0 ?        I    23:48:59 00:00:00 [kworker/u22:1-events_power_efficient]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 23:48:59 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28420  7296 ?        Ss   23:48:59 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    23:48:59 00:00:00 [psimon]
root           2     476  0.0  0.0      0     0 ?        I    23:48:59 00:00:00 [kworker/0:2-events]
root           1     482  0.0  0.0   8484  5084 ?        Ss   23:48:59 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     488  0.0  0.0      0     0 ?        I    23:49:00 00:00:00 [kworker/5:2-events]
root           2     490  0.0  0.0      0     0 ?        I    23:49:00 00:00:00 [kworker/u22:2-iou_exit]
systemd+       1     493  0.0  0.1  21456 12980 ?        Ss   23:49:00 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.1  91028  8184 ?        Ssl  23:49:00 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     498  0.0  0.0      0     0 ?        I    23:49:00 00:00:00 [kworker/u24:2-flush-253:0]
root           2     501  0.0  0.0      0     0 ?        I<   23:49:00 00:00:00 [kworker/R-crypt]
root           2     502  0.0  0.0      0     0 ?        I    23:49:00 00:00:00 [kworker/u18:3-iou_exit]
root           2     514  0.0  0.0      0     0 ?        I    23:49:00 00:00:00 [kworker/1:4-events]
root           2     552  0.0  0.0      0     0 ?        I<   23:49:00 00:00:00 [kworker/R-nfit]
message+       1     555  0.2  0.0  10148  5848 ?        Ss   23:49:00 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18616  9612 ?        Ss   23:49:00 00:00:00 /usr/lib/systemd/systemd-logind
root           1     711  0.0  0.0   3940  3404 ?        Ss   23:49:00 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    23:49:00 00:00:00 [kworker/u20:4-events_power_efficient]
systemd+       1     788  0.0  0.1  22440  9564 ?        Ss   23:49:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   23:49:00 00:00:00 [kworker/R-cfg80]
root           2     834  0.0  0.0      0     0 ?        I    23:49:01 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     904  0.0  0.0      0     0 ?        I    23:49:29 00:00:00 [kworker/4:3-events]
root           1     916  0.0  0.0   4068  3392 ?        Ss   23:51:01 00:00:00 dhclient
root           2     932  0.0  0.0      0     0 ?        I<   23:51:01 00:00:00 [kworker/R-iscsi]
root           1     953  0.0  0.0   7224  2756 ?        Ss   23:51:01 00:00:00 /usr/sbin/cron -f -P
daemon         1     955  0.0  0.0   3780  2504 ?        Ss   23:51:01 00:00:00 /usr/sbin/atd -f
root           1     963  0.0  0.0   6104  2104 tty1     Ss+  23:51:01 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     964  0.0  0.0   6148  2224 ttyS0    Ss+  23:51:01 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1034  0.0  0.1  12020  8428 ?        Ss   23:51:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1060  0.0  0.1  20380 11664 ?        Ss   23:51:22 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21000  3336 ?        S    23:51:22 00:00:00 (sd-pam)
zuul           1    1217  7.6  0.2 796328 20560 ?        Sl   23:51:26 00:01:14 /usr/bin/python3
root           1    2130  0.0  0.2 373076 20888 ?        Ssl  23:53:36 00:00:00 /usr/libexec/packagekitd
polkitd        1    2135  0.0  0.1 308164  8188 ?        Ssl  23:53:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2258  0.0  0.0      0     0 ?        I<   23:53:58 00:00:00 [kworker/R-tls-s]
root        1034    2316  0.0  0.1  14568 10388 ?        Ss   23:54:47 00:00:00 sshd: zuul [priv]
zuul        2316    2326  0.0  0.0  14992  7180 ?        S    23:54:47 00:00:00 sshd: zuul@notty
zuul        2326    2359  0.0  0.0   2800  1912 ?        Ss   23:54:50 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3' && sleep 0
root        2359    2360  0.0  0.0  16696  6904 ?        S    23:54:50 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
stack       2360    2361  0.0  0.0   2800  1920 ?        S    23:54:50 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
stack       2361    2362  0.0  0.3 109596 26812 ?        Sl   23:54:50 00:00:00 /usr/bin/python3
stack       2362    2363  0.0  0.0   2800  1920 ?        S    23:54:50 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2363    2365  0.7  0.1  15080 11372 ?        S    23:54:50 00:00:05 bash ./stack.sh
stack       2365    4577  0.1  0.1  19968 12360 ?        S    23:54:52 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453
stack       2365    4582  0.0  0.1  19852 12308 ?        S    23:54:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453.summary.2026-08-05-235453
root           2    4877  0.0  0.0      0     0 ?        I    23:54:52 00:00:00 [kworker/3:0-events]
root           2    4880  0.0  0.0      0     0 ?        I<   23:54:52 00:00:00 [kworker/R-zswap]
root           1    5315  0.0  0.0   8388  3092 ?        S    23:54:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5317  0.0  0.0      0     0 ?        I    23:54:55 00:00:00 [kworker/1:0-events]
root           1   10815  0.0  0.1  96880 13320 ?        Ss   23:55:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10815   10817  0.0  0.5 607092 40668 ?        Sl   23:55:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11019  0.0  0.0      0     0 ?        I    23:55:38 00:00:00 [kworker/u19:2-writeback]
root           2   11156  0.0  0.0      0     0 ?        I    23:55:39 00:00:00 [kworker/2:0-cgroup_release]
www-data       1   11671  0.0  0.0   3620  1660 ?        Ss   23:55:43 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14793  0.0  0.0      0     0 ?        I    23:55:54 00:00:00 [kworker/u19:5-events_unbound]
root           2   14814  0.0  0.0      0     0 ?        I    23:55:54 00:00:00 [kworker/u20:0-flush-253:0]
syslog         1   14816  0.1  0.0 222508  6556 ?        Ssl  23:55:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16408  0.3  0.8 125872 70036 ?        S<s  23:56:41 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16945  0.0  0.0      0     0 ?        I    23:56:59 00:00:00 [kworker/u24:3-events_unbound]
epmd           1   17353  0.0  0.0   7160  3388 ?        Ss   23:57:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17468  0.5  1.7 3237328 139452 ?      Ssl  23:57:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17468   17478  0.0  0.0   2688  1804 ?        Ss   23:57:06 00:00:00 erl_child_setup 65536
rabbitmq   17478   17554  0.0  0.0   3652  1972 ?        Ss   23:57:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17554   17555  0.0  0.0   3652  1568 ?        S    23:57:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17478   17558  0.0  0.0   2800  1920 ?        Ss   23:57:08 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18493  0.0  0.0      0     0 ?        I    23:57:25 00:00:00 [kworker/u21:0-writeback]
root           2   21262  0.0  0.0      0     0 ?        I    23:58:13 00:00:00 [kworker/u18:1-flush-253:0]
root           2   21542  0.0  0.0      0     0 ?        I    23:59:24 00:00:00 [kworker/u17:3-nvme-wq]
root           2   24324  0.0  0.0      0     0 ?        I    00:00:00 00:00:00 [kworker/u23:1-flush-253:0]
root           2   27296  0.0  0.0      0     0 ?        I<   00:00:27 00:00:00 [kworker/R-targe]
root           2   27297  0.0  0.0      0     0 ?        I<   00:00:27 00:00:00 [kworker/R-targe]
root           2   27298  0.0  0.0      0     0 ?        I<   00:00:27 00:00:00 [kworker/R-xcopy]
root           2   27301  0.0  0.0      0     0 ?        I    00:00:27 00:00:00 [kworker/7:0-events]
root           2   31102  0.0  0.0      0     0 ?        I    00:02:06 00:00:00 [kworker/5:1-events]
root           2   31127  0.0  0.0      0     0 ?        I    00:02:06 00:00:00 [kworker/2:1-events]
