Jul 23 00:10:28.863993 np0000040119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:10:28.872710 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:28.873471 np0000040119 memory_tracker.sh[44566]: Thu Jul 23 00:10:28 UTC 2026
Jul 23 00:10:28.873663 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:28.945938 np0000040119 memory_tracker.sh[44569]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31086)]=901124KB
Jul 23 00:10:28.952678 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:10:48.958540 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:48.959305 np0000040119 memory_tracker.sh[47565]: Thu Jul 23 00:10:48 UTC 2026
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6283360
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemTotal:        8129360 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemFree:          265176 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemAvailable:    6283108 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Buffers:          202064 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Cached:          5762712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapCached:            4 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active:          1321332 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive:        5564168 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(anon):     969412 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(anon):   126012 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(file):     351920 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(file):  5438156 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unevictable:      143592 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mlocked:          142392 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapTotal:       8388604 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapFree:        8388080 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswap:               308 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswapped:             68 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Dirty:            151076 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Writeback:             0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonPages:       1064488 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mapped:           184712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Shmem:            154836 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Slab:             670048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SUnreclaim:       132640 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KernelStack:        8560 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: PageTables:         9684 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SecPageTables:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: NFS_Unstable:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Bounce:                0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: WritebackTmp:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: CommitLimit:    12453284 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Committed_AS:    2828628 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocTotal:   13743895347199 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocUsed:       29636 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocChunk:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Percpu:             5088 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HardwareCorrupted:     0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemHugePages:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemPmdMapped:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FileHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FilePmdMapped:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unaccepted:            0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Total:       0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Free:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Rsvd:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Surp:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugepagesize:       2048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugetlb:               0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap4k:      264044 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap2M:     7075840 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap1G:     3145728 kB
Jul 23 00:10:48.961285 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:       2570    0.3           26556       2569   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:       2317    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:       1323    0.2           19652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      46977    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      47304    0.2           16928      47297   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      47302    0.2           16792      47297   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      47382    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      33423    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      39875    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:      35487    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:11:29.017954 np0000040119 memory_tracker.sh[57682]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:      11030    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:        499    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:       4789    0.1           12432       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:       4794    0.1           12336       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614.summary.2026-07-23-000614
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:       1162    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:       2573    0.1           11348       2571   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:      47297    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:        785    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:        569    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:      55364    0.1            9328       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:11:29.018710 np0000040119 memory_tracker.sh[57682]:      42310    0.1            9316       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:      31568    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:      31641    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:       1120    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:      31424    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:       2322    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:11:29.018883 np0000040119 memory_tracker.sh[57682]:      33194    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:      31763    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:      31035    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:        403    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:       2534    0.0            7188       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:       2568    0.0            6908       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:      15042    0.0            5976          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:        557    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:      55474    0.0            5168        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:      55475    0.0            5168        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:11:29.019030 np0000040119 memory_tracker.sh[57682]:      55473    0.0            4468        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      57681    0.0            4336      44551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      44551    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      45030    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      17576    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      31835    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:       1007    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:       1163    0.0            3328       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:       5519    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:       1041    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:       1043    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      33307    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:11:29.019267 np0000040119 memory_tracker.sh[57682]:      57682    0.0            2228      44551   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:       1052    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:       1051    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      54426    0.0            2032       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      53805    0.0            2024      45030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      46322    0.0            1976      42310   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      56933    0.0            1976      55364   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      17777    0.0            1956      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:       2569    0.0            1924       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3' && sleep 0
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      35486    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      17701    0.0            1796      17691   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:11:29.019536 np0000040119 memory_tracker.sh[57682]:      11892    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:11:29.019774 np0000040119 memory_tracker.sh[57682]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:11:29.019774 np0000040119 memory_tracker.sh[57682]:      33308    0.0            1304      33307   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:11:29.019819 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:29.019819 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:11:49.023596 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:11:49.024285 np0000040119 memory_tracker.sh[62683]: Thu Jul 23 00:11:49 UTC 2026
Jul 23 00:11:49.024831 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:49.024831 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6098472
Jul 23 00:11:49.024831 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: MemTotal:        8129360 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: MemFree:          303904 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: MemAvailable:    6097720 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Buffers:          209072 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Cached:          5534788 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: SwapCached:            4 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Active:          1483132 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Inactive:        5337332 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Active(anon):    1125364 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Inactive(anon):   126012 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Active(file):     357768 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Inactive(file):  5211320 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Unevictable:      143592 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Mlocked:          142392 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: SwapTotal:       8388604 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: SwapFree:        8388080 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Zswap:               308 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Zswapped:             68 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Dirty:              7660 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Writeback:             0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: AnonPages:       1220740 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Mapped:           189688 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Shmem:            154912 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: KReclaimable:     534280 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Slab:             667620 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: SReclaimable:     534280 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: SUnreclaim:       133340 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: KernelStack:        8816 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: PageTables:        10152 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: SecPageTables:         0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: NFS_Unstable:          0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Bounce:                0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: WritebackTmp:          0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: CommitLimit:    12453284 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Committed_AS:    2982632 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: VmallocTotal:   13743895347199 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: VmallocUsed:       29748 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: VmallocChunk:          0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Percpu:             5088 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: HardwareCorrupted:     0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: AnonHugePages:         0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: ShmemHugePages:        0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: ShmemPmdMapped:        0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: FileHugePages:         0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: FilePmdMapped:         0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Unaccepted:            0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: HugePages_Total:       0
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: HugePages_Free:        0
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: HugePages_Rsvd:        0
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: HugePages_Surp:        0
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Hugepagesize:       2048 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: Hugetlb:               0 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: DirectMap4k:      264044 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: DirectMap2M:     7075840 kB
Jul 23 00:11:49.025584 np0000040119 memory_tracker.sh[62684]: DirectMap1G:     3145728 kB
Jul 23 00:11:49.026374 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      43909    5.5          451888          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      46979    1.7          143548      46977   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
