Jul 19 18:52:18.505916 np0000039906 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:52:18.513642 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:18.514316 np0000039906 memory_tracker.sh[48368]: Sun Jul 19 18:52:18 UTC 2026
Jul 19 18:52:18.514430 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:18.568386 np0000039906 memory_tracker.sh[48373]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Jul 19 18:52:18.574038 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:38.578701 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:38.579156 np0000039906 memory_tracker.sh[52175]: Sun Jul 19 18:52:38 UTC 2026
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6265220
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemFree:          203948 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemAvailable:    6265220 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Buffers:          191772 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Cached:          5813580 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapCached:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active:          1417544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive:        5519460 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(anon):    1105544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(anon):      852 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(file):     312000 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(file):  5518608 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unevictable:      143592 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mlocked:          142392 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswap:               364 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Dirty:            165208 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonPages:       1074988 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mapped:           183152 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Shmem:            154856 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Slab:             658544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SUnreclaim:       118328 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KernelStack:        8420 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: PageTables:        10176 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Committed_AS:    2882468 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocUsed:       26812 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap4k:      266092 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap2M:     8122368 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 19 18:52:38.581286 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.591463 np0000039906 memory_tracker.sh[52184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:      67149    0.0            4340      48352   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:      48352    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:      48832    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:      17601    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:      35676    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:        978    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:        710    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:       5395    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:        996    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:53:38.646551 np0000039906 memory_tracker.sh[67150]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      37124    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      67150    0.0            2228      48352   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:       1007    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      60630    0.0            2032      48832   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      58064    0.0            2028       5395   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      17802    0.0            2012      17726   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      50075    0.0            1980      46126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      66693    0.0            1980      65685   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      66935    0.0            1980      65815   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      62074    0.0            1976      60507   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      66434    0.0            1972      65581   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3
Jul 19 18:53:38.646740 np0000039906 memory_tracker.sh[67150]:      17806    0.0            1920      17726   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:      39310    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3' && sleep 0
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:      17726    0.0            1804      17716   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:      11906    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:      17803    0.0            1568      17802   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:53:38.646959 np0000039906 memory_tracker.sh[67150]:      37125    0.0            1296      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:53:38.647062 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:53:38.647062 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:54:18.655659 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:54:18.656306 np0000039906 memory_tracker.sh[78860]: Sun Jul 19 18:54:18 UTC 2026
Jul 19 18:54:18.656451 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:18.656451 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 5178348
Jul 19 18:54:18.656451 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: MemTotal:        8129360 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: MemFree:          149996 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: MemAvailable:    5173060 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Buffers:          200972 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Cached:          4782752 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: SwapCached:            0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Active:          2583772 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Inactive:        4445452 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Active(anon):    2220480 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Inactive(anon):      860 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Active(file):     363292 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Inactive(file):  4444592 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Unevictable:      144120 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Mlocked:          142920 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: SwapTotal:       8388604 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: SwapFree:        8388336 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Zswap:               364 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Zswapped:             68 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Dirty:              8048 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Writeback:             0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: AnonPages:       2189268 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Mapped:           191156 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Shmem:            155968 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: KReclaimable:     524732 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Slab:             650672 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: SReclaimable:     524732 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: SUnreclaim:       125940 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: KernelStack:        9404 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: PageTables:        15148 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: SecPageTables:         0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: NFS_Unstable:          0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Bounce:                0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: WritebackTmp:          0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: CommitLimit:    12453284 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Committed_AS:    4426020 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: VmallocTotal:   13743895347199 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: VmallocUsed:       29980 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: VmallocChunk:          0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Percpu:             5152 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: HardwareCorrupted:     0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: AnonHugePages:         0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: ShmemHugePages:        0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: ShmemPmdMapped:        0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: FileHugePages:         0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: FilePmdMapped:         0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Unaccepted:            0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: HugePages_Total:       0
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: HugePages_Free:        0
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: HugePages_Rsvd:        0
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: HugePages_Surp:        0
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Hugepagesize:       2048 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: Hugetlb:               0 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: DirectMap4k:      292716 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: DirectMap2M:     8095744 kB
Jul 19 18:54:18.657146 np0000039906 memory_tracker.sh[78861]: DirectMap1G:     2097152 kB
Jul 19 18:54:18.658406 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      47710    6.1          499624          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      74827    1.9          158476      74825   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      74826    1.9          156992      74825   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      50732    1.7          144204      50731   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      50733    1.7          143184      50731   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      78249    1.7          138340      76830   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      17716    1.6          135288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      77893    1.5          124684      77882   00:00:01        1 -                         neutron-apiuWSGI worker 2
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      77892    1.5          124668      77882   00:00:01        1 -                         neutron-apiuWSGI worker 1
Jul 19 18:54:18.669755 np0000039906 memory_tracker.sh[78863]:      75542    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      46958    1.4          116332          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      78383    1.1           90128          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      78553    1.0           87868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq76eadwt/privsep.sock
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      73924    1.0           81444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      73995    0.8           68756      73924   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      73164    0.7           61464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      71703    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      72175    0.7           58896          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:54:18.670318 np0000039906 memory_tracker.sh[78863]:      72653    0.6           56228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      72117    0.5           47840      71703   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      72118    0.5           47840      71703   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      72590    0.5           45784      72175   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      72593    0.5           45784      72175   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      73050    0.5           43104      72653   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      73052    0.5           43104      72653   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      11054    0.4           40576      11052   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:54:18.670516 np0000039906 memory_tracker.sh[78863]:      16669    0.4           36328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      49488    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039906 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039906=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:       2417    0.3           27120       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:       2195    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:       1311    0.2           19856          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      74825    0.2           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      77882    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      50731    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      43698    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
