Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:        952    0.0            3316        951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:       5139    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:        926    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:        928    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:      32877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:      63078    0.0            2224      44110   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:        934    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:        933    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 05:54:52.222931 np0000044806 memory_tracker.sh[63078]:      53335    0.0            2028       5139   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      60611    0.0            2028      44590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      35068    0.0            1996          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:       2191    0.0            1980       2190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      17360    0.0            1976      17280   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      45822    0.0            1976      41883   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:       2189    0.0            1972       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3' && sleep 0
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:       2193    0.0            1972       2192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      17356    0.0            1960      17280   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      17280    0.0            1804      17270   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      11501    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      17357    0.0            1564      17356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:54:52.223120 np0000044806 memory_tracker.sh[63078]:      32878    0.0            1300      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:54:52.223350 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:54:52.223350 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:55:12.227498 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:55:12.228194 np0000044806 memory_tracker.sh[69439]: Thu Sep 17 05:55:12 UTC 2026
Sep 17 05:55:12.228352 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:12.228352 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 5634776
Sep 17 05:55:12.228352 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: MemTotal:        8129356 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: MemFree:          149196 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: MemAvailable:    5632260 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Buffers:          190200 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Cached:          5257868 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: SwapCached:            0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Active:          1990232 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Inactive:        5041768 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Active(anon):    1634220 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Inactive(anon):   125832 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Active(file):     356012 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Inactive(file):  4915936 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Unevictable:      144128 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Mlocked:          142928 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: SwapTotal:       8388604 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: SwapFree:        8388336 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Zswap:               336 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Zswapped:             68 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Dirty:             11004 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Writeback:             0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: AnonPages:       1728220 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Mapped:           197296 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Shmem:            156048 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: KReclaimable:     520832 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Slab:             646356 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: SReclaimable:     520832 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: SUnreclaim:       125524 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: KernelStack:        9116 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: PageTables:        12504 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: SecPageTables:         0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: NFS_Unstable:          0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Bounce:                0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: WritebackTmp:          0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: CommitLimit:    12453280 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Committed_AS:    3869416 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: VmallocTotal:   13743895347199 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: VmallocUsed:       32516 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: VmallocChunk:          0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Percpu:             4992 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: HardwareCorrupted:     0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: AnonHugePages:         0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: ShmemHugePages:        0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: ShmemPmdMapped:        0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: FileHugePages:         0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: FilePmdMapped:         0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Unaccepted:            0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: HugePages_Total:       0
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: HugePages_Free:        0
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: HugePages_Rsvd:        0
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: HugePages_Surp:        0
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Hugepagesize:       2048 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: Hugetlb:               0 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: DirectMap4k:      253804 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: DirectMap2M:     8134656 kB
Sep 17 05:55:12.229073 np0000044806 memory_tracker.sh[69440]: DirectMap1G:     2097152 kB
Sep 17 05:55:12.230681 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      43468    6.1          496852          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      65947    1.9          158744      65945   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      65946    1.9          158484      65945   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      46534    1.7          142452      46530   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      46533    1.7          141692      46530   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      69286    1.6          137496      67913   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      17270    1.6          136744          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      42716    1.4          116912          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      66645    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 05:55:12.241771 np0000044806 memory_tracker.sh[69442]:      68957    0.9           81236      68956   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      68958    0.9           80188      68956   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      10643    0.5           40680      10641   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      16231    0.4           32624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      45248    0.3           28240          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044806=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:       2192    0.3           26868       2191   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      39415    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:       1975    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      69386    0.2           20736      69381   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb2ctyvdn/privsep.sock
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:       1091    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      68956    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 05:55:12.242257 np0000044806 memory_tracker.sh[69442]:      65945    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      46530    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      69381    0.2           18636      69380   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb2ctyvdn/privsep.sock
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      59588    0.1           16180      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      46935    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      32992    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      39451    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      59587    0.1           14960      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      35069    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:          1    0.1           13952          0   00:00:12        1 -                         /sbin/init nofb
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:      10641    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:        502    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 05:55:12.242616 np0000044806 memory_tracker.sh[69442]:       4407    0.1           12360       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-054706
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:       4412    0.1           12300       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-054706.summary.2026-09-17-054706
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:        951    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:       2195    0.1           11332       2193   00:00:03        1 do_wait                   bash ./stack.sh
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:      67384    0.1           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:      67050    0.1           10000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:        767    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:      59583    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:        551    0.1            9508          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 17 05:55:12.242895 np0000044806 memory_tracker.sh[69442]:      41883    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:      67049    0.1            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:        783    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
