
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14276 ?        Ss   13:59:53 00:00:21 /sbin/init nofb
root           2     117  0.0  0.0      0     0 ?        S    13:59:53 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:59:53 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   13:59:53 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    13:59:53 00:00:00 [kworker/u18:2-nvme-wq]
root           2     121  0.0  0.0      0     0 ?        I<   13:59:53 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   13:59:53 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    13:59:53 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/5:1-cgroup_bpf_destroy]
root           2     134  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/u33:0]
root           2     153  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u23:1-events_unbound]
root           2     158  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     183  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/5:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/2:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/4:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/7:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/0:2-cgroup_release]
root           2     235  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvmet]
root           2     238  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvmet]
root           2     240  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvmet]
root           2     242  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-nvmet]
root           2     243  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_2]
root           2     244  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_3]
root           2     246  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_4]
root           2     248  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_5]
root           2     250  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u19:1-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u24:4-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u24:5-nvme-wq]
root           2     257  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-lpfc_]
root           2     258  0.0  0.0      0     0 ?        S<   13:59:54 00:00:00 [lpfc_worker_0]
root           2     259  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/70-lpfc:0]
root           2     260  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/71-lpfc:1]
root           2     261  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/72-lpfc:2]
root           2     262  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/73-lpfc:3]
root           2     263  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/74-lpfc:4]
root           2     264  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/75-lpfc:5]
root           2     265  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/76-lpfc:6]
root           2     266  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [irq/77-lpfc:7]
root           2     267  0.0  0.0      0     0 ?        S    13:59:54 00:00:00 [scsi_eh_6]
root           2     268  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u21:1-writeback]
root           2     272  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/4:2-events]
root           2     299  0.1  0.0      0     0 ?        S    13:59:54 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   13:59:54 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/u22:1-iou_exit]
root           2     351  0.0  0.0      0     0 ?        I<   13:59:55 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   13:59:55 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/u17:3-writeback]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 13:59:55 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7388 ?        Ss   13:59:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    13:59:55 00:00:00 [psimon]
root           2     467  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/5:2-events]
root           2     488  0.0  0.0      0     0 ?        I<   13:59:55 00:00:00 [kworker/R-crypt]
root           1     494  0.0  0.0   8484  5084 ?        Ss   13:59:55 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/7:2-events]
systemd+       1     501  0.0  0.1  21456 13016 ?        Ss   13:59:55 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8176 ?        Ssl  13:59:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     520  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/u22:3-events_unbound]
root           2     548  0.0  0.0      0     0 ?        I<   13:59:55 00:00:00 [kworker/R-nfit]
root           2     560  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/u20:2-flush-253:0]
message+       1     562  0.2  0.0  10144  5848 ?        Ss   13:59:55 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     580  0.0  0.1  18256  9352 ?        Ss   13:59:56 00:00:00 /usr/lib/systemd/systemd-logind
root           2     593  0.0  0.0      0     0 ?        I    13:59:56 00:00:00 [kworker/u19:3-events_unbound]
root           2     669  0.0  0.0      0     0 ?        I    13:59:56 00:00:00 [kworker/u18:5-nvme-wq]
root           1     719  0.0  0.0   3940  3396 ?        Ss   13:59:56 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     798  0.0  0.1  22440  9628 ?        Ss   13:59:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     806  0.0  0.0      0     0 ?        I<   13:59:56 00:00:00 [kworker/R-cfg80]
root           1     995  0.0  0.0   4068  3400 ?        Ss   14:01:57 00:00:00 dhclient
root           2    1007  0.0  0.0      0     0 ?        I<   14:01:57 00:00:00 [kworker/R-iscsi]
root           1    1027  0.0  0.0   7224  2756 ?        Ss   14:01:57 00:00:00 /usr/sbin/cron -f -P
daemon         1    1029  0.0  0.0   3780  2496 ?        Ss   14:01:57 00:00:00 /usr/sbin/atd -f
root           1    1036  0.0  0.0   6104  2104 tty1     Ss+  14:01:57 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1038  0.0  0.0   6148  2220 ttyS0    Ss+  14:01:57 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1106  0.0  0.1  12020  8344 ?        Ss   14:01:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1151  0.0  0.1  20444 11736 ?        Ss   14:02:23 00:00:00 /usr/lib/systemd/systemd --user
zuul        1151    1152  0.0  0.0  21000  3312 ?        S    14:02:23 00:00:00 (sd-pam)
zuul           1    1321  7.9  0.2 796352 20584 ?        Sl   14:02:28 00:01:14 /usr/bin/python3
root           1    2301  0.0  0.2 373076 20792 ?        Ssl  14:04:43 00:00:00 /usr/libexec/packagekitd
polkitd        1    2306  0.0  0.0 308164  8072 ?        Ssl  14:04:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2447  0.0  0.0      0     0 ?        I<   14:05:02 00:00:00 [kworker/R-tls-s]
root           2    2502  0.0  0.0      0     0 ?        I    14:05:25 00:00:00 [kworker/u22:4-events_unbound]
root        1106    2519  0.0  0.1  14568 10384 ?        Ss   14:05:48 00:00:00 sshd: zuul [priv]
zuul        2519    2529  0.0  0.0  15032  7184 ?        S    14:05:49 00:00:00 sshd: zuul@notty
zuul        2529    2562  0.0  0.0   2800  1904 ?        Ss   14:05:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-feizatxrmpkvefvgbaogfgaqftylpgeh ; /usr/bin/python3' && sleep 0
root        2562    2563  0.0  0.0  16696  6908 ?        S    14:05:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-feizatxrmpkvefvgbaogfgaqftylpgeh ; /usr/bin/python3
stack       2563    2564  0.0  0.0   2800  1920 ?        S    14:05:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-feizatxrmpkvefvgbaogfgaqftylpgeh ; /usr/bin/python3
stack       2564    2565  0.0  0.3 109428 26560 ?        Sl   14:05:51 00:00:00 /usr/bin/python3
stack       2565    2566  0.0  0.0   2800  1916 ?        S    14:05:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2566    2568  0.6  0.1  15080 11380 ?        S    14:05:51 00:00:05 bash ./stack.sh
stack       2568    4780  0.1  0.1  19972 12484 ?        S    14:05:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-140553
stack       2568    4785  0.0  0.1  19852 12300 ?        S    14:05:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-140553.summary.2026-08-06-140553
root           2    5079  0.0  0.0      0     0 ?        I    14:05:53 00:00:00 [kworker/4:0-events]
root           2    5081  0.0  0.0      0     0 ?        I<   14:05:53 00:00:00 [kworker/R-zswap]
root           1    5538  0.0  0.0   8388  3112 ?        S    14:06:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11065  0.0  0.1  96880 13284 ?        Ss   14:07:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11065   11069  0.0  0.5 607092 40728 ?        Sl   14:07:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11354  0.0  0.0      0     0 ?        I    14:07:15 00:00:00 [kworker/u21:4-flush-253:0]
www-data       1   11925  0.0  0.0   3620  1648 ?        Ss   14:07:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15075  0.0  0.0      0     0 ?        I    14:07:31 00:00:00 [kworker/3:0-events]
root           2   15076  0.0  0.0      0     0 ?        I    14:07:31 00:00:00 [kworker/3:1-cgroup_release]
syslog         1   15078  0.1  0.0 222508  6576 ?        Ssl  14:07:31 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16511  0.0  0.0      0     0 ?        I    14:07:39 00:00:00 [kworker/u18:0-nvme-wq]
root           1   16679  0.2  0.8 109708 69396 ?        S<s  14:07:45 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16680  0.0  0.0      0     0 ?        I    14:07:45 00:00:00 [kworker/6:2-events]
epmd           1   17621  0.0  0.0   7160  3432 ?        Ss   14:08:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17736  0.5  1.6 3233560 137184 ?      Ssl  14:08:12 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17736   17746  0.0  0.0   2688  1804 ?        Ss   14:08:12 00:00:00 erl_child_setup 65536
rabbitmq   17746   17822  0.0  0.0   3652  1980 ?        Ss   14:08:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17822   17823  0.0  0.0   3652  1568 ?        S    14:08:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17746   17829  0.0  0.0   2800  1912 ?        Ss   14:08:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18680  0.0  0.0      0     0 ?        I    14:08:29 00:00:00 [kworker/u18:1-flush-253:0]
root           2   21714  0.0  0.0      0     0 ?        I    14:09:44 00:00:00 [kworker/u20:3-events_freezable_power_]
root           2   23958  0.0  0.0      0     0 ?        I    14:10:45 00:00:00 [kworker/2:4-mm_percpu_wq]
root           2   26654  0.0  0.0      0     0 ?        I    14:10:58 00:00:00 [kworker/5:0-cgroup_free]
root           2   26666  0.0  0.0      0     0 ?        I    14:10:58 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   27214  0.0  0.0      0     0 ?        I    14:11:06 00:00:00 [kworker/u17:0-events_unbound]
root           2   27532  0.0  0.0      0     0 ?        I    14:11:28 00:00:00 [kworker/u23:3-writeback]
root           2   27577  0.0  0.0      0     0 ?        I<   14:11:28 00:00:00 [kworker/R-targe]
