
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14256 ?        Ss   08:07:29 00:00:18 /sbin/init nofb
root           2      48  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/u17:0-nvme-wq]
root           2      67  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/u22:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   08:07:29 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        SN   08:07:29 00:00:00 [khugepaged]
root           2      82  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-kinte]
root           2      83  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-kbloc]
root           2      84  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-blkcg]
root           2      85  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/9-acpi]
root           2      86  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-tpm_d]
root           2      87  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-ata_s]
root           2      88  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-md]
root           2      89  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-md_bi]
root           2      90  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-edac-]
root           2      91  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-devfr]
root           2      92  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [watchdogd]
root           2      93  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/4:1-inode_switch_wbs]
root           2      94  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-quota]
root           2      95  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/0:1H-kblockd]
root           2      96  0.2  0.0      0     0 ?        S    08:07:29 00:00:02 [kswapd0]
root           2      97  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/2:1-events]
root           2      98  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [ecryptfs-kthread]
root           2      99  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-kthro]
root           2     100  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/24-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/25-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/26-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/27-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/28-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/29-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/30-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/31-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/32-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/33-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/34-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/35-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/36-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/37-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/38-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/39-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:07:29 00:00:00 [irq/40-aerdrv]
root           2     117  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-acpi_]
root           2     118  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/3:1-cgroup_release]
root           2     119  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-mld]
root           2     121  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/3:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    08:07:29 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/u19:1-flush-253:0]
root           2     148  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/u18:1-iou_exit]
root           2     158  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/R-charg]
root           2     182  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/5:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/2:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/6:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   08:07:29 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I    08:07:29 00:00:00 [kworker/6:1-events]
root           2     200  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/1:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    08:07:30 00:00:00 [kworker/7:2-cgroup_release]
root           2     229  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I    08:07:30 00:00:00 [kworker/u21:1-flush-253:0]
root           2     234  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    08:07:30 00:00:00 [kworker/u23:3-events_unbound]
root           2     246  0.0  0.0      0     0 ?        I    08:07:30 00:00:00 [kworker/u23:5-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I    08:07:30 00:00:00 [kworker/0:2-events]
root           2     255  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   08:07:30 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    08:07:30 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   08:07:30 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    08:07:31 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   08:07:31 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/u24:2-flush-253:0]
root           2     330  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     349  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/5:2-events]
root           2     350  0.0  0.0      0     0 ?        I<   08:07:31 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   08:07:31 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/u22:2-writeback]
root           2     392  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/2:2-cgroup_free]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 08:07:31 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28648  7492 ?        Ss   08:07:31 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    08:07:31 00:00:00 [psimon]
root           2     484  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/u21:3-events_freezable_power_]
root           2     493  0.0  0.0      0     0 ?        I<   08:07:31 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5084 ?        Ss   08:07:31 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 13044 ?        Ss   08:07:31 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8176 ?        Ssl  08:07:31 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I    08:07:31 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     536  0.0  0.0      0     0 ?        I<   08:07:32 00:00:00 [kworker/R-nfit]
root           2     541  0.0  0.0      0     0 ?        I    08:07:32 00:00:00 [kworker/u19:2-writeback]
message+       1     553  0.2  0.0  10168  5864 ?        Ss   08:07:32 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18696  9776 ?        Ss   08:07:32 00:00:00 /usr/lib/systemd/systemd-logind
root           2     587  0.0  0.0      0     0 ?        I    08:07:32 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     705  0.0  0.0   3940  3368 ?        Ss   08:07:32 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     784  0.0  0.1  22440  9632 ?        Ss   08:07:32 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   08:07:32 00:00:00 [kworker/R-cfg80]
root           2     901  0.0  0.0      0     0 ?        I    08:07:48 00:00:00 [kworker/u18:3-writeback]
root           1     921  0.0  0.0   4068  3384 ?        Ss   08:09:32 00:00:00 dhclient
root           2     940  0.0  0.0      0     0 ?        I<   08:09:33 00:00:00 [kworker/R-iscsi]
root           1     980  0.0  0.0   7224  2764 ?        Ss   08:09:33 00:00:00 /usr/sbin/cron -f -P
daemon         1     982  0.0  0.0   3780  2500 ?        Ss   08:09:33 00:00:00 /usr/sbin/atd -f
root           1     986  0.0  0.0   6104  2100 tty1     Ss+  08:09:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     987  0.0  0.0   6148  2224 ttyS0    Ss+  08:09:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1039  0.0  0.1  12020  8428 ?        Ss   08:09:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1068  0.0  0.1  20344 11532 ?        Ss   08:09:52 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21000  3316 ?        S    08:09:52 00:00:00 (sd-pam)
zuul           1    1219  8.1  0.2 795660 20096 ?        Sl   08:09:57 00:01:13 /usr/bin/python3
root           2    1300  0.0  0.0      0     0 ?        I    08:09:58 00:00:00 [kworker/u24:3-events_unbound]
root           1    2131  0.0  0.2 373076 20860 ?        Ssl  08:12:01 00:00:00 /usr/libexec/packagekitd
polkitd        1    2136  0.0  0.1 308164  8188 ?        Ssl  08:12:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2155  0.0  0.0      0     0 ?        I    08:12:02 00:00:00 [kworker/u19:3-flush-253:0]
root           2    2198  0.0  0.0      0     0 ?        I    08:12:04 00:00:00 [kworker/u20:3-events_power_efficient]
root           2    2199  0.0  0.0      0     0 ?        I    08:12:04 00:00:00 [kworker/u20:4-events_power_efficient]
root           2    2263  0.0  0.0      0     0 ?        I<   08:12:08 00:00:00 [kworker/R-tls-s]
root        1039    2322  0.0  0.1  14568 10424 ?        Ss   08:12:53 00:00:00 sshd: zuul [priv]
zuul        2322    2332  0.0  0.0  14980  7216 ?        S    08:12:53 00:00:00 sshd: zuul@notty
zuul        2332    2365  0.0  0.0   2800  1912 ?        Ss   08:12:55 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-emuefwoqcgkvkbflxlylcsxztjxmvcjj ; /usr/bin/python3' && sleep 0
root        2365    2366  0.0  0.0  16696  6940 ?        S    08:12:55 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-emuefwoqcgkvkbflxlylcsxztjxmvcjj ; /usr/bin/python3
stack       2366    2367  0.0  0.0   2800  1920 ?        S    08:12:55 00:00:00 /bin/sh -c echo BECOME-SUCCESS-emuefwoqcgkvkbflxlylcsxztjxmvcjj ; /usr/bin/python3
stack       2367    2368  0.0  0.3 109424 26552 ?        Sl   08:12:55 00:00:00 /usr/bin/python3
stack       2368    2369  0.0  0.0   2800  1916 ?        S    08:12:55 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2369    2371  0.6  0.1  15080 11384 ?        S    08:12:55 00:00:05 bash ./stack.sh
stack       2371    4583  0.1  0.1  19968 12396 ?        S    08:12:57 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-081258
stack       2371    4588  0.0  0.1  19852 12344 ?        S    08:12:57 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-081258.summary.2026-08-04-081258
root           2    4885  0.0  0.0      0     0 ?        I<   08:12:57 00:00:00 [kworker/R-zswap]
root           1    5315  0.0  0.0   8388  3104 ?        S    08:13:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7325  0.0  0.0      0     0 ?        I    08:13:06 00:00:00 [kworker/u22:1-flush-253:0]
root           2    9530  0.0  0.0      0     0 ?        I    08:15:08 00:00:00 [kworker/u23:0-events_freezable_power_]
root           2    9671  0.0  0.0      0     0 ?        I    08:15:09 00:00:00 [kworker/6:0]
root           1   10877  0.0  0.1  96880 13356 ?        Ss   08:15:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10877   10879  0.0  0.4 607092 40596 ?        Sl   08:15:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11211  0.0  0.0      0     0 ?        I    08:15:15 00:00:00 [kworker/7:0-events]
www-data       1   11737  0.0  0.0   3620  1672 ?        Ss   08:15:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12038  0.0  0.0      0     0 ?        I    08:15:21 00:00:00 [kworker/4:2-events]
syslog         1   14873  0.1  0.0 222508  6560 ?        Ssl  08:15:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14881  0.0  0.0      0     0 ?        I    08:15:30 00:00:00 [kworker/1:0-events]
root           2   16301  0.0  0.0      0     0 ?        I    08:15:35 00:00:00 [kworker/u17:2-flush-253:0]
root           1   16470  0.3  0.8 109708 68956 ?        S<s  08:15:41 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16471  0.0  0.0      0     0 ?        I    08:15:41 00:00:00 [kworker/1:3-events]
root           2   17321  0.0  0.0      0     0 ?        I    08:17:06 00:00:00 [kworker/u24:1]
epmd           1   17436  0.0  0.0   7160  3432 ?        Ss   08:17:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17551  0.7  1.6 3234180 137652 ?      Ssl  08:17:08 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17551   17561  0.0  0.0   2688  1808 ?        Ss   08:17:08 00:00:00 erl_child_setup 65536
rabbitmq   17561   17637  0.0  0.0   3652  1968 ?        Ss   08:17:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17637   17638  0.0  0.0   3652  1556 ?        S    08:17:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17561   17641  0.0  0.0   2800  1916 ?        Ss   08:17:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18659  0.0  0.0      0     0 ?        I    08:18:32 00:00:00 [kworker/u20:0-writeback]
root           2   21219  0.0  0.0      0     0 ?        I    08:18:45 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   23689  0.0  0.0      0     0 ?        I    08:19:06 00:00:00 [kworker/5:1-events]
root           2   26430  0.0  0.0      0     0 ?        I    08:19:20 00:00:00 [kworker/5:4-cgroup_bpf_destroy]
