Jul 31 04:15:09.587893 np0000040685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:15:09.595811 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:09.596522 np0000040685 memory_tracker.sh[48566]: Fri Jul 31 04:15:09 UTC 2026
Jul 31 04:15:09.597130 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:09.653399 np0000040685 memory_tracker.sh[48570]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35047)]=901128KB
Jul 31 04:15:09.659556 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:15:29.664446 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:29.665186 np0000040685 memory_tracker.sh[52176]: Fri Jul 31 04:15:29 UTC 2026
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6240536
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemFree:          146792 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemAvailable:    6240288 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Buffers:          188088 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Cached:          5852704 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapCached:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active:          1437616 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive:        5540320 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(anon):    1111052 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(anon):      812 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(file):     326564 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(file):  5539508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unevictable:      143596 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mlocked:          142396 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapFree:        8388336 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswap:               364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswapped:             68 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Dirty:            155344 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Writeback:             0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonPages:       1080996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mapped:           187160 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Shmem:            154852 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Slab:             654756 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SUnreclaim:       117780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KernelStack:        8508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: PageTables:        10112 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SecPageTables:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Bounce:                0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Committed_AS:    2877080 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Percpu:             4864 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FileHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unaccepted:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Total:       0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Free:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Surp:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugetlb:               0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap4k:      261996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap2M:     7077888 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Jul 31 04:15:29.666926 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.676975 np0000040685 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:18:29.949583 np0000040685 memory_tracker.sh[95547]:      76117    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:18:29.949583 np0000040685 memory_tracker.sh[95547]:      73577    0.1            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:18:29.949583 np0000040685 memory_tracker.sh[95547]:        842    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:18:29.949583 np0000040685 memory_tracker.sh[95547]:        538    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:      76193    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:       1131    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:      75500    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:       2395    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:      37187    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:      82992    0.0            7692      82988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:       2574    0.0            7192       2564   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:       2608    0.0            6940       2607   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3
Jul 31 04:18:29.949706 np0000040685 memory_tracker.sh[95547]:      15236    0.0            6380          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:      71427    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:      95546    0.0            4372      48551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:      48551    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:      49030    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:      17777    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:      75788    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:18:29.949855 np0000040685 memory_tracker.sh[95547]:       1364    0.0            3316       1363   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:       5588    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:      37304    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:      95547    0.0            2228      48551   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:      95142    0.0            2032      49030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:      91404    0.0            2028       5588   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:      17978    0.0            1968      17902   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:       2609    0.0            1920       2608   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:       2607    0.0            1912       2574   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3' && sleep 0
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:       2611    0.0            1912       2610   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:18:29.950017 np0000040685 memory_tracker.sh[95547]:      17982    0.0            1908      17902   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:18:29.950230 np0000040685 memory_tracker.sh[95547]:      39489    0.0            1844          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:18:29.950230 np0000040685 memory_tracker.sh[95547]:      17902    0.0            1808      17892   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:18:29.950230 np0000040685 memory_tracker.sh[95547]:      12088    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:18:29.950230 np0000040685 memory_tracker.sh[95547]:      17979    0.0            1572      17978   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:18:29.950230 np0000040685 memory_tracker.sh[95547]:      37305    0.0            1296      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:18:29.950306 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:18:29.950306 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:19:09.958896 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:19:09.959924 np0000040685 memory_tracker.sh[96929]: Fri Jul 31 04:19:09 UTC 2026
Jul 31 04:19:09.960841 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:19:09.960841 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 1515060
Jul 31 04:19:09.960841 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: MemTotal:        8129364 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: MemFree:          157720 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: MemAvailable:    1514556 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Buffers:          145032 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Cached:          1261292 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: SwapCached:           24 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Active:          4664444 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Inactive:        2440340 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Active(anon):    4330924 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Inactive(anon):  1513080 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Active(file):     333520 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Inactive(file):   927260 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Unevictable:      146692 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Mlocked:          145492 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: SwapTotal:       8388604 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: SwapFree:        8355644 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Zswap:               676 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Zswapped:          32668 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Dirty:             52708 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Writeback:             0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: AnonPages:       5845188 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Mapped:           253008 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Shmem:            125672 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: KReclaimable:     405608 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Slab:             540292 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: SReclaimable:     405608 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: SUnreclaim:       134684 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: KernelStack:       15612 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: PageTables:        30596 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: SecPageTables:         0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: NFS_Unstable:          0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Bounce:                0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: WritebackTmp:          0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: CommitLimit:    12453284 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Committed_AS:   11849004 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: VmallocTotal:   13743895347199 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: VmallocUsed:       36300 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: VmallocChunk:          0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Percpu:             5440 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: HardwareCorrupted:     0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: AnonHugePages:         0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: ShmemHugePages:        0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: ShmemPmdMapped:        0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: FileHugePages:         0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: FilePmdMapped:         0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Unaccepted:            0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: HugePages_Total:       0
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: HugePages_Free:        0
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: HugePages_Rsvd:        0
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: HugePages_Surp:        0
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Hugepagesize:       2048 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: Hugetlb:               0 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: DirectMap4k:      292716 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: DirectMap2M:     8095744 kB
Jul 31 04:19:09.960994 np0000040685 memory_tracker.sh[96930]: DirectMap1G:     2097152 kB
Jul 31 04:19:09.961871 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      47909    9.2          752516          1   00:00:28      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      78056    2.8          234540      78054   00:00:22       11 -                         neutron-apiuWSGI worker 2
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      78055    2.8          229552      78054   00:00:20       11 -                         neutron-apiuWSGI worker 1
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      80118    2.2          183764      79519   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      86004    2.1          176196          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      79963    2.0          168992      78554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      79600    2.0          162676      79034   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      74988    1.9          161988      74986   00:00:02       10 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      74987    1.9          160736      74986   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 04:19:09.979016 np0000040685 memory_tracker.sh[96932]:      89350    1.9          159000      88733   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      86925    1.8          148628      86917   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      86924    1.8          148536      86917   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      89509    1.8          147640      89505   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      89508    1.8          147384      89505   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      50929    1.7          146016      50927   00:00:26        2 -                         keystoneuWSGI worker 2
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      50928    1.7          145460      50927   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      88733    1.7          145160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      17892    1.7          141736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      78326    1.7          139348      76993   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:19:09.979391 np0000040685 memory_tracker.sh[96932]:      83618    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      87632    1.6          137740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
