Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: FileHugePages:         0 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: FilePmdMapped:         0 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: Unaccepted:            0 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: HugePages_Total:       0
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: HugePages_Free:        0
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: HugePages_Rsvd:        0
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: HugePages_Surp:        0
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: Hugepagesize:       2048 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: Hugetlb:               0 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: DirectMap4k:      288620 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: DirectMap2M:     8099840 kB
Jul 23 02:56:59.943765 np0000040161 memory_tracker.sh[82584]: DirectMap1G:     2097152 kB
Jul 23 02:56:59.944420 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      47607    8.1          662532          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      77782    2.6          217860      77781   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      77783    2.5          211028      77781   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      79743    2.1          175204      79243   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      79734    2.1          173100      78277   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      79814    2.0          168600      78756   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      74712    1.9          158580      74711   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      74713    1.9          158236      74711   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      50627    1.7          144500      50625   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      50626    1.7          143640      50625   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:56:59.955995 np0000040161 memory_tracker.sh[82587]:      78185    1.7          138748      76716   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      17672    1.6          137360          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      78495    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsueqh7el/privsep.sock
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      80831    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj4j7z_1i/privsep.sock
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      75428    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      46775    1.4          116336          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      79998    1.3          110032      79997   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 02:56:59.956280 np0000040161 memory_tracker.sh[82587]:      79999    1.2          100176      79997   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      73810    1.0           81448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      82113    0.8           73152          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      73881    0.8           68756      73810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      73048    0.7           61440          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      71597    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      72069    0.7           59204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      72540    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      16627    0.6           49248          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      72012    0.5           47852      71597   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:56:59.956419 np0000040161 memory_tracker.sh[82587]:      72013    0.5           47852      71597   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:      72479    0.5           46092      72069   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:      72483    0.5           46092      72069   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:      72935    0.5           43052      72540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:      72936    0.5           43052      72540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:      11012    0.5           40672      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:      49349    0.3           27980          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040161=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:       2415    0.3           26724       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:       2194    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:56:59.956541 np0000040161 memory_tracker.sh[82587]:       1311    0.2           20616          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      77781    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      74711    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      79997    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      50625    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      73308    0.2           17160      73302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      43596    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      37144    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      73309    0.1           14732      73302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      39214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:          1    0.1           14164          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      11010    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:      76179    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:56:59.956667 np0000040161 memory_tracker.sh[82587]:       4660    0.1           12400       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-025048
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:       4665    0.1           12304       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-025048.summary.2026-07-23-025048
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:       1170    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:       2418    0.1           11392       2416   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:      75842    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:      75841    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:      73302    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:        854    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:56:59.956869 np0000040161 memory_tracker.sh[82587]:      46022    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:        549    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:      75915    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:       1141    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:       2199    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:        485    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:      36914    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:      75224    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:        393    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:       2379    0.0            7180       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3
Jul 23 02:56:59.957010 np0000040161 memory_tracker.sh[82587]:      15011    0.0            6288          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      71132    0.0            6232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:        532    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      71158    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      82586    0.0            4372      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      48249    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      48728    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      17557    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:      75514    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:        979    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 02:56:59.957153 np0000040161 memory_tracker.sh[82587]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:        717    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
