
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22736 14084 ?        Ss   19:45:02 00:00:16 /sbin/init nofb
root           2      60  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u17:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u20:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   19:45:02 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   19:45:02 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [watchdogd]
root           2      97  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    19:45:02 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:45:02 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/2:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   19:45:02 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    19:45:02 00:00:00 [kworker/u19:1-iou_exit]
root           2     122  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    19:45:03 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    19:45:03 00:00:00 [kworker/u22:1-events_unbound]
root           2     158  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-charg]
root           2     182  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/4:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/3:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/0:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/7:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/6:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I    19:45:03 00:00:00 [kworker/7:2-cgroup_release]
root           2     226  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_0]
root           2     227  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_1]
root           2     229  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_2]
root           2     232  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_3]
root           2     234  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_4]
root           2     236  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I    19:45:03 00:00:00 [kworker/u23:1-writeback]
root           2     238  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_5]
root           2     239  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [hwrng]
root           2     241  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    19:45:03 00:00:00 [kworker/u24:3-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    19:45:03 00:00:00 [kworker/u24:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   19:45:03 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    19:45:03 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   19:45:03 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    19:45:04 00:00:00 [kworker/u20:1-flush-253:0]
root           2     281  0.0  0.0      0     0 ?        I    19:45:04 00:00:00 [kworker/u20:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    19:45:04 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   19:45:04 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    19:45:04 00:00:00 [kworker/u23:2-writeback]
root           2     351  0.0  0.0      0     0 ?        I<   19:45:04 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   19:45:04 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    19:45:04 00:00:00 [kworker/6:2-events]
root           2     385  0.0  0.0      0     0 ?        I    19:45:04 00:00:00 [kworker/3:2-events]
root           1     395  0.0  0.3 288964 27304 ?        SLsl 19:45:04 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28424  7252 ?        Ss   19:45:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    19:45:04 00:00:00 [psimon]
root           1     488  0.0  0.0   8488  5076 ?        Ss   19:45:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     492  0.0  0.0      0     0 ?        I<   19:45:05 00:00:00 [kworker/R-crypt]
systemd+       1     493  0.0  0.1  21464 13004 ?        Ss   19:45:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.1  91036  8184 ?        Ssl  19:45:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     532  0.0  0.0      0     0 ?        I<   19:45:05 00:00:00 [kworker/R-nfit]
root           2     539  0.0  0.0      0     0 ?        I    19:45:07 00:00:00 [kworker/u18:2-nvme-wq]
message+       1     540  0.1  0.0   9984  5844 ?        Ss   19:45:07 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     557  0.0  0.1  18308  9288 ?        Ss   19:45:07 00:00:00 /usr/lib/systemd/systemd-logind
root           2     623  0.0  0.0      0     0 ?        I    19:45:07 00:00:00 [kworker/5:3-events]
root           1     696  0.0  0.0   3944  3400 ?        Ss   19:45:07 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     746  0.0  0.0      0     0 ?        I    19:45:07 00:00:00 [kworker/u21:2-flush-253:0]
systemd+       1     769  0.0  0.1  22448  9644 ?        Ss   19:45:07 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     778  0.0  0.0      0     0 ?        I<   19:45:07 00:00:00 [kworker/R-cfg80]
root           1     897  0.0  0.0   4072  3372 ?        Ss   19:47:07 00:00:00 dhclient
root           2     913  0.0  0.0      0     0 ?        I<   19:47:07 00:00:00 [kworker/R-iscsi]
root           2     923  0.0  0.0      0     0 ?        I    19:47:07 00:00:00 [kworker/4:2-events]
root           1     936  0.0  0.0   7228  2756 ?        Ss   19:47:07 00:00:00 /usr/sbin/cron -f -P
daemon         1     938  0.0  0.0   3784  2492 ?        Ss   19:47:07 00:00:00 /usr/sbin/atd -f
root           1     946  0.0  0.0   6108  2104 tty1     Ss+  19:47:07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     947  0.0  0.0   6152  2212 ttyS0    Ss+  19:47:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1024  0.0  0.1  12024  8356 ?        Ss   19:47:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1050  0.0  0.1  20044 11332 ?        Ss   19:47:26 00:00:00 /usr/lib/systemd/systemd --user
zuul        1050    1051  0.0  0.0  21012  3316 ?        S    19:47:26 00:00:00 (sd-pam)
zuul           1    1189  6.7  0.2 796356 20544 ?        Sl   19:47:31 00:01:13 /usr/bin/python3
root           2    1296  0.0  0.0      0     0 ?        I    19:48:45 00:00:00 [kworker/4:3]
root           1    2075  0.0  0.2 373080 20860 ?        Ssl  19:49:36 00:00:00 /usr/libexec/packagekitd
polkitd        1    2080  0.0  0.0 308172  8108 ?        Ssl  19:49:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2102  0.0  0.0      0     0 ?        I    19:49:46 00:00:00 [kworker/u21:3-nvme-wq]
root           2    2207  0.0  0.0      0     0 ?        I<   19:51:13 00:00:00 [kworker/R-tls-s]
root        1024    2247  0.0  0.1  14572 10348 ?        Ss   19:51:58 00:00:00 sshd: zuul [priv]
zuul        2247    2257  0.0  0.0  14996  7196 ?        S    19:51:58 00:00:00 sshd: zuul@notty
zuul        2257    2290  0.0  0.0   2804  1972 ?        Ss   19:52:01 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-agrtslgfotgcdnfzvdhjnjrabobtvzts ; /usr/bin/python3' && sleep 0
root        2290    2291  0.0  0.0  16700  6900 ?        S    19:52:01 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agrtslgfotgcdnfzvdhjnjrabobtvzts ; /usr/bin/python3
stack       2291    2292  0.0  0.0   2804  1976 ?        S    19:52:01 00:00:00 /bin/sh -c echo BECOME-SUCCESS-agrtslgfotgcdnfzvdhjnjrabobtvzts ; /usr/bin/python3
stack       2292    2293  0.0  0.3 109428 26560 ?        Sl   19:52:01 00:00:00 /usr/bin/python3
stack       2293    2294  0.0  0.0   2804  1976 ?        S    19:52:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2294    2296  0.6  0.1  15084 11368 ?        S    19:52:01 00:00:05 bash ./stack.sh
stack       2296    4508  0.1  0.1  19972 12440 ?        S    19:52:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-195203
stack       2296    4513  0.0  0.1  19856 12276 ?        S    19:52:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-195203.summary.2026-09-17-195203
root           2    4809  0.0  0.0      0     0 ?        I    19:52:03 00:00:00 [kworker/0:1-cgroup_free]
root           2    4811  0.0  0.0      0     0 ?        I<   19:52:03 00:00:00 [kworker/R-zswap]
root           2    5200  0.0  0.0      0     0 ?        I    19:52:35 00:00:00 [kworker/u19:3-flush-253:0]
root           1    5242  0.0  0.0   8392  3096 ?        S    19:52:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5244  0.0  0.0      0     0 ?        I    19:52:35 00:00:00 [kworker/2:0]
root           2    9411  0.0  0.0      0     0 ?        I    19:54:42 00:00:00 [kworker/u18:3-events_power_efficient]
root           2    9552  0.0  0.0      0     0 ?        I    19:54:42 00:00:00 [kworker/1:1-lpfc_wq]
root           1   10758  0.0  0.1  96888 13276 ?        Ss   19:54:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10758   10760  0.0  0.5 607100 40704 ?        Sl   19:54:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11612  0.0  0.0   3624  1668 ?        Ss   19:54:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14730  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u22:2-events_power_efficient]
syslog         1   14751  0.1  0.0 222516  6664 ?        Ssl  19:55:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16337  0.3  0.8 109816 66872 ?        S<s  19:55:13 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16682  0.0  0.0      0     0 ?        I    19:55:27 00:00:00 [kworker/u24:1-flush-253:0]
root           2   17248  0.0  0.0      0     0 ?        I    19:57:10 00:00:00 [kworker/u17:3-writeback]
epmd           1   17275  0.0  0.0   7168  3388 ?        Ss   19:57:10 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17390  0.6  1.7 3238716 138872 ?      Ssl  19:57:11 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17390   17400  0.0  0.0   2692  1804 ?        Ss   19:57:11 00:00:00 erl_child_setup 65536
rabbitmq   17400   17476  0.0  0.0   3656  1984 ?        Ss   19:57:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17476   17477  0.0  0.0   3656  1568 ?        S    19:57:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17400   17480  0.0  0.0   2804  1976 ?        Ss   19:57:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18427  0.0  0.0      0     0 ?        I    19:58:05 00:00:00 [kworker/u20:3-flush-253:0]
root           2   21449  0.0  0.0      0     0 ?        I    19:58:23 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   21568  0.0  0.0      0     0 ?        I    19:58:24 00:00:00 [kworker/0:2-events]
root           2   27057  0.0  0.0      0     0 ?        I<   19:59:36 00:00:00 [kworker/R-targe]
root           2   27058  0.0  0.0      0     0 ?        I<   19:59:36 00:00:00 [kworker/R-targe]
root           2   27059  0.0  0.0      0     0 ?        I<   19:59:36 00:00:00 [kworker/R-xcopy]
root           2   27061  0.0  0.0      0     0 ?        I    19:59:36 00:00:00 [kworker/5:0-events]
root           2   27070  0.0  0.0      0     0 ?        I    19:59:36 00:00:00 [kworker/3:3-events]
